Memória inicial: 1488 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0003866 pacote 194 removido de 008 na secao 009
0003866 pacote 194 em transito de 008 para 009
0003883 pacote 179 removido de 004 na secao 008
0003883 pacote 179 em transito de 004 para 008
0003886 pacote 194 entregue em 009
0003887 DEBUG: Próximo destino 4 NORMAL
0003887 pacote 195 manteve rota (destino não congestionado)
0003887 pacote 195 armazenado em 006 na secao 003
0003902 pacote 193 removido de 002 na secao 005
0003902 pacote 193 em transito de 002 para 005
0003903 pacote 179 entregue em 008
0003918 DEBUG: Próximo destino 1 NORMAL
0003918 pacote 196 manteve rota (destino não congestionado)
0003918 pacote 196 armazenado em 008 na secao 000
0003922 pacote 188 removido de 007 na secao 009
0003922 pacote 188 em transito de 007 para 009
0003922 pacote 196 removido de 008 na secao 000
0003922 pacote 196 em transito de 008 para 000
0003922 pacote 193 entregue em 005
0003927 pacote 195 removido de 006 na secao 003
0003928 pacote 190 removido de 006 na secao 003
0003928 pacote 190 em transito de 006 para 003
0003928 pacote 195 em transito de 006 para 003
0003937 pacote 187 removido de 004 na secao 005
0003937 pacote 187 em transito de 004 para 005
0003942 pacote 188 entregue em 009
0003942 DEBUG: Próximo destino 6 NORMAL
0003942 pacote 196 manteve rota (destino não congestionado)
0003942 pacote 196 armazenado em 000 na secao 005
0003948 DEBUG: Próximo destino 5 NORMAL
0003948 pacote 190 manteve rota (destino não congestionado)
0003948 pacote 190 armazenado em 003 na secao 004
0003948 DEBUG: Próximo destino 8 NORMAL
0003948 pacote 195 manteve rota (destino não congestionado)
0003948 pacote 195 armazenado em 003 na secao 007
0003949 pacote 190 removido de 003 na secao 004
0003949 pacote 190 em transito de 003 para 004
0003957 pacote 187 entregue em 005
0003957 DEBUG: Próximo destino 4 NORMAL
0003957 pacote 197 manteve rota (destino não congestionado)
0003957 pacote 197 armazenado em 006 na secao 003
0003964 pacote 196 removido de 000 na secao 005
0003964 pacote 196 em transito de 000 para 005
0003969 pacote 190 entregue em 004
0003973 DEBUG: Próximo destino 5 NORMAL
0003973 pacote 198 manteve rota (destino não congestionado)
0003973 pacote 198 armazenado em 001 na secao 004
0003984 pacote 196 entregue em 005
0003987 pacote 198 removido de 001 na secao 004
0003987 pacote 198 em transito de 001 para 004
0003998 pacote 197 removido de 006 na secao 003
0003998 pacote 197 em transito de 006 para 003
0004007 pacote 198 entregue em 004
0004009 DEBUG: Próximo destino 4 NORMAL
0004009 pacote 199 manteve rota (destino não congestionado)
0004009 pacote 199 armazenado em 006 na secao 003
0004012 pacote 195 removido de 003 na secao 007
0004012 pacote 195 em transito de 003 para 007
0004014 DEBUG: Próximo destino 6 NORMAL
0004014 pacote 200 manteve rota (destino não congestionado)
0004014 pacote 200 armazenado em 009 na secao 005
0004018 DEBUG: Próximo destino 8 NORMAL
0004018 pacote 197 manteve rota (destino não congestionado)
0004018 pacote 197 armazenado em 003 na secao 007
0004019 DEBUG: Próximo destino 4 NORMAL
0004019 pacote 201 manteve rota (destino não congestionado)
0004019 pacote 201 armazenado em 006 na secao 003
0004024 pacote 200 removido de 009 na secao 005
0004024 pacote 200 em transito de 009 para 005
0004032 pacote 195 entregue em 007
0004035 DEBUG: Próximo destino 9 NORMAL
0004035 pacote 202 manteve rota (destino não congestionado)
0004035 pacote 202 armazenado em 007 na secao 008
0004041 DEBUG: Próximo destino 6 NORMAL
0004041 pacote 203 manteve rota (destino não congestionado)
0004041 pacote 203 armazenado em 009 na secao 005
0004044 pacote 200 entregue em 005
0004063 DEBUG: Próximo destino 9 NORMAL
0004063 pacote 204 manteve rota (destino não congestionado)
0004063 pacote 204 armazenado em 007 na secao 008
0004069 pacote 201 removido de 006 na secao 003
0004070 pacote 199 removido de 006 na secao 003
0004070 pacote 199 em transito de 006 para 003
0004070 pacote 201 em transito de 006 para 003
0004082 DEBUG: Próximo destino 9 NORMAL
0004082 pacote 205 manteve rota (destino não congestionado)
0004082 pacote 205 armazenado em 001 na secao 008
0004090 DEBUG: Próximo destino 8 NORMAL
0004090 pacote 199 manteve rota (destino não congestionado)
0004090 pacote 199 armazenado em 003 na secao 007
0004090 DEBUG: Próximo destino 5 NORMAL
0004090 pacote 201 manteve rota (destino não congestionado)
0004090 pacote 201 armazenado em 003 na secao 004
0004091 DEBUG: Próximo destino 4 NORMAL
0004091 pacote 206 manteve rota (destino não congestionado)
0004091 pacote 206 armazenado em 009 na secao 003
0004103 pacote 201 removido de 003 na secao 004
0004103 pacote 201 em transito de 003 para 004
0004107 DEBUG: Próximo destino 9 NORMAL
0004107 pacote 207 manteve rota (destino não congestionado)
0004107 pacote 207 armazenado em 004 na secao 008
0004111 pacote 203 removido de 009 na secao 005
0004111 pacote 203 em transito de 009 para 005
0004113 DEBUG: Próximo destino 6 NORMAL
0004113 pacote 208 manteve rota (destino não congestionado)
0004113 pacote 208 armazenado em 002 na secao 005
0004117 pacote 199 removido de 003 na secao 007
0004118 pacote 197 removido de 003 na secao 007
0004118 pacote 197 em transito de 003 para 007
0004118 pacote 199 em transito de 003 para 007
0004123 DEBUG: Próximo destino 6 NORMAL
0004123 pacote 201 manteve rota (destino não congestionado)
0004123 pacote 201 armazenado em 004 na secao 005
0004123 DEBUG: Próximo destino 6 NORMAL
0004123 pacote 209 manteve rota (destino não congestionado)
0004123 pacote 209 armazenado em 009 na secao 005
0004131 pacote 203 entregue em 005
0004138 pacote 197 entregue em 007
0004138 DEBUG: Próximo destino 3 NORMAL
0004138 pacote 199 manteve rota (destino não congestionado)
0004138 pacote 199 armazenado em 007 na secao 002
0004150 pacote 204 removido de 007 na secao 008
0004151 pacote 202 removido de 007 na secao 008
0004151 pacote 202 em transito de 007 para 008
0004151 pacote 204 em transito de 007 para 008
0004150 pacote 206 removido de 009 na secao 003
0004150 pacote 206 em transito de 009 para 003
0004151 DEBUG: Próximo destino 9 NORMAL
0004151 pacote 210 manteve rota (destino não congestionado)
0004151 pacote 210 armazenado em 001 na secao 008
0004162 pacote 199 removido de 007 na secao 002
0004162 pacote 199 em transito de 007 para 002
0004170 DEBUG: Próximo destino 2 NORMAL
0004170 pacote 206 manteve rota (destino não congestionado)
0004170 pacote 206 armazenado em 003 na secao 001
0004171 DEBUG: Próximo destino 7 NORMAL
0004171 pacote 202 manteve rota (destino não congestionado)
0004171 pacote 202 armazenado em 008 na secao 006
0004171 DEBUG: Próximo destino 7 NORMAL
0004171 pacote 204 manteve rota (destino não congestionado)
0004171 pacote 204 armazenado em 008 na secao 006
0004180 pacote 207 removido de 004 na secao 008
0004180 pacote 207 em transito de 004 para 008
0004182 pacote 199 entregue em 002
0004184 DEBUG: Próximo destino 4 NORMAL
0004184 pacote 211 manteve rota (destino não congestionado)
0004184 pacote 211 armazenado em 006 na secao 003
0004193 pacote 208 removido de 002 na secao 005
0004193 pacote 208 em transito de 002 para 005
0004196 DEBUG: Próximo destino 9 NORMAL
0004196 pacote 212 manteve rota (destino não congestionado)
0004196 pacote 212 armazenado em 001 na secao 008
0004198 pacote 212 removido de 001 na secao 008
0004199 pacote 210 removido de 001 na secao 008
0004200 pacote 205 removido de 001 na secao 008
0004200 pacote 205 em transito de 001 para 008
0004200 pacote 210 em transito de 001 para 008
0004200 pacote 212 em transito de 001 para 008
0004198 pacote 204 removido de 008 na secao 006
0004199 pacote 202 removido de 008 na secao 006
0004199 pacote 202 em transito de 008 para 006
0004199 pacote 204 em transito de 008 para 006
0004198 pacote 209 removido de 009 na secao 005
0004198 pacote 209 em transito de 009 para 005
0004200 DEBUG: Próximo destino 10 NORMAL
0004200 pacote 207 manteve rota (destino não congestionado)
0004200 pacote 207 armazenado em 008 na secao 009
0004211 pacote 211 removido de 006 na secao 003
0004211 pacote 211 em transito de 006 para 003
0004213 DEBUG: Próximo destino 5 NORMAL
0004213 pacote 208 manteve rota (destino não congestionado)
0004213 pacote 208 armazenado em 005 na secao 004
0004218 pacote 209 entregue em 005
0004219 DEBUG: Próximo destino 4 NORMAL
0004219 pacote 202 manteve rota (destino não congestionado)
0004219 pacote 202 armazenado em 006 na secao 003
0004219 DEBUG: Próximo destino 4 NORMAL
0004219 pacote 204 manteve rota (destino não congestionado)
0004219 pacote 204 armazenado em 006 na secao 003
0004220 DEBUG: Próximo destino 10 NORMAL
0004220 pacote 205 manteve rota (destino não congestionado)
0004220 pacote 205 armazenado em 008 na secao 009
0004220 DEBUG: Próximo destino 10 NORMAL
0004220 pacote 210 manteve rota (destino não congestionado)
0004220 pacote 210 armazenado em 008 na secao 009
0004220 DEBUG: Próximo destino 1 NORMAL
0004220 pacote 212 manteve rota (destino não congestionado)
0004220 pacote 212 armazenado em 008 na secao 000
0004220 DEBUG: Próximo destino 10 NORMAL
0004220 pacote 213 manteve rota (destino não congestionado)
0004220 pacote 213 armazenado em 000 na secao 009
0004222 pacote 212 removido de 008 na secao 000
0004222 pacote 212 em transito de 008 para 000
0004227 pacote 201 removido de 004 na secao 005
0004227 pacote 201 em transito de 004 para 005
0004231 DEBUG: Próximo destino 8 NORMAL
0004231 pacote 211 manteve rota (destino não congestionado)
0004231 pacote 211 armazenado em 003 na secao 007
0004234 pacote 206 removido de 003 na secao 001
0004234 pacote 206 em transito de 003 para 001
0004238 pacote 210 removido de 008 na secao 009
0004239 pacote 205 removido de 008 na secao 009
0004240 pacote 207 removido de 008 na secao 009
0004240 pacote 207 em transito de 008 para 009
0004240 pacote 205 em transito de 008 para 009
0004240 pacote 210 em transito de 008 para 009
0004242 DEBUG: Próximo destino 6 NORMAL
0004242 pacote 212 manteve rota (destino não congestionado)
0004242 pacote 212 armazenado em 000 na secao 005
0004242 DEBUG: Próximo destino 4 NORMAL
0004242 pacote 214 manteve rota (destino não congestionado)
0004242 pacote 214 armazenado em 006 na secao 003
0004247 pacote 201 entregue em 005
0004253 DEBUG: Próximo destino 2 NORMAL
0004253 pacote 215 manteve rota (destino não congestionado)
0004253 pacote 215 armazenado em 000 na secao 001
0004254 pacote 206 entregue em 001
0004256 pacote 212 removido de 000 na secao 005
0004256 pacote 212 em transito de 000 para 005
0004260 DEBUG: Próximo destino 8 NORMAL
0004260 pacote 205 manteve rota (destino não congestionado)
0004260 pacote 205 armazenado em 009 na secao 007
0004260 pacote 207 entregue em 009
0004260 DEBUG: Próximo destino 8 NORMAL
0004260 pacote 210 manteve rota (destino não congestionado)
0004260 pacote 210 armazenado em 009 na secao 007
0004273 pacote 210 removido de 009 na secao 007
0004274 pacote 205 removido de 009 na secao 007
0004274 pacote 205 em transito de 009 para 007
0004274 pacote 210 em transito de 009 para 007
0004274 DEBUG: Próximo destino 6 NORMAL
0004274 pacote 216 manteve rota (destino não congestionado)
0004274 pacote 216 armazenado em 000 na secao 005
0004276 pacote 212 entregue em 005
0004282 pacote 214 removido de 006 na secao 003
0004283 pacote 204 removido de 006 na secao 003
0004284 pacote 202 removido de 006 na secao 003
0004284 pacote 202 em transito de 006 para 003
0004284 pacote 204 em transito de 006 para 003
0004284 pacote 214 em transito de 006 para 003
0004286 pacote 208 removido de 005 na secao 004
0004286 pacote 208 em transito de 005 para 004
0004289 DEBUG: Próximo destino 9 NORMAL
0004289 pacote 217 manteve rota (destino não congestionado)
0004289 pacote 217 armazenado em 001 na secao 008
0004294 pacote 205 entregue em 007
0004294 pacote 210 entregue em 007
0004304 pacote 202 entregue em 003
0004304 DEBUG: Próximo destino 5 NORMAL
0004304 pacote 204 manteve rota (destino não congestionado)
0004304 pacote 204 armazenado em 003 na secao 004
0004304 DEBUG: Próximo destino 5 NORMAL
0004304 pacote 214 manteve rota (destino não congestionado)
0004304 pacote 214 armazenado em 003 na secao 004
0004306 DEBUG: Próximo destino 9 NORMAL
0004306 pacote 208 manteve rota (destino não congestionado)
0004306 pacote 208 armazenado em 004 na secao 008
0004310 pacote 215 removido de 000 na secao 001
0004310 pacote 215 em transito de 000 para 001
0004312 DEBUG: Próximo destino 10 NORMAL
0004312 pacote 218 manteve rota (destino não congestionado)
0004312 pacote 218 armazenado em 000 na secao 009
0004314 pacote 217 removido de 001 na secao 008
0004314 pacote 217 em transito de 001 para 008
0004327 pacote 211 removido de 003 na secao 007
0004327 pacote 211 em transito de 003 para 007
0004327 DEBUG: Próximo destino 4 NORMAL
0004327 pacote 219 manteve rota (destino não congestionado)
0004327 pacote 219 armazenado em 006 na secao 003
0004330 pacote 215 entregue em 001
0004334 pacote 214 removido de 003 na secao 004
0004335 pacote 204 removido de 003 na secao 004
0004335 pacote 204 em transito de 003 para 004
0004335 pacote 214 em transito de 003 para 004
0004334 pacote 217 entregue em 008
0004342 pacote 218 removido de 000 na secao 009
0004343 pacote 213 removido de 000 na secao 009
0004343 pacote 213 em transito de 000 para 009
0004343 pacote 218 em transito de 000 para 009
0004347 pacote 211 entregue em 007
0004353 pacote 219 removido de 006 na secao 003
0004353 pacote 219 em transito de 006 para 003
0004355 pacote 204 entregue em 004
0004355 DEBUG: Próximo destino 6 NORMAL
0004355 pacote 214 manteve rota (destino não congestionado)
0004355 pacote 214 armazenado em 004 na secao 005
0004357 DEBUG: Próximo destino 10 NORMAL
0004357 pacote 220 manteve rota (destino não congestionado)
0004357 pacote 220 armazenado em 006 na secao 009
0004363 DEBUG: Próximo destino 8 NORMAL
0004363 pacote 213 manteve rota (destino não congestionado)
0004363 pacote 213 armazenado em 009 na secao 007
0004363 DEBUG: Próximo destino 8 NORMAL
0004363 pacote 218 manteve rota (destino não congestionado)
0004363 pacote 218 armazenado em 009 na secao 007
0004372 pacote 214 removido de 004 na secao 005
0004372 pacote 214 em transito de 004 para 005
0004373 DEBUG: Próximo destino 8 NORMAL
0004373 pacote 219 manteve rota (destino não congestionado)
0004373 pacote 219 armazenado em 003 na secao 007
0004374 pacote 220 removido de 006 na secao 009
0004374 pacote 220 em transito de 006 para 009
0004378 pacote 208 removido de 004 na secao 008
0004378 pacote 208 em transito de 004 para 008
0004380 DEBUG: Próximo destino 7 NORMAL
0004380 pacote 221 manteve rota (destino não congestionado)
0004380 pacote 221 armazenado em 008 na secao 006
0004382 pacote 218 removido de 009 na secao 007
0004383 pacote 213 removido de 009 na secao 007
0004383 pacote 213 em transito de 009 para 007
0004383 pacote 218 em transito de 009 para 007
0004392 pacote 214 entregue em 005
0004394 pacote 220 entregue em 009
0004398 pacote 208 entregue em 008
0004402 pacote 216 removido de 000 na secao 005
0004402 pacote 216 em transito de 000 para 005
0004403 pacote 213 entregue em 007
0004403 pacote 218 entregue em 007
0004411 DEBUG: Próximo destino 3 NORMAL
0004411 pacote 222 manteve rota (destino não congestionado)
0004411 pacote 222 armazenado em 009 na secao 002
0004414 pacote 221 removido de 008 na secao 006
0004414 pacote 221 em transito de 008 para 006
0004422 DEBUG: Próximo destino 5 NORMAL
0004422 pacote 216 manteve rota (destino não congestionado)
0004422 pacote 216 armazenado em 005 na secao 004
0004432 pacote 219 removido de 003 na secao 007
0004432 pacote 219 em transito de 003 para 007
0004434 DEBUG: Próximo destino 4 NORMAL
0004434 pacote 221 manteve rota (destino não congestionado)
0004434 pacote 221 armazenado em 006 na secao 003
0004440 DEBUG: Próximo destino 10 NORMAL
0004440 pacote 223 manteve rota (destino não congestionado)
0004440 pacote 223 armazenado em 008 na secao 009
0004442 pacote 222 removido de 009 na secao 002
0004442 pacote 222 em transito de 009 para 002
0004452 pacote 219 entregue em 007
0004452 DEBUG: Próximo destino 1 NORMAL
0004452 pacote 224 manteve rota (destino não congestionado)
0004452 pacote 224 armazenado em 008 na secao 000
0004462 pacote 222 entregue em 002
0004469 DEBUG: Próximo destino 5 NORMAL
0004469 pacote 225 manteve rota (destino não congestionado)
0004469 pacote 225 armazenado em 005 na secao 004
0004486 pacote 223 removido de 008 na secao 009
0004486 pacote 223 em transito de 008 para 009
0004494 pacote 225 removido de 005 na secao 004
0004495 pacote 216 removido de 005 na secao 004
0004495 pacote 216 em transito de 005 para 004
0004495 pacote 225 em transito de 005 para 004
0004495 pacote 221 removido de 006 na secao 003
0004495 pacote 221 em transito de 006 para 003
0004506 pacote 223 entregue em 009
0004508 DEBUG: Próximo destino 7 NORMAL
0004508 pacote 226 manteve rota (destino não congestionado)
0004508 pacote 226 armazenado em 008 na secao 006
0004515 DEBUG: Próximo destino 9 NORMAL
0004515 pacote 216 manteve rota (destino não congestionado)
0004515 pacote 216 armazenado em 004 na secao 008
0004515 DEBUG: Próximo destino 5 NORMAL
0004515 pacote 221 manteve rota (destino não congestionado)
0004515 pacote 221 armazenado em 003 na secao 004
0004515 DEBUG: Próximo destino 9 NORMAL
0004515 pacote 225 manteve rota (destino não congestionado)
0004515 pacote 225 armazenado em 004 na secao 008
0004522 pacote 224 removido de 008 na secao 000
0004522 pacote 224 em transito de 008 para 000
0004542 pacote 224 entregue em 000
0004545 DEBUG: Próximo destino 9 NORMAL
0004545 pacote 227 manteve rota (destino não congestionado)
0004545 pacote 227 armazenado em 001 na secao 008
0004546 pacote 227 removido de 001 na secao 008
0004546 pacote 227 em transito de 001 para 008
0004558 pacote 226 removido de 008 na secao 006
0004558 pacote 226 em transito de 008 para 006
0004565 pacote 221 removido de 003 na secao 004
0004565 pacote 221 em transito de 003 para 004
0004566 DEBUG: Próximo destino 10 NORMAL
0004566 pacote 227 manteve rota (destino não congestionado)
0004566 pacote 227 armazenado em 008 na secao 009
0004576 pacote 225 removido de 004 na secao 008
0004577 pacote 216 removido de 004 na secao 008
0004577 pacote 216 em transito de 004 para 008
0004577 pacote 225 em transito de 004 para 008
0004578 DEBUG: Próximo destino 4 NORMAL
0004578 pacote 226 manteve rota (destino não congestionado)
0004578 pacote 226 armazenado em 006 na secao 003
0004578 DEBUG: Próximo destino 9 NORMAL
0004578 pacote 228 manteve rota (destino não congestionado)
0004578 pacote 228 armazenado em 001 na secao 008
0004585 pacote 221 entregue em 004
0004590 DEBUG: Próximo destino 9 NORMAL
0004590 pacote 229 manteve rota (destino não congestionado)
0004590 pacote 229 armazenado em 004 na secao 008
0004597 pacote 216 entregue em 008
0004597 DEBUG: Próximo destino 1 NORMAL
0004597 pacote 225 manteve rota (destino não congestionado)
0004597 pacote 225 armazenado em 008 na secao 000
0004610 pacote 227 removido de 008 na secao 009
0004610 pacote 227 em transito de 008 para 009
0004622 pacote 225 removido de 008 na secao 000
0004622 pacote 225 em transito de 008 para 000
0004623 DEBUG: Próximo destino 3 NORMAL
0004623 pacote 230 manteve rota (destino não congestionado)
0004623 pacote 230 armazenado em 001 na secao 002
0004630 DEBUG: Próximo destino 8 NORMAL
0004630 pacote 227 manteve rota (destino não congestionado)
0004630 pacote 227 armazenado em 009 na secao 007
0004636 DEBUG: Próximo destino 5 NORMAL
0004636 pacote 231 manteve rota (destino não congestionado)
0004636 pacote 231 armazenado em 003 na secao 004
0004637 pacote 226 removido de 006 na secao 003
0004637 pacote 226 em transito de 006 para 003
0004639 DEBUG: Próximo destino 4 NORMAL
0004639 pacote 232 manteve rota (destino não congestionado)
0004639 pacote 232 armazenado em 006 na secao 003
0004642 pacote 231 removido de 003 na secao 004
0004642 pacote 231 em transito de 003 para 004
0004642 pacote 225 entregue em 000
0004645 DEBUG: Próximo destino 3 NORMAL
0004645 pacote 233 manteve rota (destino não congestionado)
0004645 pacote 233 armazenado em 001 na secao 002
0004657 DEBUG: Próximo destino 5 NORMAL
0004657 pacote 226 manteve rota (destino não congestionado)
0004657 pacote 226 armazenado em 003 na secao 004
0004662 pacote 228 removido de 001 na secao 008
0004662 pacote 228 em transito de 001 para 008
0004662 DEBUG: Próximo destino 9 NORMAL
0004662 pacote 231 manteve rota (destino não congestionado)
0004662 pacote 231 armazenado em 004 na secao 008
0004674 DEBUG: Próximo destino 9 NORMAL
0004674 pacote 234 manteve rota (destino não congestionado)
0004674 pacote 234 armazenado em 007 na secao 008
0004675 pacote 231 removido de 004 na secao 008
0004676 pacote 229 removido de 004 na secao 008
0004676 pacote 229 em transito de 004 para 008
0004676 pacote 231 em transito de 004 para 008
0004682 DEBUG: Próximo destino 1 NORMAL
0004682 pacote 228 manteve rota (destino não congestionado)
0004682 pacote 228 armazenado em 008 na secao 000
0004696 DEBUG: Próximo destino 7 NORMAL
0004696 pacote 229 manteve rota (destino não congestionado)
0004696 pacote 229 armazenado em 008 na secao 006
0004696 DEBUG: Próximo destino 1 NORMAL
0004696 pacote 231 manteve rota (destino não congestionado)
0004696 pacote 231 armazenado em 008 na secao 000
0004699 DEBUG: Próximo destino 3 NORMAL
0004699 pacote 235 manteve rota (destino não congestionado)
0004699 pacote 235 armazenado em 001 na secao 002
0004702 pacote 235 removido de 001 na secao 002
0004703 pacote 233 removido de 001 na secao 002
0004704 pacote 230 removido de 001 na secao 002
0004704 pacote 230 em transito de 001 para 002
0004704 pacote 233 em transito de 001 para 002
0004704 pacote 235 em transito de 001 para 002
0004702 pacote 229 removido de 008 na secao 006
0004702 pacote 229 em transito de 008 para 006
0004708 pacote 232 removido de 006 na secao 003
0004708 pacote 232 em transito de 006 para 003
0004709 pacote 227 removido de 009 na secao 007
0004709 pacote 227 em transito de 009 para 007
0004719 pacote 226 removido de 003 na secao 004
0004719 pacote 226 em transito de 003 para 004
0004722 pacote 231 removido de 008 na secao 000
0004723 pacote 228 removido de 008 na secao 000
0004723 pacote 228 em transito de 008 para 000
0004723 pacote 231 em transito de 008 para 000
0004722 pacote 229 entregue em 006
0004724 pacote 230 entregue em 002
0004724 pacote 233 entregue em 002
0004724 pacote 235 entregue em 002
0004728 DEBUG: Próximo destino 5 NORMAL
0004728 pacote 232 manteve rota (destino não congestionado)
0004728 pacote 232 armazenado em 003 na secao 004
0004728 DEBUG: Próximo destino 9 NORMAL
0004728 pacote 236 manteve rota (destino não congestionado)
0004728 pacote 236 armazenado em 001 na secao 008
0004729 pacote 227 entregue em 007
0004739 pacote 226 entregue em 004
0004743 pacote 228 entregue em 000
0004743 pacote 231 entregue em 000
0004759 DEBUG: Próximo destino 6 NORMAL
0004759 pacote 237 manteve rota (destino não congestionado)
0004759 pacote 237 armazenado em 002 na secao 005
0004773 DEBUG: Próximo destino 9 NORMAL
0004773 pacote 238 manteve rota (destino não congestionado)
0004773 pacote 238 armazenado em 004 na secao 008
0004774 pacote 238 removido de 004 na secao 008
0004774 pacote 238 em transito de 004 para 008
0004775 pacote 237 removido de 002 na secao 005
0004775 pacote 237 em transito de 002 para 005
0004778 pacote 236 removido de 001 na secao 008
0004778 pacote 236 em transito de 001 para 008
0004784 DEBUG: Próximo destino 4 NORMAL
0004784 pacote 239 manteve rota (destino não congestionado)
0004784 pacote 239 armazenado em 006 na secao 003
0004794 DEBUG: Próximo destino 7 NORMAL
0004794 pacote 238 manteve rota (destino não congestionado)
0004794 pacote 238 armazenado em 008 na secao 006
0004795 pacote 234 removido de 007 na secao 008
0004795 pacote 234 em transito de 007 para 008
0004795 DEBUG: Próximo destino 5 NORMAL
0004795 pacote 237 manteve rota (destino não congestionado)
0004795 pacote 237 armazenado em 005 na secao 004
0004796 pacote 232 removido de 003 na secao 004
0004796 pacote 232 em transito de 003 para 004
0004798 DEBUG: Próximo destino 10 NORMAL
0004798 pacote 236 manteve rota (destino não congestionado)
0004798 pacote 236 armazenado em 008 na secao 009
0004805 DEBUG: Próximo destino 6 NORMAL
0004805 pacote 240 manteve rota (destino não congestionado)
0004805 pacote 240 armazenado em 002 na secao 005
0004806 pacote 237 removido de 005 na secao 004
0004806 pacote 237 em transito de 005 para 004
0004815 DEBUG: Próximo destino 7 NORMAL
0004815 pacote 234 manteve rota (destino não congestionado)
0004815 pacote 234 armazenado em 008 na secao 006
0004816 DEBUG: Próximo destino 9 NORMAL
0004816 pacote 232 manteve rota (destino não congestionado)
0004816 pacote 232 armazenado em 004 na secao 008
0004826 DEBUG: Próximo destino 9 NORMAL
0004826 pacote 237 manteve rota (destino não congestionado)
0004826 pacote 237 armazenado em 004 na secao 008
0004838 DEBUG: Próximo destino 9 NORMAL
0004838 pacote 241 manteve rota (destino não congestionado)
0004838 pacote 241 armazenado em 001 na secao 008
0004846 pacote 234 removido de 008 na secao 006
0004847 pacote 238 removido de 008 na secao 006
0004847 pacote 238 em transito de 008 para 006
0004847 pacote 234 em transito de 008 para 006
0004850 pacote 239 removido de 006 na secao 003
0004850 pacote 239 em transito de 006 para 003
0004858 pacote 236 removido de 008 na secao 009
0004858 pacote 236 em transito de 008 para 009
0004867 DEBUG: Próximo destino 4 NORMAL
0004867 pacote 234 manteve rota (destino não congestionado)
0004867 pacote 234 armazenado em 006 na secao 003
0004867 DEBUG: Próximo destino 4 NORMAL
0004867 pacote 238 manteve rota (destino não congestionado)
0004867 pacote 238 armazenado em 006 na secao 003
0004870 pacote 239 entregue em 003
0004872 pacote 240 removido de 002 na secao 005
0004872 pacote 240 em transito de 002 para 005
0004873 pacote 237 removido de 004 na secao 008
0004874 pacote 232 removido de 004 na secao 008
0004874 pacote 232 em transito de 004 para 008
0004874 pacote 237 em transito de 004 para 008
0004874 DEBUG: Próximo destino 9 NORMAL
0004874 pacote 242 manteve rota (destino não congestionado)
0004874 pacote 242 armazenado em 007 na secao 008
0004878 pacote 236 entregue em 009
0004892 DEBUG: Próximo destino 5 NORMAL
0004892 pacote 240 manteve rota (destino não congestionado)
0004892 pacote 240 armazenado em 005 na secao 004
0004894 pacote 241 removido de 001 na secao 008
0004894 pacote 241 em transito de 001 para 008
0004894 pacote 232 entregue em 008
0004894 DEBUG: Próximo destino 10 NORMAL
0004894 pacote 237 manteve rota (destino não congestionado)
0004894 pacote 237 armazenado em 008 na secao 009
0004899 DEBUG: Próximo destino 1 NORMAL
0004899 pacote 243 manteve rota (destino não congestionado)
0004899 pacote 243 armazenado em 009 na secao 000
0004910 pacote 240 removido de 005 na secao 004
0004910 pacote 240 em transito de 005 para 004
0004914 DEBUG: Próximo destino 10 NORMAL
0004914 pacote 241 manteve rota (destino não congestionado)
0004914 pacote 241 armazenado em 008 na secao 009
0004920 pacote 241 removido de 008 na secao 009
0004921 pacote 237 removido de 008 na secao 009
0004921 pacote 237 em transito de 008 para 009
0004921 pacote 241 em transito de 008 para 009
0004921 pacote 238 removido de 006 na secao 003
0004922 pacote 234 removido de 006 na secao 003
0004922 pacote 234 em transito de 006 para 003
0004922 pacote 238 em transito de 006 para 003
0004924 pacote 242 removido de 007 na secao 008
0004924 pacote 242 em transito de 007 para 008
0004930 DEBUG: Próximo destino 9 NORMAL
0004930 pacote 240 manteve rota (destino não congestionado)
0004930 pacote 240 armazenado em 004 na secao 008
0004935 DEBUG: Próximo destino 7 NORMAL
0004935 pacote 244 manteve rota (destino não congestionado)
0004935 pacote 244 armazenado em 000 na secao 006
0004935 DEBUG: Próximo destino 10 NORMAL
0004935 pacote 245 manteve rota (destino não congestionado)
0004935 pacote 245 armazenado em 000 na secao 009
0004941 pacote 237 entregue em 009
0004941 DEBUG: Próximo destino 8 NORMAL
0004941 pacote 241 manteve rota (destino não congestionado)
0004941 pacote 241 armazenado em 009 na secao 007
0004942 DEBUG: Próximo destino 5 NORMAL
0004942 pacote 234 manteve rota (destino não congestionado)
0004942 pacote 234 armazenado em 003 na secao 004
0004942 DEBUG: Próximo destino 2 NORMAL
0004942 pacote 238 manteve rota (destino não congestionado)
0004942 pacote 238 armazenado em 003 na secao 001
0004944 DEBUG: Próximo destino 1 NORMAL
0004944 pacote 242 manteve rota (destino não congestionado)
0004944 pacote 242 armazenado em 008 na secao 000
0004950 pacote 234 removido de 003 na secao 004
0004950 pacote 234 em transito de 003 para 004
0004957 DEBUG: Próximo destino 10 NORMAL
0004957 pacote 246 manteve rota (destino não congestionado)
