Memória inicial: 1520 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0001222 pacote 067 em transito de 008 para 000
0001225 pacote 068 removido de 006 na secao 003
0001225 pacote 068 em transito de 006 para 003
0001229 pacote 056 entregue em 008
0001229 DEBUG: Próximo destino 1 NORMAL
0001229 pacote 060 manteve rota (destino não congestionado)
0001229 pacote 060 armazenado em 008 na secao 000
0001229 DEBUG: Próximo destino 10 NORMAL
0001229 pacote 066 manteve rota (destino não congestionado)
0001229 pacote 066 armazenado em 008 na secao 009
0001229 DEBUG: Próximo destino 7 NORMAL
0001229 pacote 071 manteve rota (destino não congestionado)
0001229 pacote 071 armazenado em 008 na secao 006
0001230 DEBUG: Próximo destino 4 NORMAL
0001230 pacote 073 manteve rota (destino não congestionado)
0001230 pacote 073 armazenado em 009 na secao 003
0001231 DEBUG: Próximo destino 6 NORMAL
0001231 pacote 074 manteve rota (destino não congestionado)
0001231 pacote 074 armazenado em 009 na secao 005
0001236 pacote 074 removido de 009 na secao 005
0001236 pacote 074 em transito de 009 para 005
0001240 DEBUG: Próximo destino 9 NORMAL
0001240 pacote 075 manteve rota (destino não congestionado)
0001240 pacote 075 armazenado em 004 na secao 008
0001242 pacote 071 removido de 008 na secao 006
0001242 pacote 071 em transito de 008 para 006
0001242 pacote 062 entregue em 000
0001242 pacote 063 entregue em 000
0001242 DEBUG: Próximo destino 6 NORMAL
0001242 pacote 067 manteve rota (destino não congestionado)
0001242 pacote 067 armazenado em 000 na secao 005
0001242 pacote 069 entregue em 000
0001242 pacote 070 entregue em 000
0001245 pacote 068 entregue em 003
0001256 DEBUG: Próximo destino 5 NORMAL
0001256 pacote 074 manteve rota (destino não congestionado)
0001256 pacote 074 armazenado em 005 na secao 004
0001258 pacote 066 removido de 008 na secao 009
0001258 pacote 066 em transito de 008 para 009
0001262 DEBUG: Próximo destino 4 NORMAL
0001262 pacote 071 manteve rota (destino não congestionado)
0001262 pacote 071 armazenado em 006 na secao 003
0001266 pacote 074 removido de 005 na secao 004
0001266 pacote 074 em transito de 005 para 004
0001266 pacote 073 removido de 009 na secao 003
0001266 pacote 073 em transito de 009 para 003
0001267 DEBUG: Próximo destino 5 NORMAL
0001267 pacote 076 manteve rota (destino não congestionado)
0001267 pacote 076 armazenado em 001 na secao 004
0001273 DEBUG: Próximo destino 7 NORMAL
0001273 pacote 077 manteve rota (destino não congestionado)
0001273 pacote 077 armazenado em 008 na secao 006
0001278 pacote 066 entregue em 009
0001281 DEBUG: Próximo destino 6 NORMAL
0001281 pacote 078 manteve rota (destino não congestionado)
0001281 pacote 078 armazenado em 002 na secao 005
0001286 pacote 073 entregue em 003
0001286 pacote 074 entregue em 004
0001294 pacote 072 removido de 001 na secao 008
0001294 pacote 072 em transito de 001 para 008
0001296 pacote 071 removido de 006 na secao 003
0001296 pacote 071 em transito de 006 para 003
0001299 pacote 076 removido de 001 na secao 004
0001299 pacote 076 em transito de 001 para 004
0001302 DEBUG: Próximo destino 6 NORMAL
0001302 pacote 079 manteve rota (destino não congestionado)
0001302 pacote 079 armazenado em 009 na secao 005
0001305 pacote 075 removido de 004 na secao 008
0001305 pacote 075 em transito de 004 para 008
0001314 pacote 077 removido de 008 na secao 006
0001314 pacote 077 em transito de 008 para 006
0001314 DEBUG: Próximo destino 1 NORMAL
0001314 pacote 072 manteve rota (destino não congestionado)
0001314 pacote 072 armazenado em 008 na secao 000
0001314 DEBUG: Próximo destino 4 NORMAL
0001314 pacote 080 manteve rota (destino não congestionado)
0001314 pacote 080 armazenado em 006 na secao 003
0001316 DEBUG: Próximo destino 2 NORMAL
0001316 pacote 071 manteve rota (destino não congestionado)
0001316 pacote 071 armazenado em 003 na secao 001
0001318 pacote 072 removido de 008 na secao 000
0001319 pacote 060 removido de 008 na secao 000
0001319 pacote 060 em transito de 008 para 000
0001319 pacote 072 em transito de 008 para 000
0001319 pacote 076 entregue em 004
0001323 pacote 079 removido de 009 na secao 005
0001323 pacote 079 em transito de 009 para 005
0001324 DEBUG: Próximo destino 6 NORMAL
0001324 pacote 081 manteve rota (destino não congestionado)
0001324 pacote 081 armazenado em 009 na secao 005
0001325 DEBUG: Próximo destino 7 NORMAL
0001325 pacote 075 manteve rota (destino não congestionado)
0001325 pacote 075 armazenado em 008 na secao 006
0001332 pacote 067 removido de 000 na secao 005
0001332 pacote 067 em transito de 000 para 005
0001334 DEBUG: Próximo destino 4 NORMAL
0001334 pacote 077 manteve rota (destino não congestionado)
0001334 pacote 077 armazenado em 006 na secao 003
0001339 pacote 060 entregue em 000
0001339 DEBUG: Próximo destino 6 NORMAL
0001339 pacote 072 manteve rota (destino não congestionado)
0001339 pacote 072 armazenado em 000 na secao 005
0001342 DEBUG: Próximo destino 9 NORMAL
0001342 pacote 082 manteve rota (destino não congestionado)
0001342 pacote 082 armazenado em 007 na secao 008
0001343 DEBUG: Próximo destino 5 NORMAL
0001343 pacote 079 manteve rota (destino não congestionado)
0001343 pacote 079 armazenado em 005 na secao 004
0001344 pacote 071 removido de 003 na secao 001
0001344 pacote 071 em transito de 003 para 001
0001346 DEBUG: Próximo destino 4 NORMAL
0001346 pacote 083 manteve rota (destino não congestionado)
0001346 pacote 083 armazenado em 006 na secao 003
0001352 pacote 067 entregue em 005
0001364 pacote 071 entregue em 001
0001367 pacote 083 removido de 006 na secao 003
0001368 pacote 077 removido de 006 na secao 003
0001369 pacote 080 removido de 006 na secao 003
0001369 pacote 080 em transito de 006 para 003
0001369 pacote 077 em transito de 006 para 003
0001369 pacote 083 em transito de 006 para 003
0001369 DEBUG: Próximo destino 7 NORMAL
0001369 pacote 084 manteve rota (destino não congestionado)
0001369 pacote 084 armazenado em 000 na secao 006
0001370 pacote 079 removido de 005 na secao 004
0001370 pacote 079 em transito de 005 para 004
0001376 pacote 078 removido de 002 na secao 005
0001376 pacote 078 em transito de 002 para 005
0001382 DEBUG: Próximo destino 6 NORMAL
0001382 pacote 085 manteve rota (destino não congestionado)
0001382 pacote 085 armazenado em 004 na secao 005
0001383 DEBUG: Próximo destino 9 NORMAL
0001383 pacote 086 manteve rota (destino não congestionado)
0001383 pacote 086 armazenado em 007 na secao 008
0001386 pacote 075 removido de 008 na secao 006
0001386 pacote 075 em transito de 008 para 006
0001389 DEBUG: Próximo destino 5 NORMAL
0001389 pacote 077 manteve rota (destino não congestionado)
0001389 pacote 077 armazenado em 003 na secao 004
0001389 DEBUG: Próximo destino 8 NORMAL
0001389 pacote 080 manteve rota (destino não congestionado)
0001389 pacote 080 armazenado em 003 na secao 007
0001389 DEBUG: Próximo destino 2 NORMAL
0001389 pacote 083 manteve rota (destino não congestionado)
0001389 pacote 083 armazenado em 003 na secao 001
0001390 pacote 079 entregue em 004
0001396 DEBUG: Próximo destino 5 NORMAL
0001396 pacote 078 manteve rota (destino não congestionado)
0001396 pacote 078 armazenado em 005 na secao 004
0001396 DEBUG: Próximo destino 8 NORMAL
0001396 pacote 087 manteve rota (destino não congestionado)
0001396 pacote 087 armazenado em 009 na secao 007
0001404 pacote 077 removido de 003 na secao 004
0001404 pacote 077 em transito de 003 para 004
0001406 DEBUG: Próximo destino 4 NORMAL
0001406 pacote 075 manteve rota (destino não congestionado)
0001406 pacote 075 armazenado em 006 na secao 003
0001410 pacote 081 removido de 009 na secao 005
0001410 pacote 081 em transito de 009 para 005
0001422 pacote 083 removido de 003 na secao 001
0001422 pacote 083 em transito de 003 para 001
0001423 DEBUG: Próximo destino 6 NORMAL
0001423 pacote 088 manteve rota (destino não congestionado)
0001423 pacote 088 armazenado em 002 na secao 005
0001424 pacote 077 entregue em 004
0001430 pacote 081 entregue em 005
0001435 pacote 087 removido de 009 na secao 007
0001435 pacote 087 em transito de 009 para 007
0001435 DEBUG: Próximo destino 8 NORMAL
0001435 pacote 089 manteve rota (destino não congestionado)
0001435 pacote 089 armazenado em 003 na secao 007
0001437 pacote 086 removido de 007 na secao 008
0001438 pacote 082 removido de 007 na secao 008
0001438 pacote 082 em transito de 007 para 008
0001438 pacote 086 em transito de 007 para 008
0001438 pacote 084 removido de 000 na secao 006
0001438 pacote 084 em transito de 000 para 006
0001438 pacote 075 removido de 006 na secao 003
0001438 pacote 075 em transito de 006 para 003
0001442 pacote 083 entregue em 001
0001455 pacote 087 entregue em 007
0001458 DEBUG: Próximo destino 2 NORMAL
0001458 pacote 075 manteve rota (destino não congestionado)
0001458 pacote 075 armazenado em 003 na secao 001
0001458 DEBUG: Próximo destino 7 NORMAL
0001458 pacote 082 manteve rota (destino não congestionado)
0001458 pacote 082 armazenado em 008 na secao 006
0001458 pacote 084 entregue em 006
0001458 DEBUG: Próximo destino 1 NORMAL
0001458 pacote 086 manteve rota (destino não congestionado)
0001458 pacote 086 armazenado em 008 na secao 000
0001465 DEBUG: Próximo destino 5 NORMAL
0001465 pacote 090 manteve rota (destino não congestionado)
0001465 pacote 090 armazenado em 003 na secao 004
0001468 pacote 085 removido de 004 na secao 005
0001468 pacote 085 em transito de 004 para 005
0001473 pacote 088 removido de 002 na secao 005
0001473 pacote 088 em transito de 002 para 005
0001474 pacote 078 removido de 005 na secao 004
0001474 pacote 078 em transito de 005 para 004
0001478 pacote 072 removido de 000 na secao 005
0001478 pacote 072 em transito de 000 para 005
0001481 pacote 090 removido de 003 na secao 004
0001481 pacote 090 em transito de 003 para 004
0001484 DEBUG: Próximo destino 9 NORMAL
0001484 pacote 091 manteve rota (destino não congestionado)
0001484 pacote 091 armazenado em 001 na secao 008
0001488 pacote 089 removido de 003 na secao 007
0001489 pacote 080 removido de 003 na secao 007
0001489 pacote 080 em transito de 003 para 007
0001489 pacote 089 em transito de 003 para 007
0001488 pacote 085 entregue em 005
0001493 DEBUG: Próximo destino 5 NORMAL
0001493 pacote 088 manteve rota (destino não congestionado)
0001493 pacote 088 armazenado em 005 na secao 004
0001494 pacote 078 entregue em 004
0001498 pacote 072 entregue em 005
0001499 DEBUG: Próximo destino 2 NORMAL
0001499 pacote 092 manteve rota (destino não congestionado)
0001499 pacote 092 armazenado em 003 na secao 001
0001500 pacote 092 removido de 003 na secao 001
0001501 pacote 075 removido de 003 na secao 001
0001501 pacote 075 em transito de 003 para 001
0001501 pacote 092 em transito de 003 para 001
0001501 DEBUG: Próximo destino 9 NORMAL
0001501 pacote 090 manteve rota (destino não congestionado)
0001501 pacote 090 armazenado em 004 na secao 008
0001502 DEBUG: Próximo destino 6 NORMAL
0001502 pacote 093 manteve rota (destino não congestionado)
0001502 pacote 093 armazenado em 009 na secao 005
0001503 pacote 090 removido de 004 na secao 008
0001503 pacote 090 em transito de 004 para 008
0001509 pacote 080 entregue em 007
0001509 pacote 089 entregue em 007
0001518 pacote 086 removido de 008 na secao 000
0001518 pacote 086 em transito de 008 para 000
0001521 pacote 075 entregue em 001
0001521 pacote 092 entregue em 001
0001522 DEBUG: Próximo destino 5 NORMAL
0001522 pacote 094 manteve rota (destino não congestionado)
0001522 pacote 094 armazenado em 005 na secao 004
0001523 DEBUG: Próximo destino 1 NORMAL
0001523 pacote 090 manteve rota (destino não congestionado)
0001523 pacote 090 armazenado em 008 na secao 000
0001526 pacote 091 removido de 001 na secao 008
0001526 pacote 091 em transito de 001 para 008
0001530 pacote 082 removido de 008 na secao 006
0001530 pacote 082 em transito de 008 para 006
0001538 DEBUG: Próximo destino 6 NORMAL
0001538 pacote 086 manteve rota (destino não congestionado)
0001538 pacote 086 armazenado em 000 na secao 005
0001546 DEBUG: Próximo destino 10 NORMAL
0001546 pacote 091 manteve rota (destino não congestionado)
0001546 pacote 091 armazenado em 008 na secao 009
0001549 DEBUG: Próximo destino 3 NORMAL
0001549 pacote 095 manteve rota (destino não congestionado)
0001549 pacote 095 armazenado em 000 na secao 002
0001550 DEBUG: Próximo destino 4 NORMAL
0001550 pacote 082 manteve rota (destino não congestionado)
0001550 pacote 082 armazenado em 006 na secao 003
0001552 DEBUG: Próximo destino 9 NORMAL
0001552 pacote 096 manteve rota (destino não congestionado)
0001552 pacote 096 armazenado em 007 na secao 008
0001566 pacote 096 removido de 007 na secao 008
0001566 pacote 096 em transito de 007 para 008
0001568 pacote 095 removido de 000 na secao 002
0001568 pacote 095 em transito de 000 para 002
0001568 pacote 091 removido de 008 na secao 009
0001568 pacote 091 em transito de 008 para 009
0001578 pacote 094 removido de 005 na secao 004
0001579 pacote 088 removido de 005 na secao 004
0001579 pacote 088 em transito de 005 para 004
0001579 pacote 094 em transito de 005 para 004
0001579 DEBUG: Próximo destino 4 NORMAL
0001579 pacote 097 manteve rota (destino não congestionado)
0001579 pacote 097 armazenado em 006 na secao 003
0001580 pacote 097 removido de 006 na secao 003
0001581 pacote 082 removido de 006 na secao 003
0001581 pacote 082 em transito de 006 para 003
0001581 pacote 097 em transito de 006 para 003
0001584 pacote 093 removido de 009 na secao 005
0001584 pacote 093 em transito de 009 para 005
0001586 DEBUG: Próximo destino 7 NORMAL
0001586 pacote 096 manteve rota (destino não congestionado)
0001586 pacote 096 armazenado em 008 na secao 006
0001587 DEBUG: Próximo destino 8 NORMAL
0001587 pacote 098 manteve rota (destino não congestionado)
0001587 pacote 098 armazenado em 009 na secao 007
0001588 pacote 091 entregue em 009
0001588 pacote 095 entregue em 002
0001599 pacote 088 entregue em 004
0001599 DEBUG: Próximo destino 9 NORMAL
0001599 pacote 094 manteve rota (destino não congestionado)
0001599 pacote 094 armazenado em 004 na secao 008
0001599 DEBUG: Próximo destino 4 NORMAL
0001599 pacote 099 manteve rota (destino não congestionado)
0001599 pacote 099 armazenado em 006 na secao 003
0001601 DEBUG: Próximo destino 5 NORMAL
0001601 pacote 082 manteve rota (destino não congestionado)
0001601 pacote 082 armazenado em 003 na secao 004
0001601 DEBUG: Próximo destino 5 NORMAL
0001601 pacote 097 manteve rota (destino não congestionado)
0001601 pacote 097 armazenado em 003 na secao 004
0001602 pacote 094 removido de 004 na secao 008
0001602 pacote 094 em transito de 004 para 008
0001602 pacote 096 removido de 008 na secao 006
0001602 pacote 096 em transito de 008 para 006
0001604 DEBUG: Próximo destino 5 NORMAL
0001604 pacote 093 manteve rota (destino não congestionado)
0001604 pacote 093 armazenado em 005 na secao 004
0001618 pacote 090 removido de 008 na secao 000
0001618 pacote 090 em transito de 008 para 000
0001622 pacote 094 entregue em 008
0001622 pacote 096 entregue em 006
0001624 pacote 086 removido de 000 na secao 005
0001624 pacote 086 em transito de 000 para 005
0001624 DEBUG: Próximo destino 3 NORMAL
0001624 pacote 100 manteve rota (destino não congestionado)
0001624 pacote 100 armazenado em 000 na secao 002
0001635 pacote 097 removido de 003 na secao 004
0001636 pacote 082 removido de 003 na secao 004
0001636 pacote 082 em transito de 003 para 004
0001636 pacote 097 em transito de 003 para 004
0001638 pacote 090 entregue em 000
0001640 DEBUG: Próximo destino 9 NORMAL
0001640 pacote 101 manteve rota (destino não congestionado)
0001640 pacote 101 armazenado em 007 na secao 008
0001644 pacote 086 entregue em 005
0001651 pacote 099 removido de 006 na secao 003
0001651 pacote 099 em transito de 006 para 003
0001653 pacote 098 removido de 009 na secao 007
0001653 pacote 098 em transito de 009 para 007
0001656 pacote 082 entregue em 004
0001656 DEBUG: Próximo destino 9 NORMAL
0001656 pacote 097 manteve rota (destino não congestionado)
0001656 pacote 097 armazenado em 004 na secao 008
0001665 DEBUG: Próximo destino 8 NORMAL
0001665 pacote 102 manteve rota (destino não congestionado)
0001665 pacote 102 armazenado em 003 na secao 007
0001668 pacote 100 removido de 000 na secao 002
0001668 pacote 100 em transito de 000 para 002
0001671 DEBUG: Próximo destino 8 NORMAL
0001671 pacote 099 manteve rota (destino não congestionado)
0001671 pacote 099 armazenado em 003 na secao 007
0001672 DEBUG: Próximo destino 9 NORMAL
0001672 pacote 103 manteve rota (destino não congestionado)
0001672 pacote 103 armazenado em 004 na secao 008
0001673 DEBUG: Próximo destino 9 NORMAL
0001673 pacote 098 manteve rota (destino não congestionado)
0001673 pacote 098 armazenado em 007 na secao 008
0001674 DEBUG: Próximo destino 6 NORMAL
0001674 pacote 104 manteve rota (destino não congestionado)
0001674 pacote 104 armazenado em 002 na secao 005
0001682 pacote 093 removido de 005 na secao 004
0001682 pacote 093 em transito de 005 para 004
0001688 pacote 100 entregue em 002
0001695 pacote 098 removido de 007 na secao 008
0001696 pacote 101 removido de 007 na secao 008
0001696 pacote 101 em transito de 007 para 008
0001696 pacote 098 em transito de 007 para 008
0001696 DEBUG: Próximo destino 9 NORMAL
0001696 pacote 105 manteve rota (destino não congestionado)
0001696 pacote 105 armazenado em 007 na secao 008
0001698 pacote 099 removido de 003 na secao 007
0001699 pacote 102 removido de 003 na secao 007
0001699 pacote 102 em transito de 003 para 007
0001699 pacote 099 em transito de 003 para 007
0001701 pacote 103 removido de 004 na secao 008
0001702 pacote 097 removido de 004 na secao 008
0001702 pacote 097 em transito de 004 para 008
0001702 pacote 103 em transito de 004 para 008
0001702 pacote 093 entregue em 004
0001716 pacote 098 entregue em 008
0001716 DEBUG: Próximo destino 1 NORMAL
0001716 pacote 101 manteve rota (destino não congestionado)
0001716 pacote 101 armazenado em 008 na secao 000
0001718 pacote 101 removido de 008 na secao 000
0001718 pacote 101 em transito de 008 para 000
0001718 DEBUG: Próximo destino 3 NORMAL
0001718 pacote 106 manteve rota (destino não congestionado)
0001718 pacote 106 armazenado em 004 na secao 002
0001719 DEBUG: Próximo destino 3 NORMAL
0001719 pacote 099 manteve rota (destino não congestionado)
0001719 pacote 099 armazenado em 007 na secao 002
0001719 DEBUG: Próximo destino 3 NORMAL
0001719 pacote 102 manteve rota (destino não congestionado)
0001719 pacote 102 armazenado em 007 na secao 002
0001722 pacote 097 entregue em 008
0001722 pacote 103 entregue em 008
0001738 DEBUG: Próximo destino 6 NORMAL
0001738 pacote 101 manteve rota (destino não congestionado)
0001738 pacote 101 armazenado em 000 na secao 005
0001742 DEBUG: Próximo destino 6 NORMAL
0001742 pacote 107 manteve rota (destino não congestionado)
0001742 pacote 107 armazenado em 000 na secao 005
0001754 DEBUG: Próximo destino 4 NORMAL
0001754 pacote 108 manteve rota (destino não congestionado)
0001754 pacote 108 armazenado em 002 na secao 003
0001758 DEBUG: Próximo destino 6 NORMAL
0001758 pacote 109 manteve rota (destino não congestionado)
0001758 pacote 109 armazenado em 000 na secao 005
0001764 pacote 104 removido de 002 na secao 005
0001764 pacote 104 em transito de 002 para 005
0001766 pacote 102 removido de 007 na secao 002
0001767 pacote 099 removido de 007 na secao 002
0001767 pacote 099 em transito de 007 para 002
0001767 pacote 102 em transito de 007 para 002
0001770 pacote 109 removido de 000 na secao 005
0001771 pacote 107 removido de 000 na secao 005
0001772 pacote 101 removido de 000 na secao 005
0001772 pacote 101 em transito de 000 para 005
0001772 pacote 107 em transito de 000 para 005
0001772 pacote 109 em transito de 000 para 005
0001770 pacote 106 removido de 004 na secao 002
0001770 pacote 106 em transito de 004 para 002
0001784 DEBUG: Próximo destino 5 NORMAL
0001784 pacote 104 manteve rota (destino não congestionado)
0001784 pacote 104 armazenado em 005 na secao 004
0001785 DEBUG: Próximo destino 9 NORMAL
0001785 pacote 110 manteve rota (destino não congestionado)
0001785 pacote 110 armazenado em 007 na secao 008
0001786 pacote 104 removido de 005 na secao 004
0001786 pacote 104 em transito de 005 para 004
0001787 pacote 099 entregue em 002
0001787 pacote 102 entregue em 002
0001788 pacote 108 removido de 002 na secao 003
0001788 pacote 108 em transito de 002 para 003
0001790 pacote 106 entregue em 002
0001792 pacote 101 entregue em 005
0001792 DEBUG: Próximo destino 5 NORMAL
0001792 pacote 107 manteve rota (destino não congestionado)
0001792 pacote 107 armazenado em 005 na secao 004
0001792 pacote 109 entregue em 005
0001792 DEBUG: Próximo destino 9 NORMAL
0001792 pacote 111 manteve rota (destino não congestionado)
0001792 pacote 111 armazenado em 007 na secao 008
0001806 DEBUG: Próximo destino 9 NORMAL
0001806 pacote 104 manteve rota (destino não congestionado)
0001806 pacote 104 armazenado em 004 na secao 008
0001808 pacote 108 entregue em 003
0001808 DEBUG: Próximo destino 9 NORMAL
0001808 pacote 112 manteve rota (destino não congestionado)
0001808 pacote 112 armazenado em 007 na secao 008
0001823 DEBUG: Próximo destino 9 NORMAL
0001823 pacote 113 manteve rota (destino não congestionado)
0001823 pacote 113 armazenado em 001 na secao 008
0001824 pacote 112 removido de 007 na secao 008
0001825 pacote 111 removido de 007 na secao 008
0001826 pacote 110 removido de 007 na secao 008
0001827 pacote 105 removido de 007 na secao 008
0001827 pacote 105 em transito de 007 para 008
0001827 pacote 110 em transito de 007 para 008
0001827 pacote 111 em transito de 007 para 008
0001827 pacote 112 em transito de 007 para 008
0001847 DEBUG: Próximo destino 7 NORMAL
0001847 pacote 105 manteve rota (destino não congestionado)
0001847 pacote 105 armazenado em 008 na secao 006
0001847 DEBUG: Próximo destino 7 NORMAL
0001847 pacote 110 manteve rota (destino não congestionado)
0001847 pacote 110 armazenado em 008 na secao 006
0001847 DEBUG: Próximo destino 7 NORMAL
0001847 pacote 111 manteve rota (destino não congestionado)
0001847 pacote 111 armazenado em 008 na secao 006
0001847 DEBUG: Próximo destino 7 NORMAL
0001847 pacote 112 manteve rota (destino não congestionado)
0001847 pacote 112 armazenado em 008 na secao 006
0001850 DEBUG: Próximo destino 5 NORMAL
0001850 pacote 114 manteve rota (destino não congestionado)
0001850 pacote 114 armazenado em 003 na secao 004
0001855 DEBUG: Próximo destino 10 NORMAL
0001855 pacote 115 manteve rota (destino não congestionado)
0001855 pacote 115 armazenado em 007 na secao 009
0001866 pacote 114 removido de 003 na secao 004
0001866 pacote 114 em transito de 003 para 004
0001871 DEBUG: Próximo destino 4 NORMAL
0001871 pacote 116 manteve rota (destino não congestionado)
0001871 pacote 116 armazenado em 009 na secao 003
0001871 DEBUG: Próximo destino 8 NORMAL
0001871 pacote 117 manteve rota (destino não congestionado)
0001871 pacote 117 armazenado em 009 na secao 007
0001874 pacote 113 removido de 001 na secao 008
0001874 pacote 113 em transito de 001 para 008
0001878 DEBUG: Próximo destino 9 NORMAL
0001878 pacote 118 manteve rota (destino não congestionado)
0001878 pacote 118 armazenado em 004 na secao 008
0001886 DEBUG: Próximo destino 9 NORMAL
0001886 pacote 114 manteve rota (destino não congestionado)
0001886 pacote 114 armazenado em 004 na secao 008
0001890 pacote 107 removido de 005 na secao 004
0001890 pacote 107 em transito de 005 para 004
0001890 pacote 112 removido de 008 na secao 006
0001891 pacote 111 removido de 008 na secao 006
0001892 pacote 110 removido de 008 na secao 006
0001893 pacote 105 removido de 008 na secao 006
0001893 pacote 105 em transito de 008 para 006
0001893 pacote 110 em transito de 008 para 006
0001893 pacote 111 em transito de 008 para 006
0001893 pacote 112 em transito de 008 para 006
0001892 DEBUG: Próximo destino 6 NORMAL
0001892 pacote 119 manteve rota (destino não congestionado)
0001892 pacote 119 armazenado em 002 na secao 005
0001892 DEBUG: Próximo destino 4 NORMAL
0001892 pacote 120 manteve rota (destino não congestionado)
0001892 pacote 120 armazenado em 006 na secao 003
0001894 DEBUG: Próximo destino 1 NORMAL
0001894 pacote 113 manteve rota (destino não congestionado)
0001894 pacote 113 armazenado em 008 na secao 000
0001899 pacote 114 removido de 004 na secao 008
0001900 pacote 118 removido de 004 na secao 008
0001901 pacote 104 removido de 004 na secao 008
0001901 pacote 104 em transito de 004 para 008
0001901 pacote 118 em transito de 004 para 008
0001901 pacote 114 em transito de 004 para 008
0001899 DEBUG: Próximo destino 5 NORMAL
0001899 pacote 121 manteve rota (destino não congestionado)
0001899 pacote 121 armazenado em 005 na secao 004
0001910 pacote 107 entregue em 004
0001910 DEBUG: Próximo destino 4 NORMAL
0001910 pacote 122 manteve rota (destino não congestionado)
0001910 pacote 122 armazenado em 002 na secao 003
0001913 DEBUG: Próximo destino 4 NORMAL
0001913 pacote 105 manteve rota (destino não congestionado)
0001913 pacote 105 armazenado em 006 na secao 003
0001913 DEBUG: Próximo destino 4 NORMAL
0001913 pacote 110 manteve rota (destino não congestionado)
0001913 pacote 110 armazenado em 006 na secao 003
0001913 DEBUG: Próximo destino 4 NORMAL
0001913 pacote 111 manteve rota (destino não congestionado)
0001913 pacote 111 armazenado em 006 na secao 003
0001913 DEBUG: Próximo destino 4 NORMAL
0001913 pacote 112 manteve rota (destino não congestionado)
0001913 pacote 112 armazenado em 006 na secao 003
0001918 pacote 115 removido de 007 na secao 009
0001918 pacote 115 em transito de 007 para 009
0001918 pacote 113 removido de 008 na secao 000
0001918 pacote 113 em transito de 008 para 000
0001921 DEBUG: Próximo destino 10 NORMAL
0001921 pacote 104 manteve rota (destino não congestionado)
0001921 pacote 104 armazenado em 008 na secao 009
0001921 DEBUG: Próximo destino 7 NORMAL
0001921 pacote 114 manteve rota (destino não congestionado)
0001921 pacote 114 armazenado em 008 na secao 006
0001921 DEBUG: Próximo destino 10 NORMAL
0001921 pacote 118 manteve rota (destino não congestionado)
0001921 pacote 118 armazenado em 008 na secao 009
0001934 DEBUG: Próximo destino 3 NORMAL
0001934 pacote 123 manteve rota (destino não congestionado)
0001934 pacote 123 armazenado em 000 na secao 002
0001935 pacote 112 removido de 006 na secao 003
0001936 pacote 111 removido de 006 na secao 003
0001937 pacote 110 removido de 006 na secao 003
0001938 pacote 105 removido de 006 na secao 003
0001939 pacote 120 removido de 006 na secao 003
0001939 pacote 120 em transito de 006 para 003
0001939 pacote 105 em transito de 006 para 003
0001939 pacote 110 em transito de 006 para 003
0001939 pacote 111 em transito de 006 para 003
0001939 pacote 112 em transito de 006 para 003
0001938 pacote 116 removido de 009 na secao 003
0001938 pacote 116 em transito de 009 para 003
0001938 pacote 113 entregue em 000
0001938 pacote 115 entregue em 009
0001940 pacote 118 removido de 008 na secao 009
0001941 pacote 104 removido de 008 na secao 009
0001941 pacote 104 em transito de 008 para 009
0001941 pacote 118 em transito de 008 para 009
0001958 pacote 119 removido de 002 na secao 005
0001958 pacote 119 em transito de 002 para 005
0001958 DEBUG: Próximo destino 2 NORMAL
0001958 pacote 116 manteve rota (destino não congestionado)
0001958 pacote 116 armazenado em 003 na secao 001
0001959 DEBUG: Próximo destino 5 NORMAL
0001959 pacote 105 manteve rota (destino não congestionado)
0001959 pacote 105 armazenado em 003 na secao 004
0001959 DEBUG: Próximo destino 5 NORMAL
0001959 pacote 110 manteve rota (destino não congestionado)
0001959 pacote 110 armazenado em 003 na secao 004
0001959 DEBUG: Próximo destino 5 NORMAL
0001959 pacote 111 manteve rota (destino não congestionado)
0001959 pacote 111 armazenado em 003 na secao 004
0001959 DEBUG: Próximo destino 5 NORMAL
0001959 pacote 112 manteve rota (destino não congestionado)
0001959 pacote 112 armazenado em 003 na secao 004
0001959 pacote 120 entregue em 003
0001959 DEBUG: Próximo destino 5 NORMAL
0001959 pacote 124 manteve rota (destino não congestionado)
0001959 pacote 124 armazenado em 005 na secao 004
0001961 pacote 104 entregue em 009
0001961 pacote 118 entregue em 009
0001962 pacote 114 removido de 008 na secao 006
0001962 pacote 114 em transito de 008 para 006
0001968 pacote 123 removido de 000 na secao 002
0001968 pacote 123 em transito de 000 para 002
0001968 pacote 116 removido de 003 na secao 001
0001968 pacote 116 em transito de 003 para 001
0001978 DEBUG: Próximo destino 5 NORMAL
0001978 pacote 119 manteve rota (destino não congestionado)
0001978 pacote 119 armazenado em 005 na secao 004
0001980 pacote 117 removido de 009 na secao 007
0001980 pacote 117 em transito de 009 para 007
0001982 pacote 114 entregue em 006
0001982 DEBUG: Próximo destino 9 NORMAL
0001982 pacote 125 manteve rota (destino não congestionado)
0001982 pacote 125 armazenado em 001 na secao 008
0001988 pacote 116 entregue em 001
