Memória inicial: 1516 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0001872 pacote 185 entregue em 002
0001876 DEBUG: Próximo destino 10 NORMAL
0001876 pacote 194 manteve rota (destino não congestionado)
0001876 pacote 194 armazenado em 008 na secao 009
0001881 DEBUG: Próximo destino 6 NORMAL
0001881 pacote 187 manteve rota (destino não congestionado)
0001881 pacote 187 armazenado em 004 na secao 005
0001881 pacote 189 entregue em 004
0001884 pacote 191 removido de 003 na secao 001
0001884 pacote 191 em transito de 003 para 001
0001884 pacote 179 removido de 005 na secao 004
0001885 pacote 171 removido de 005 na secao 004
0001885 pacote 171 em transito de 005 para 004
0001885 pacote 179 em transito de 005 para 004
0001884 pacote 192 removido de 008 na secao 002
0001884 pacote 192 em transito de 008 para 002
0001884 pacote 190 removido de 008 na secao 006
0001885 pacote 184 removido de 008 na secao 006
0001885 pacote 184 em transito de 008 para 006
0001885 pacote 190 em transito de 008 para 006
0001890 DEBUG: Próximo destino 4 NORMAL
0001890 pacote 195 manteve rota (destino não congestionado)
0001890 pacote 195 armazenado em 006 na secao 003
0001893 pacote 183 removido de 004 na secao 008
0001894 pacote 181 removido de 004 na secao 008
0001894 pacote 181 em transito de 004 para 008
0001894 pacote 183 em transito de 004 para 008
0001897 pacote 187 removido de 004 na secao 005
0001897 pacote 187 em transito de 004 para 005
0001902 pacote 188 removido de 003 na secao 007
0001902 pacote 188 em transito de 003 para 007
0001904 pacote 191 entregue em 001
0001904 pacote 192 entregue em 002
0001905 pacote 171 entregue em 004
0001905 DEBUG: Próximo destino 9 NORMAL
0001905 pacote 179 manteve rota (destino não congestionado)
0001905 pacote 179 armazenado em 004 na secao 008
0001905 pacote 184 entregue em 006
0001905 DEBUG: Próximo destino 4 NORMAL
0001905 pacote 190 manteve rota (destino não congestionado)
0001905 pacote 190 armazenado em 006 na secao 003
0001905 DEBUG: Próximo destino 1 NORMAL
0001905 pacote 196 manteve rota (destino não congestionado)
0001905 pacote 196 armazenado em 008 na secao 000
0001910 pacote 182 removido de 000 na secao 005
0001910 pacote 182 em transito de 000 para 005
0001912 pacote 196 removido de 008 na secao 000
0001912 pacote 196 em transito de 008 para 000
0001914 DEBUG: Próximo destino 1 NORMAL
0001914 pacote 181 manteve rota (destino não congestionado)
0001914 pacote 181 armazenado em 008 na secao 000
0001914 pacote 183 entregue em 008
0001917 pacote 187 entregue em 005
0001922 DEBUG: Próximo destino 10 NORMAL
0001922 pacote 188 manteve rota (destino não congestionado)
0001922 pacote 188 armazenado em 007 na secao 009
0001924 DEBUG: Próximo destino 4 NORMAL
0001924 pacote 197 manteve rota (destino não congestionado)
0001924 pacote 197 armazenado em 006 na secao 003
0001929 pacote 197 removido de 006 na secao 003
0001930 pacote 190 removido de 006 na secao 003
0001931 pacote 195 removido de 006 na secao 003
0001931 pacote 195 em transito de 006 para 003
0001931 pacote 190 em transito de 006 para 003
0001931 pacote 197 em transito de 006 para 003
0001930 pacote 182 entregue em 005
0001932 DEBUG: Próximo destino 6 NORMAL
0001932 pacote 196 manteve rota (destino não congestionado)
0001932 pacote 196 armazenado em 000 na secao 005
0001932 DEBUG: Próximo destino 5 NORMAL
0001932 pacote 198 manteve rota (destino não congestionado)
0001932 pacote 198 armazenado em 001 na secao 004
0001934 pacote 194 removido de 008 na secao 009
0001934 pacote 194 em transito de 008 para 009
0001950 DEBUG: Próximo destino 4 NORMAL
0001950 pacote 199 manteve rota (destino não congestionado)
0001950 pacote 199 armazenado em 006 na secao 003
0001951 DEBUG: Próximo destino 5 NORMAL
0001951 pacote 190 manteve rota (destino não congestionado)
0001951 pacote 190 armazenado em 003 na secao 004
0001951 DEBUG: Próximo destino 8 NORMAL
0001951 pacote 195 manteve rota (destino não congestionado)
0001951 pacote 195 armazenado em 003 na secao 007
0001951 DEBUG: Próximo destino 8 NORMAL
0001951 pacote 197 manteve rota (destino não congestionado)
0001951 pacote 197 armazenado em 003 na secao 007
0001952 pacote 193 removido de 002 na secao 005
0001952 pacote 193 em transito de 002 para 005
0001952 DEBUG: Próximo destino 6 NORMAL
0001952 pacote 200 manteve rota (destino não congestionado)
0001952 pacote 200 armazenado em 009 na secao 005
0001954 pacote 194 entregue em 009
0001954 DEBUG: Próximo destino 4 NORMAL
0001954 pacote 201 manteve rota (destino não congestionado)
0001954 pacote 201 armazenado em 006 na secao 003
0001962 DEBUG: Próximo destino 9 NORMAL
0001962 pacote 202 manteve rota (destino não congestionado)
0001962 pacote 202 armazenado em 007 na secao 008
0001964 pacote 198 removido de 001 na secao 004
0001964 pacote 198 em transito de 001 para 004
0001965 DEBUG: Próximo destino 6 NORMAL
0001965 pacote 203 manteve rota (destino não congestionado)
0001965 pacote 203 armazenado em 009 na secao 005
0001972 pacote 193 entregue em 005
0001976 DEBUG: Próximo destino 9 NORMAL
0001976 pacote 204 manteve rota (destino não congestionado)
0001976 pacote 204 armazenado em 007 na secao 008
0001984 pacote 198 entregue em 004
0001985 DEBUG: Próximo destino 9 NORMAL
0001985 pacote 205 manteve rota (destino não congestionado)
0001985 pacote 205 armazenado em 001 na secao 008
0001989 DEBUG: Próximo destino 4 NORMAL
0001989 pacote 206 manteve rota (destino não congestionado)
0001989 pacote 206 armazenado em 009 na secao 003
0001992 pacote 179 removido de 004 na secao 008
0001992 pacote 179 em transito de 004 para 008
0001997 DEBUG: Próximo destino 9 NORMAL
0001997 pacote 207 manteve rota (destino não congestionado)
0001997 pacote 207 armazenado em 004 na secao 008
0002000 pacote 201 removido de 006 na secao 003
0002001 pacote 199 removido de 006 na secao 003
0002001 pacote 199 em transito de 006 para 003
0002001 pacote 201 em transito de 006 para 003
0002000 DEBUG: Próximo destino 6 NORMAL
0002000 pacote 208 manteve rota (destino não congestionado)
0002000 pacote 208 armazenado em 002 na secao 005
0002005 DEBUG: Próximo destino 6 NORMAL
0002005 pacote 209 manteve rota (destino não congestionado)
0002005 pacote 209 armazenado em 009 na secao 005
0002007 pacote 197 removido de 003 na secao 007
0002008 pacote 195 removido de 003 na secao 007
0002008 pacote 195 em transito de 003 para 007
0002008 pacote 197 em transito de 003 para 007
0002012 pacote 188 removido de 007 na secao 009
0002012 pacote 188 em transito de 007 para 009
0002012 pacote 181 removido de 008 na secao 000
0002012 pacote 181 em transito de 008 para 000
0002012 pacote 179 entregue em 008
0002013 pacote 209 removido de 009 na secao 005
0002014 pacote 203 removido de 009 na secao 005
0002015 pacote 200 removido de 009 na secao 005
0002015 pacote 200 em transito de 009 para 005
0002015 pacote 203 em transito de 009 para 005
0002015 pacote 209 em transito de 009 para 005
0002014 pacote 190 removido de 003 na secao 004
0002014 pacote 190 em transito de 003 para 004
0002019 DEBUG: Próximo destino 9 NORMAL
0002019 pacote 210 manteve rota (destino não congestionado)
0002019 pacote 210 armazenado em 001 na secao 008
0002021 DEBUG: Próximo destino 8 NORMAL
0002021 pacote 199 manteve rota (destino não congestionado)
0002021 pacote 199 armazenado em 003 na secao 007
0002021 DEBUG: Próximo destino 5 NORMAL
0002021 pacote 201 manteve rota (destino não congestionado)
0002021 pacote 201 armazenado em 003 na secao 004
0002028 pacote 206 removido de 009 na secao 003
0002028 pacote 206 em transito de 009 para 003
0002028 pacote 195 entregue em 007
0002028 pacote 197 entregue em 007
0002032 pacote 181 entregue em 000
0002032 pacote 188 entregue em 009
0002034 pacote 190 entregue em 004
0002035 pacote 200 entregue em 005
0002035 pacote 203 entregue em 005
0002035 pacote 209 entregue em 005
0002035 DEBUG: Próximo destino 4 NORMAL
0002035 pacote 211 manteve rota (destino não congestionado)
0002035 pacote 211 armazenado em 006 na secao 003
0002041 DEBUG: Próximo destino 9 NORMAL
0002041 pacote 212 manteve rota (destino não congestionado)
0002041 pacote 212 armazenado em 001 na secao 008
0002048 DEBUG: Próximo destino 2 NORMAL
0002048 pacote 206 manteve rota (destino não congestionado)
0002048 pacote 206 armazenado em 003 na secao 001
0002049 pacote 208 removido de 002 na secao 005
0002049 pacote 208 em transito de 002 para 005
0002053 DEBUG: Próximo destino 10 NORMAL
0002053 pacote 213 manteve rota (destino não congestionado)
0002053 pacote 213 armazenado em 000 na secao 009
0002056 pacote 196 removido de 000 na secao 005
0002056 pacote 196 em transito de 000 para 005
0002064 DEBUG: Próximo destino 4 NORMAL
0002064 pacote 214 manteve rota (destino não congestionado)
0002064 pacote 214 armazenado em 006 na secao 003
0002069 DEBUG: Próximo destino 5 NORMAL
0002069 pacote 208 manteve rota (destino não congestionado)
0002069 pacote 208 armazenado em 005 na secao 004
0002069 DEBUG: Próximo destino 2 NORMAL
0002069 pacote 215 manteve rota (destino não congestionado)
0002069 pacote 215 armazenado em 000 na secao 001
0002071 pacote 214 removido de 006 na secao 003
0002072 pacote 211 removido de 006 na secao 003
0002072 pacote 211 em transito de 006 para 003
0002072 pacote 214 em transito de 006 para 003
0002076 pacote 204 removido de 007 na secao 008
0002077 pacote 202 removido de 007 na secao 008
0002077 pacote 202 em transito de 007 para 008
0002077 pacote 204 em transito de 007 para 008
0002076 pacote 196 entregue em 005
0002079 DEBUG: Próximo destino 6 NORMAL
0002079 pacote 216 manteve rota (destino não congestionado)
0002079 pacote 216 armazenado em 000 na secao 005
0002086 DEBUG: Próximo destino 9 NORMAL
0002086 pacote 217 manteve rota (destino não congestionado)
0002086 pacote 217 armazenado em 001 na secao 008
0002091 pacote 201 removido de 003 na secao 004
0002091 pacote 201 em transito de 003 para 004
0002091 pacote 207 removido de 004 na secao 008
0002091 pacote 207 em transito de 004 para 008
0002092 pacote 208 removido de 005 na secao 004
0002092 pacote 208 em transito de 005 para 004
0002092 DEBUG: Próximo destino 8 NORMAL
0002092 pacote 211 manteve rota (destino não congestionado)
0002092 pacote 211 armazenado em 003 na secao 007
0002092 DEBUG: Próximo destino 5 NORMAL
0002092 pacote 214 manteve rota (destino não congestionado)
0002092 pacote 214 armazenado em 003 na secao 004
0002097 DEBUG: Próximo destino 7 NORMAL
0002097 pacote 202 manteve rota (destino não congestionado)
0002097 pacote 202 armazenado em 008 na secao 006
0002097 DEBUG: Próximo destino 7 NORMAL
0002097 pacote 204 manteve rota (destino não congestionado)
0002097 pacote 204 armazenado em 008 na secao 006
0002097 DEBUG: Próximo destino 10 NORMAL
0002097 pacote 218 manteve rota (destino não congestionado)
0002097 pacote 218 armazenado em 000 na secao 009
0002100 pacote 217 removido de 001 na secao 008
0002101 pacote 212 removido de 001 na secao 008
0002102 pacote 210 removido de 001 na secao 008
0002103 pacote 205 removido de 001 na secao 008
0002103 pacote 205 em transito de 001 para 008
0002103 pacote 210 em transito de 001 para 008
0002103 pacote 212 em transito de 001 para 008
0002103 pacote 217 em transito de 001 para 008
0002100 pacote 204 removido de 008 na secao 006
0002101 pacote 202 removido de 008 na secao 006
0002101 pacote 202 em transito de 008 para 006
0002101 pacote 204 em transito de 008 para 006
0002104 DEBUG: Próximo destino 4 NORMAL
0002104 pacote 219 manteve rota (destino não congestionado)
0002104 pacote 219 armazenado em 006 na secao 003
0002111 DEBUG: Próximo destino 6 NORMAL
0002111 pacote 201 manteve rota (destino não congestionado)
0002111 pacote 201 armazenado em 004 na secao 005
0002111 DEBUG: Próximo destino 10 NORMAL
0002111 pacote 207 manteve rota (destino não congestionado)
0002111 pacote 207 armazenado em 008 na secao 009
0002112 pacote 211 removido de 003 na secao 007
0002113 pacote 199 removido de 003 na secao 007
0002113 pacote 199 em transito de 003 para 007
0002113 pacote 211 em transito de 003 para 007
0002112 DEBUG: Próximo destino 9 NORMAL
0002112 pacote 208 manteve rota (destino não congestionado)
0002112 pacote 208 armazenado em 004 na secao 008
0002118 pacote 206 removido de 003 na secao 001
0002118 pacote 206 em transito de 003 para 001
0002119 DEBUG: Próximo destino 10 NORMAL
0002119 pacote 220 manteve rota (destino não congestionado)
0002119 pacote 220 armazenado em 006 na secao 009
0002120 pacote 207 removido de 008 na secao 009
0002120 pacote 207 em transito de 008 para 009
0002121 DEBUG: Próximo destino 4 NORMAL
0002121 pacote 202 manteve rota (destino não congestionado)
0002121 pacote 202 armazenado em 006 na secao 003
0002121 DEBUG: Próximo destino 4 NORMAL
0002121 pacote 204 manteve rota (destino não congestionado)
0002121 pacote 204 armazenado em 006 na secao 003
0002123 DEBUG: Próximo destino 10 NORMAL
0002123 pacote 205 manteve rota (destino não congestionado)
0002123 pacote 205 armazenado em 008 na secao 009
0002123 DEBUG: Próximo destino 10 NORMAL
0002123 pacote 210 manteve rota (destino não congestionado)
0002123 pacote 210 armazenado em 008 na secao 009
0002123 DEBUG: Próximo destino 1 NORMAL
0002123 pacote 212 manteve rota (destino não congestionado)
0002123 pacote 212 armazenado em 008 na secao 000
0002123 pacote 217 entregue em 008
0002124 pacote 220 removido de 006 na secao 009
0002124 pacote 220 em transito de 006 para 009
0002130 DEBUG: Próximo destino 7 NORMAL
0002130 pacote 221 manteve rota (destino não congestionado)
0002130 pacote 221 armazenado em 008 na secao 006
0002133 DEBUG: Próximo destino 3 NORMAL
0002133 pacote 199 manteve rota (destino não congestionado)
0002133 pacote 199 armazenado em 007 na secao 002
0002133 pacote 211 entregue em 007
0002138 pacote 206 entregue em 001
0002140 pacote 207 entregue em 009
0002142 pacote 204 removido de 006 na secao 003
0002143 pacote 202 removido de 006 na secao 003
0002144 pacote 219 removido de 006 na secao 003
0002144 pacote 219 em transito de 006 para 003
0002144 pacote 202 em transito de 006 para 003
0002144 pacote 204 em transito de 006 para 003
0002144 pacote 220 entregue em 009
0002145 DEBUG: Próximo destino 3 NORMAL
0002145 pacote 222 manteve rota (destino não congestionado)
0002145 pacote 222 armazenado em 009 na secao 002
0002156 pacote 215 removido de 000 na secao 001
0002156 pacote 215 em transito de 000 para 001
0002159 DEBUG: Próximo destino 10 NORMAL
0002159 pacote 223 manteve rota (destino não congestionado)
0002159 pacote 223 armazenado em 008 na secao 009
0002164 pacote 202 entregue em 003
0002164 DEBUG: Próximo destino 5 NORMAL
0002164 pacote 204 manteve rota (destino não congestionado)
0002164 pacote 204 armazenado em 003 na secao 004
0002164 DEBUG: Próximo destino 8 NORMAL
0002164 pacote 219 manteve rota (destino não congestionado)
0002164 pacote 219 armazenado em 003 na secao 007
0002165 DEBUG: Próximo destino 1 NORMAL
0002165 pacote 224 manteve rota (destino não congestionado)
0002165 pacote 224 armazenado em 008 na secao 000
0002168 pacote 204 removido de 003 na secao 004
0002169 pacote 214 removido de 003 na secao 004
0002169 pacote 214 em transito de 003 para 004
0002169 pacote 204 em transito de 003 para 004
0002172 pacote 218 removido de 000 na secao 009
0002173 pacote 213 removido de 000 na secao 009
0002173 pacote 213 em transito de 000 para 009
0002173 pacote 218 em transito de 000 para 009
0002172 pacote 221 removido de 008 na secao 006
0002172 pacote 221 em transito de 008 para 006
0002173 DEBUG: Próximo destino 5 NORMAL
0002173 pacote 225 manteve rota (destino não congestionado)
0002173 pacote 225 armazenado em 005 na secao 004
0002176 pacote 215 entregue em 001
0002182 pacote 223 removido de 008 na secao 009
0002183 pacote 210 removido de 008 na secao 009
0002184 pacote 205 removido de 008 na secao 009
0002184 pacote 205 em transito de 008 para 009
0002184 pacote 210 em transito de 008 para 009
0002184 pacote 223 em transito de 008 para 009
0002187 pacote 201 removido de 004 na secao 005
0002187 pacote 201 em transito de 004 para 005
0002189 pacote 204 entregue em 004
0002189 DEBUG: Próximo destino 6 NORMAL
0002189 pacote 214 manteve rota (destino não congestionado)
0002189 pacote 214 armazenado em 004 na secao 005
0002190 pacote 208 removido de 004 na secao 008
0002190 pacote 208 em transito de 004 para 008
0002192 DEBUG: Próximo destino 4 NORMAL
0002192 pacote 221 manteve rota (destino não congestionado)
0002192 pacote 221 armazenado em 006 na secao 003
0002192 DEBUG: Próximo destino 7 NORMAL
0002192 pacote 226 manteve rota (destino não congestionado)
0002192 pacote 226 armazenado em 008 na secao 006
0002193 DEBUG: Próximo destino 8 NORMAL
0002193 pacote 213 manteve rota (destino não congestionado)
0002193 pacote 213 armazenado em 009 na secao 007
0002193 DEBUG: Próximo destino 8 NORMAL
0002193 pacote 218 manteve rota (destino não congestionado)
0002193 pacote 218 armazenado em 009 na secao 007
0002196 pacote 225 removido de 005 na secao 004
0002196 pacote 225 em transito de 005 para 004
0002202 pacote 216 removido de 000 na secao 005
0002202 pacote 216 em transito de 000 para 005
0002204 DEBUG: Próximo destino 8 NORMAL
0002204 pacote 205 manteve rota (destino não congestionado)
0002204 pacote 205 armazenado em 009 na secao 007
0002204 DEBUG: Próximo destino 8 NORMAL
0002204 pacote 210 manteve rota (destino não congestionado)
0002204 pacote 210 armazenado em 009 na secao 007
0002204 pacote 223 entregue em 009
0002207 pacote 201 entregue em 005
0002210 pacote 208 entregue em 008
0002210 DEBUG: Próximo destino 9 NORMAL
0002210 pacote 227 manteve rota (destino não congestionado)
0002210 pacote 227 armazenado em 001 na secao 008
0002212 pacote 224 removido de 008 na secao 000
0002213 pacote 212 removido de 008 na secao 000
0002213 pacote 212 em transito de 008 para 000
0002213 pacote 224 em transito de 008 para 000
0002213 pacote 221 removido de 006 na secao 003
0002213 pacote 221 em transito de 006 para 003
0002216 pacote 227 removido de 001 na secao 008
0002216 pacote 227 em transito de 001 para 008
0002216 DEBUG: Próximo destino 9 NORMAL
0002216 pacote 225 manteve rota (destino não congestionado)
0002216 pacote 225 armazenado em 004 na secao 008
0002217 pacote 219 removido de 003 na secao 007
0002217 pacote 219 em transito de 003 para 007
0002220 pacote 199 removido de 007 na secao 002
0002220 pacote 199 em transito de 007 para 002
0002222 pacote 222 removido de 009 na secao 002
0002222 pacote 222 em transito de 009 para 002
0002222 DEBUG: Próximo destino 5 NORMAL
0002222 pacote 216 manteve rota (destino não congestionado)
0002222 pacote 216 armazenado em 005 na secao 004
0002226 DEBUG: Próximo destino 9 NORMAL
0002226 pacote 228 manteve rota (destino não congestionado)
0002226 pacote 228 armazenado em 001 na secao 008
0002232 DEBUG: Próximo destino 9 NORMAL
0002232 pacote 229 manteve rota (destino não congestionado)
0002232 pacote 229 armazenado em 004 na secao 008
0002233 DEBUG: Próximo destino 6 NORMAL
0002233 pacote 212 manteve rota (destino não congestionado)
0002233 pacote 212 armazenado em 000 na secao 005
0002233 DEBUG: Próximo destino 5 NORMAL
0002233 pacote 221 manteve rota (destino não congestionado)
0002233 pacote 221 armazenado em 003 na secao 004
0002233 pacote 224 entregue em 000
0002236 DEBUG: Próximo destino 10 NORMAL
0002236 pacote 227 manteve rota (destino não congestionado)
0002236 pacote 227 armazenado em 008 na secao 009
0002237 pacote 219 entregue em 007
0002240 pacote 199 entregue em 002
0002242 pacote 222 entregue em 002
0002244 pacote 226 removido de 008 na secao 006
0002244 pacote 226 em transito de 008 para 006
0002244 pacote 227 removido de 008 na secao 009
0002244 pacote 227 em transito de 008 para 009
0002245 pacote 221 removido de 003 na secao 004
0002245 pacote 221 em transito de 003 para 004
0002248 DEBUG: Próximo destino 3 NORMAL
0002248 pacote 230 manteve rota (destino não congestionado)
0002248 pacote 230 armazenado em 001 na secao 002
0002254 DEBUG: Próximo destino 5 NORMAL
0002254 pacote 231 manteve rota (destino não congestionado)
0002254 pacote 231 armazenado em 003 na secao 004
0002255 DEBUG: Próximo destino 4 NORMAL
0002255 pacote 232 manteve rota (destino não congestionado)
0002255 pacote 232 armazenado em 006 na secao 003
0002258 DEBUG: Próximo destino 3 NORMAL
0002258 pacote 233 manteve rota (destino não congestionado)
0002258 pacote 233 armazenado em 001 na secao 002
0002264 DEBUG: Próximo destino 4 NORMAL
0002264 pacote 226 manteve rota (destino não congestionado)
0002264 pacote 226 armazenado em 006 na secao 003
0002264 DEBUG: Próximo destino 8 NORMAL
0002264 pacote 227 manteve rota (destino não congestionado)
0002264 pacote 227 armazenado em 009 na secao 007
0002265 pacote 221 entregue em 004
0002272 DEBUG: Próximo destino 9 NORMAL
0002272 pacote 234 manteve rota (destino não congestionado)
0002272 pacote 234 armazenado em 007 na secao 008
0002284 pacote 226 removido de 006 na secao 003
0002285 pacote 232 removido de 006 na secao 003
0002285 pacote 232 em transito de 006 para 003
0002285 pacote 226 em transito de 006 para 003
0002284 DEBUG: Próximo destino 3 NORMAL
0002284 pacote 235 manteve rota (destino não congestionado)
0002284 pacote 235 armazenado em 001 na secao 002
0002289 pacote 229 removido de 004 na secao 008
0002290 pacote 225 removido de 004 na secao 008
0002290 pacote 225 em transito de 004 para 008
0002290 pacote 229 em transito de 004 para 008
0002292 pacote 235 removido de 001 na secao 002
0002293 pacote 233 removido de 001 na secao 002
0002294 pacote 230 removido de 001 na secao 002
0002294 pacote 230 em transito de 001 para 002
0002294 pacote 233 em transito de 001 para 002
0002294 pacote 235 em transito de 001 para 002
0002298 DEBUG: Próximo destino 9 NORMAL
0002298 pacote 236 manteve rota (destino não congestionado)
0002298 pacote 236 armazenado em 001 na secao 008
0002300 pacote 216 removido de 005 na secao 004
0002300 pacote 216 em transito de 005 para 004
0002301 pacote 227 removido de 009 na secao 007
0002302 pacote 210 removido de 009 na secao 007
0002303 pacote 205 removido de 009 na secao 007
0002304 pacote 218 removido de 009 na secao 007
0002305 pacote 213 removido de 009 na secao 007
0002305 pacote 213 em transito de 009 para 007
0002305 pacote 218 em transito de 009 para 007
0002305 pacote 205 em transito de 009 para 007
0002305 pacote 210 em transito de 009 para 007
0002305 pacote 227 em transito de 009 para 007
0002305 DEBUG: Próximo destino 5 NORMAL
0002305 pacote 226 manteve rota (destino não congestionado)
0002305 pacote 226 armazenado em 003 na secao 004
0002305 DEBUG: Próximo destino 5 NORMAL
0002305 pacote 232 manteve rota (destino não congestionado)
0002305 pacote 232 armazenado em 003 na secao 004
0002310 DEBUG: Próximo destino 1 NORMAL
0002310 pacote 225 manteve rota (destino não congestionado)
0002310 pacote 225 armazenado em 008 na secao 000
0002310 DEBUG: Próximo destino 7 NORMAL
0002310 pacote 229 manteve rota (destino não congestionado)
0002310 pacote 229 armazenado em 008 na secao 006
0002312 pacote 225 removido de 008 na secao 000
0002312 pacote 225 em transito de 008 para 000
0002313 DEBUG: Próximo destino 6 NORMAL
0002313 pacote 237 manteve rota (destino não congestionado)
0002313 pacote 237 armazenado em 002 na secao 005
0002314 pacote 230 entregue em 002
0002314 pacote 233 entregue em 002
0002314 pacote 235 entregue em 002
0002316 pacote 229 removido de 008 na secao 006
0002316 pacote 229 em transito de 008 para 006
0002320 DEBUG: Próximo destino 9 NORMAL
0002320 pacote 216 manteve rota (destino não congestionado)
0002320 pacote 216 armazenado em 004 na secao 008
0002320 DEBUG: Próximo destino 9 NORMAL
0002320 pacote 238 manteve rota (destino não congestionado)
0002320 pacote 238 armazenado em 004 na secao 008
0002322 pacote 232 removido de 003 na secao 004
0002323 pacote 226 removido de 003 na secao 004
0002324 pacote 231 removido de 003 na secao 004
0002324 pacote 231 em transito de 003 para 004
0002324 pacote 226 em transito de 003 para 004
0002324 pacote 232 em transito de 003 para 004
0002325 pacote 205 entregue em 007
0002325 pacote 210 entregue em 007
0002325 pacote 213 entregue em 007
0002325 pacote 218 entregue em 007
0002325 pacote 227 entregue em 007
0002325 DEBUG: Próximo destino 4 NORMAL
0002325 pacote 239 manteve rota (destino não congestionado)
0002325 pacote 239 armazenado em 006 na secao 003
0002332 pacote 236 removido de 001 na secao 008
0002333 pacote 228 removido de 001 na secao 008
0002333 pacote 228 em transito de 001 para 008
0002333 pacote 236 em transito de 001 para 008
0002332 pacote 214 removido de 004 na secao 005
0002332 pacote 214 em transito de 004 para 005
0002332 pacote 225 entregue em 000
0002334 pacote 234 removido de 007 na secao 008
0002334 pacote 234 em transito de 007 para 008
0002335 DEBUG: Próximo destino 6 NORMAL
0002335 pacote 240 manteve rota (destino não congestionado)
0002335 pacote 240 armazenado em 002 na secao 005
0002336 pacote 229 entregue em 006
0002340 pacote 240 removido de 002 na secao 005
0002341 pacote 237 removido de 002 na secao 005
0002341 pacote 237 em transito de 002 para 005
0002341 pacote 240 em transito de 002 para 005
0002344 pacote 226 entregue em 004
0002344 DEBUG: Próximo destino 9 NORMAL
0002344 pacote 231 manteve rota (destino não congestionado)
0002344 pacote 231 armazenado em 004 na secao 008
0002344 DEBUG: Próximo destino 9 NORMAL
0002344 pacote 232 manteve rota (destino não congestionado)
0002344 pacote 232 armazenado em 004 na secao 008
0002348 pacote 212 removido de 000 na secao 005
0002348 pacote 212 em transito de 000 para 005
0002351 DEBUG: Próximo destino 9 NORMAL
0002351 pacote 241 manteve rota (destino não congestionado)
0002351 pacote 241 armazenado em 001 na secao 008
0002352 pacote 214 entregue em 005
0002353 DEBUG: Próximo destino 1 NORMAL
0002353 pacote 228 manteve rota (destino não congestionado)
0002353 pacote 228 armazenado em 008 na secao 000
0002353 DEBUG: Próximo destino 10 NORMAL
0002353 pacote 236 manteve rota (destino não congestionado)
0002353 pacote 236 armazenado em 008 na secao 009
0002354 DEBUG: Próximo destino 7 NORMAL
0002354 pacote 234 manteve rota (destino não congestionado)
0002354 pacote 234 armazenado em 008 na secao 006
0002355 pacote 239 removido de 006 na secao 003
0002355 pacote 239 em transito de 006 para 003
0002361 DEBUG: Próximo destino 5 NORMAL
0002361 pacote 237 manteve rota (destino não congestionado)
0002361 pacote 237 armazenado em 005 na secao 004
0002361 DEBUG: Próximo destino 5 NORMAL
0002361 pacote 240 manteve rota (destino não congestionado)
0002361 pacote 240 armazenado em 005 na secao 004
0002368 pacote 236 removido de 008 na secao 009
0002368 pacote 236 em transito de 008 para 009
0002368 pacote 212 entregue em 005
0002369 DEBUG: Próximo destino 9 NORMAL
0002369 pacote 242 manteve rota (destino não congestionado)
0002369 pacote 242 armazenado em 007 na secao 008
0002375 pacote 239 entregue em 003
0002381 DEBUG: Próximo destino 1 NORMAL
0002381 pacote 243 manteve rota (destino não congestionado)
0002381 pacote 243 armazenado em 009 na secao 000
0002388 pacote 232 removido de 004 na secao 008
0002389 pacote 231 removido de 004 na secao 008
0002390 pacote 238 removido de 004 na secao 008
0002391 pacote 216 removido de 004 na secao 008
0002391 pacote 216 em transito de 004 para 008
0002391 pacote 238 em transito de 004 para 008
0002391 pacote 231 em transito de 004 para 008
0002391 pacote 232 em transito de 004 para 008
0002388 pacote 234 removido de 008 na secao 006
0002388 pacote 234 em transito de 008 para 006
0002388 pacote 236 entregue em 009
0002399 DEBUG: Próximo destino 7 NORMAL
0002399 pacote 244 manteve rota (destino não congestionado)
0002399 pacote 244 armazenado em 000 na secao 006
0002399 DEBUG: Próximo destino 10 NORMAL
0002399 pacote 245 manteve rota (destino não congestionado)
0002399 pacote 245 armazenado em 000 na secao 009
0002404 pacote 240 removido de 005 na secao 004
0002405 pacote 237 removido de 005 na secao 004
0002405 pacote 237 em transito de 005 para 004
0002405 pacote 240 em transito de 005 para 004
0002408 DEBUG: Próximo destino 4 NORMAL
0002408 pacote 234 manteve rota (destino não congestionado)
0002408 pacote 234 armazenado em 006 na secao 003
0002410 DEBUG: Próximo destino 10 NORMAL
0002410 pacote 246 manteve rota (destino não congestionado)
0002410 pacote 246 armazenado em 008 na secao 009
0002411 pacote 216 entregue em 008
0002411 DEBUG: Próximo destino 1 NORMAL
0002411 pacote 231 manteve rota (destino não congestionado)
0002411 pacote 231 armazenado em 008 na secao 000
0002411 pacote 232 entregue em 008
0002411 DEBUG: Próximo destino 7 NORMAL
0002411 pacote 238 manteve rota (destino não congestionado)
0002411 pacote 238 armazenado em 008 na secao 006
0002412 pacote 231 removido de 008 na secao 000
0002413 pacote 228 removido de 008 na secao 000
0002413 pacote 228 em transito de 008 para 000
0002413 pacote 231 em transito de 008 para 000
0002426 pacote 244 removido de 000 na secao 006
