Memória inicial: 1568 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 16
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0000429 pacote 085 manteve rota (destino não congestionado)
0000429 pacote 085 armazenado em 004 na secao 006
0000429 DEBUG: Próximo destino 1 NORMAL
0000429 pacote 087 manteve rota (destino não congestionado)
0000429 pacote 087 armazenado em 004 na secao 000
0000433 DEBUG: Próximo destino 4 NORMAL
0000433 pacote 103 manteve rota (destino não congestionado)
0000433 pacote 103 armazenado em 005 na secao 003
0000434 pacote 069 removido de 001 na secao 002
0000434 pacote 069 em transito de 001 para 002
0000437 pacote 097 removido de 005 na secao 006
0000438 pacote 091 removido de 005 na secao 006
0000439 pacote 084 removido de 005 na secao 006
0000440 pacote 080 removido de 005 na secao 006
0000441 pacote 073 removido de 005 na secao 006
0000441 pacote 073 em transito de 005 para 006
0000441 pacote 080 em transito de 005 para 006
0000441 pacote 084 em transito de 005 para 006
0000441 pacote 091 em transito de 005 para 006
0000441 pacote 097 em transito de 005 para 006
0000438 pacote 083 removido de 001 na secao 003
0000438 pacote 083 em transito de 001 para 003
0000440 pacote 082 removido de 000 na secao 005
0000440 pacote 082 em transito de 000 para 005
0000440 pacote 103 removido de 005 na secao 003
0000440 pacote 103 em transito de 005 para 003
0000440 DEBUG: Próximo destino 1 NORMAL
0000440 pacote 104 manteve rota (destino não congestionado)
0000440 pacote 104 armazenado em 004 na secao 000
0000442 DEBUG: Próximo destino 8 CONGESTIONADO
0000442 DEBUG: Pacote 92 rota original: 8 (tam: 1)
0000442 DEBUG: Pacote 92 nova rota: 7->8 (tam: 2)
0000442 DEBUG: Removido origem 7 da nova rota
0000442 pacote 092 manteve rota original (IGUAL)
0000442 pacote 092 armazenado em 006 na secao 007
0000443 DEBUG: Próximo destino 5 NORMAL
0000443 pacote 012 manteve rota (destino não congestionado)
0000443 pacote 012 armazenado em 000 na secao 004
0000443 pacote 015 entregue em 000
0000443 pacote 042 entregue em 000
0000443 DEBUG: Próximo destino 6 NORMAL
0000443 pacote 076 manteve rota (destino não congestionado)
0000443 pacote 076 armazenado em 000 na secao 005
0000443 DEBUG: Próximo destino 6 NORMAL
0000443 pacote 079 manteve rota (destino não congestionado)
0000443 pacote 079 armazenado em 000 na secao 005
0000446 DEBUG: Próximo destino 5 NORMAL
0000446 pacote 105 manteve rota (destino não congestionado)
0000446 pacote 105 armazenado em 003 na secao 004
0000448 pacote 075 entregue em 005
0000450 pacote 048 entregue em 004
0000452 pacote 092 removido de 006 na secao 007
0000453 pacote 096 removido de 006 na secao 007
0000454 pacote 090 removido de 006 na secao 007
0000455 pacote 065 removido de 006 na secao 007
0000456 pacote 077 removido de 006 na secao 007
0000457 pacote 062 removido de 006 na secao 007
0000458 pacote 051 removido de 006 na secao 007
0000459 pacote 061 removido de 006 na secao 007
0000460 pacote 045 removido de 006 na secao 007
0000460 pacote 045 em transito de 006 para 007
0000460 pacote 061 em transito de 006 para 007
0000460 pacote 051 em transito de 006 para 007
0000460 pacote 062 em transito de 006 para 007
0000460 pacote 077 em transito de 006 para 007
0000460 pacote 065 rearmazenado em 006 na secao 007
0000460 pacote 090 rearmazenado em 006 na secao 007
0000460 pacote 096 rearmazenado em 006 na secao 007
0000460 pacote 092 rearmazenado em 006 na secao 007
0000453 DEBUG: Próximo destino 6 NORMAL
0000453 pacote 106 manteve rota (destino não congestionado)
0000453 pacote 106 armazenado em 000 na secao 005
0000454 pacote 069 entregue em 002
0000457 DEBUG: Próximo destino 5 NORMAL
0000457 pacote 107 manteve rota (destino não congestionado)
0000457 pacote 107 armazenado em 003 na secao 004
0000457 DEBUG: Próximo destino 8 CONGESTIONADO
0000457 DEBUG: Pacote 108 rota original: 8->1->5 (tam: 3)
0000457 DEBUG: Pacote 108 nova rota: 7->8->1->5 (tam: 4)
0000457 DEBUG: Removido origem 7 da nova rota
0000457 pacote 108 manteve rota original (IGUAL)
0000457 pacote 108 armazenado em 006 na secao 007
0000458 pacote 101 removido de 003 na secao 002
0000458 pacote 101 em transito de 003 para 002
0000458 pacote 083 entregue em 003
0000460 pacote 082 entregue em 005
0000460 pacote 103 entregue em 003
0000461 pacote 073 entregue em 006
0000461 DEBUG: Próximo destino 8 CONGESTIONADO
0000461 DEBUG: Pacote 80 rota original: 8->1 (tam: 2)
0000461 DEBUG: Pacote 80 nova rota: 7->8->1 (tam: 3)
0000461 DEBUG: Removido origem 7 da nova rota
0000461 pacote 080 manteve rota original (IGUAL)
0000461 pacote 080 armazenado em 006 na secao 007
0000461 DEBUG: Próximo destino 8 CONGESTIONADO
0000461 DEBUG: Pacote 84 rota original: 8->1 (tam: 2)
0000461 DEBUG: Pacote 84 nova rota: 7->8->1 (tam: 3)
0000461 DEBUG: Removido origem 7 da nova rota
0000461 pacote 084 manteve rota original (IGUAL)
0000461 pacote 084 armazenado em 006 na secao 007
0000461 pacote 091 entregue em 006
0000461 DEBUG: Próximo destino 8 CONGESTIONADO
0000461 DEBUG: Pacote 97 rota original: 8 (tam: 1)
0000461 DEBUG: Pacote 97 nova rota: 7->8 (tam: 2)
0000461 DEBUG: Removido origem 7 da nova rota
0000461 pacote 097 manteve rota original (IGUAL)
0000461 pacote 097 armazenado em 006 na secao 007
0000461 DEBUG: Próximo destino 1 NORMAL
0000461 pacote 109 manteve rota (destino não congestionado)
0000461 pacote 109 armazenado em 007 na secao 000
0000466 pacote 107 removido de 003 na secao 004
0000467 pacote 105 removido de 003 na secao 004
0000468 pacote 102 removido de 003 na secao 004
0000468 pacote 102 em transito de 003 para 004
0000468 pacote 105 em transito de 003 para 004
0000468 pacote 107 em transito de 003 para 004
0000467 pacote 099 removido de 002 na secao 000
0000468 pacote 089 removido de 002 na secao 000
0000468 pacote 089 em transito de 002 para 000
0000468 pacote 099 em transito de 002 para 000
0000469 DEBUG: Próximo destino 4 NORMAL
0000469 pacote 110 manteve rota (destino não congestionado)
0000469 pacote 110 armazenado em 001 na secao 003
0000470 pacote 104 removido de 004 na secao 000
0000471 pacote 087 removido de 004 na secao 000
0000472 pacote 095 removido de 004 na secao 000
0000472 pacote 095 em transito de 004 para 000
0000472 pacote 087 em transito de 004 para 000
0000472 pacote 104 em transito de 004 para 000
0000472 DEBUG: Próximo destino 1 NORMAL
0000472 pacote 111 manteve rota (destino não congestionado)
0000472 pacote 111 armazenado em 002 na secao 000
0000478 pacote 101 entregue em 002
0000480 pacote 045 entregue em 007
0000480 DEBUG: Próximo destino 1 NORMAL
0000480 pacote 051 manteve rota (destino não congestionado)
0000480 pacote 051 armazenado em 007 na secao 000
0000480 pacote 061 entregue em 007
0000480 DEBUG: Próximo destino 1 NORMAL
0000480 pacote 062 manteve rota (destino não congestionado)
0000480 pacote 062 armazenado em 007 na secao 000
0000480 DEBUG: Próximo destino 1 NORMAL
0000480 pacote 077 manteve rota (destino não congestionado)
0000480 pacote 077 armazenado em 007 na secao 000
0000481 DEBUG: Próximo destino 1 NORMAL
0000481 pacote 112 manteve rota (destino não congestionado)
0000481 pacote 112 armazenado em 002 na secao 000
0000487 pacote 100 removido de 003 na secao 001
0000487 pacote 100 em transito de 003 para 001
0000487 DEBUG: Próximo destino 7 NORMAL
0000487 pacote 113 manteve rota (destino não congestionado)
0000487 pacote 113 armazenado em 001 na secao 006
0000488 DEBUG: Próximo destino 5 NORMAL
0000488 pacote 089 manteve rota (destino não congestionado)
0000488 pacote 089 armazenado em 000 na secao 004
0000488 pacote 099 entregue em 000
0000488 DEBUG: Próximo destino 6 NORMAL
0000488 pacote 102 manteve rota (destino não congestionado)
0000488 pacote 102 armazenado em 004 na secao 005
0000488 pacote 105 entregue em 004
0000488 pacote 107 entregue em 004
0000490 pacote 113 removido de 001 na secao 006
0000490 pacote 113 em transito de 001 para 006
0000491 DEBUG: Próximo destino 1 NORMAL
0000491 pacote 114 manteve rota (destino não congestionado)
0000491 pacote 114 armazenado em 002 na secao 000
0000492 pacote 087 entregue em 000
0000492 DEBUG: Próximo destino 2 NORMAL
0000492 pacote 095 manteve rota (destino não congestionado)
0000492 pacote 095 armazenado em 000 na secao 001
0000492 DEBUG: Próximo destino 3 NORMAL
0000492 pacote 104 manteve rota (destino não congestionado)
0000492 pacote 104 armazenado em 000 na secao 002
0000492 DEBUG: Próximo destino 1 CONGESTIONADO
0000492 DEBUG: Pacote 115 rota original: 1->4 (tam: 2)
0000492 DEBUG: Pacote 115 nova rota: 8->1->4 (tam: 3)
0000492 DEBUG: Removido origem 8 da nova rota
0000492 pacote 115 manteve rota original (IGUAL)
0000492 pacote 115 armazenado em 007 na secao 000
0000498 DEBUG: Próximo destino 7 NORMAL
0000498 pacote 116 manteve rota (destino não congestionado)
0000498 pacote 116 armazenado em 004 na secao 006
0000499 pacote 102 removido de 004 na secao 005
0000499 pacote 102 em transito de 004 para 005
0000502 pacote 104 removido de 000 na secao 002
0000502 pacote 104 em transito de 000 para 002
0000502 pacote 098 removido de 000 na secao 003
0000503 pacote 094 removido de 000 na secao 003
0000503 pacote 094 em transito de 000 para 003
0000503 pacote 098 em transito de 000 para 003
0000506 DEBUG: Próximo destino 3 NORMAL
0000506 pacote 117 manteve rota (destino não congestionado)
0000506 pacote 117 armazenado em 000 na secao 002
0000507 pacote 100 entregue em 001
0000507 DEBUG: Próximo destino 8 CONGESTIONADO
0000507 DEBUG: Pacote 118 rota original: 8->1->5 (tam: 3)
0000507 DEBUG: Pacote 118 nova rota: 7->8->1->5 (tam: 4)
0000507 DEBUG: Removido origem 7 da nova rota
0000507 pacote 118 manteve rota original (IGUAL)
0000507 pacote 118 armazenado em 006 na secao 007
0000510 DEBUG: Próximo destino 8 CONGESTIONADO
0000510 DEBUG: Pacote 113 rota original: 8 (tam: 1)
0000510 DEBUG: Pacote 113 nova rota: 7->8 (tam: 2)
0000510 DEBUG: Removido origem 7 da nova rota
0000510 pacote 113 manteve rota original (IGUAL)
0000510 pacote 113 armazenado em 006 na secao 007
0000515 DEBUG: Próximo destino 7 NORMAL
0000515 pacote 119 manteve rota (destino não congestionado)
0000515 pacote 119 armazenado em 004 na secao 006
0000517 DEBUG: Próximo destino 1 NORMAL
0000517 pacote 120 manteve rota (destino não congestionado)
0000517 pacote 120 armazenado em 002 na secao 000
0000519 pacote 102 entregue em 005
0000519 DEBUG: Próximo destino 5 NORMAL
0000519 pacote 121 manteve rota (destino não congestionado)
0000519 pacote 121 armazenado em 003 na secao 004
0000522 pacote 115 removido de 007 na secao 000
0000523 pacote 077 removido de 007 na secao 000
0000524 pacote 062 removido de 007 na secao 000
0000525 pacote 051 removido de 007 na secao 000
0000526 pacote 109 removido de 007 na secao 000
0000527 pacote 088 removido de 007 na secao 000
0000527 pacote 088 em transito de 007 para 000
0000527 pacote 109 em transito de 007 para 000
0000527 pacote 051 em transito de 007 para 000
0000527 pacote 062 em transito de 007 para 000
0000527 pacote 077 em transito de 007 para 000
0000527 pacote 115 rearmazenado em 007 na secao 000
0000522 pacote 104 entregue em 002
0000523 pacote 094 entregue em 003
0000523 pacote 098 entregue em 003
0000524 pacote 121 removido de 003 na secao 004
0000524 pacote 121 em transito de 003 para 004
0000524 DEBUG: Próximo destino 8 CONGESTIONADO
0000524 DEBUG: Pacote 122 rota original: 8->1->6 (tam: 3)
0000524 DEBUG: Pacote 122 nova rota: 7->8->1->6 (tam: 4)
0000524 DEBUG: Removido origem 7 da nova rota
0000524 pacote 122 manteve rota original (IGUAL)
0000524 pacote 122 armazenado em 006 na secao 007
0000526 DEBUG: Próximo destino 1 NORMAL
0000526 pacote 123 manteve rota (destino não congestionado)
0000526 pacote 123 armazenado em 004 na secao 000
0000527 pacote 119 removido de 004 na secao 006
0000528 pacote 116 removido de 004 na secao 006
0000529 pacote 085 removido de 004 na secao 006
0000529 pacote 085 em transito de 004 para 006
0000529 pacote 116 em transito de 004 para 006
0000529 pacote 119 em transito de 004 para 006
0000534 DEBUG: Próximo destino 4 NORMAL
0000534 pacote 124 manteve rota (destino não congestionado)
0000534 pacote 124 armazenado em 006 na secao 003
0000537 pacote 089 removido de 000 na secao 004
0000538 pacote 012 removido de 000 na secao 004
0000538 pacote 012 em transito de 000 para 004
0000538 pacote 089 em transito de 000 para 004
0000538 pacote 095 removido de 000 na secao 001
0000538 pacote 095 em transito de 000 para 001
0000541 DEBUG: Próximo destino 7 NORMAL
0000541 pacote 125 manteve rota (destino não congestionado)
0000541 pacote 125 armazenado em 001 na secao 006
0000541 DEBUG: Próximo destino 8 NORMAL
0000541 pacote 126 manteve rota (destino não congestionado)
0000541 pacote 126 armazenado em 002 na secao 007
0000544 DEBUG: Próximo destino 1 NORMAL
0000544 pacote 121 manteve rota (destino não congestionado)
0000544 pacote 121 armazenado em 004 na secao 000
0000547 pacote 110 removido de 001 na secao 003
0000547 pacote 110 em transito de 001 para 003
0000547 DEBUG: Próximo destino 5 NORMAL
0000547 pacote 051 manteve rota (destino não congestionado)
0000547 pacote 051 armazenado em 000 na secao 004
0000547 DEBUG: Próximo destino 5 NORMAL
0000547 pacote 062 manteve rota (destino não congestionado)
0000547 pacote 062 armazenado em 000 na secao 004
0000547 DEBUG: Próximo destino 6 NORMAL
0000547 pacote 077 manteve rota (destino não congestionado)
0000547 pacote 077 armazenado em 000 na secao 005
0000547 DEBUG: Próximo destino 5 NORMAL
0000547 pacote 088 manteve rota (destino não congestionado)
0000547 pacote 088 armazenado em 000 na secao 004
0000547 DEBUG: Próximo destino 7 NORMAL
0000547 pacote 109 manteve rota (destino não congestionado)
0000547 pacote 109 armazenado em 000 na secao 006
0000548 pacote 121 removido de 004 na secao 000
0000549 pacote 123 removido de 004 na secao 000
0000549 pacote 123 em transito de 004 para 000
0000549 pacote 121 em transito de 004 para 000
0000548 DEBUG: Próximo destino 4 NORMAL
0000548 pacote 127 manteve rota (destino não congestionado)
0000548 pacote 127 armazenado em 005 na secao 003
0000549 pacote 085 entregue em 006
0000549 DEBUG: Próximo destino 8 CONGESTIONADO
0000549 DEBUG: Pacote 116 rota original: 8 (tam: 1)
0000549 DEBUG: Pacote 116 nova rota: 7->8 (tam: 2)
0000549 DEBUG: Removido origem 7 da nova rota
0000549 pacote 116 manteve rota original (IGUAL)
0000549 pacote 116 armazenado em 006 na secao 007
0000549 pacote 119 entregue em 006
0000551 pacote 125 removido de 001 na secao 006
0000551 pacote 125 em transito de 001 para 006
0000552 pacote 117 removido de 000 na secao 002
0000552 pacote 117 em transito de 000 para 002
0000555 DEBUG: Próximo destino 2 NORMAL
0000555 pacote 128 manteve rota (destino não congestionado)
0000555 pacote 128 armazenado em 003 na secao 001
0000558 pacote 012 entregue em 004
0000558 pacote 089 entregue em 004
0000558 pacote 095 entregue em 001
0000560 pacote 120 removido de 002 na secao 000
0000561 pacote 114 removido de 002 na secao 000
0000562 pacote 112 removido de 002 na secao 000
0000563 pacote 111 removido de 002 na secao 000
0000563 pacote 111 em transito de 002 para 000
0000563 pacote 112 em transito de 002 para 000
0000563 pacote 114 em transito de 002 para 000
0000563 pacote 120 em transito de 002 para 000
0000562 DEBUG: Próximo destino 4 NORMAL
0000562 pacote 129 manteve rota (destino não congestionado)
0000562 pacote 129 armazenado em 000 na secao 003
0000565 DEBUG: Próximo destino 4 NORMAL
0000565 pacote 130 manteve rota (destino não congestionado)
0000565 pacote 130 armazenado em 002 na secao 003
0000566 DEBUG: Próximo destino 5 NORMAL
0000566 pacote 131 manteve rota (destino não congestionado)
0000566 pacote 131 armazenado em 000 na secao 004
0000567 pacote 110 entregue em 003
0000569 pacote 124 removido de 006 na secao 003
0000569 pacote 124 em transito de 006 para 003
0000570 pacote 109 removido de 000 na secao 006
0000570 pacote 109 em transito de 000 para 006
0000569 pacote 121 entregue em 000
0000569 DEBUG: Próximo destino 3 NORMAL
0000569 pacote 123 manteve rota (destino não congestionado)
0000569 pacote 123 armazenado em 000 na secao 002
0000571 pacote 125 entregue em 006
0000572 pacote 117 entregue em 002
0000574 DEBUG: Próximo destino 4 NORMAL
0000574 pacote 132 manteve rota (destino não congestionado)
0000574 pacote 132 armazenado em 005 na secao 003
0000576 DEBUG: Próximo destino 4 NORMAL
0000576 pacote 133 manteve rota (destino não congestionado)
0000576 pacote 133 armazenado em 005 na secao 003
0000581 DEBUG: Próximo destino 4 NORMAL
0000581 pacote 134 manteve rota (destino não congestionado)
0000581 pacote 134 armazenado em 005 na secao 003
0000582 pacote 130 removido de 002 na secao 003
0000582 pacote 130 em transito de 002 para 003
0000582 DEBUG: Próximo destino 8 CONGESTIONADO
0000582 DEBUG: Pacote 135 rota original: 8->1->6 (tam: 3)
0000582 DEBUG: Pacote 135 nova rota: 7->8->1->6 (tam: 4)
0000582 DEBUG: Removido origem 7 da nova rota
0000582 pacote 135 manteve rota original (IGUAL)
0000582 pacote 135 armazenado em 006 na secao 007
0000583 DEBUG: Próximo destino 7 NORMAL
0000583 pacote 111 manteve rota (destino não congestionado)
0000583 pacote 111 armazenado em 000 na secao 006
0000583 pacote 112 entregue em 000
0000583 pacote 114 entregue em 000
0000583 DEBUG: Próximo destino 5 NORMAL
0000583 pacote 120 manteve rota (destino não congestionado)
0000583 pacote 120 armazenado em 000 na secao 004
0000584 pacote 128 removido de 003 na secao 001
0000584 pacote 128 em transito de 003 para 001
0000586 pacote 077 removido de 000 na secao 005
0000587 pacote 106 removido de 000 na secao 005
0000588 pacote 079 removido de 000 na secao 005
0000589 pacote 076 removido de 000 na secao 005
0000589 pacote 076 em transito de 000 para 005
0000589 pacote 079 em transito de 000 para 005
0000589 pacote 106 em transito de 000 para 005
0000589 pacote 077 em transito de 000 para 005
0000585 DEBUG: Próximo destino 4 NORMAL
0000585 pacote 136 manteve rota (destino não congestionado)
0000585 pacote 136 armazenado em 000 na secao 003
0000586 pacote 134 removido de 005 na secao 003
0000587 pacote 133 removido de 005 na secao 003
0000588 pacote 132 removido de 005 na secao 003
0000589 pacote 127 removido de 005 na secao 003
0000589 pacote 127 em transito de 005 para 003
0000589 pacote 132 em transito de 005 para 003
0000589 pacote 133 em transito de 005 para 003
0000589 pacote 134 em transito de 005 para 003
0000589 pacote 124 entregue em 003
0000590 pacote 109 entregue em 006
0000592 pacote 126 removido de 002 na secao 007
0000592 pacote 126 em transito de 002 para 007
0000592 DEBUG: Próximo destino 7 NORMAL
0000592 pacote 137 manteve rota (destino não congestionado)
0000592 pacote 137 armazenado em 005 na secao 006
0000602 pacote 123 removido de 000 na secao 002
0000602 pacote 123 em transito de 000 para 002
0000601 DEBUG: Próximo destino 1 NORMAL
0000601 pacote 138 manteve rota (destino não congestionado)
0000601 pacote 138 armazenado em 007 na secao 000
0000602 pacote 135 removido de 006 na secao 007
0000603 pacote 116 removido de 006 na secao 007
0000604 pacote 122 removido de 006 na secao 007
0000605 pacote 113 removido de 006 na secao 007
0000606 pacote 118 removido de 006 na secao 007
0000607 pacote 097 removido de 006 na secao 007
0000608 pacote 084 removido de 006 na secao 007
0000609 pacote 080 removido de 006 na secao 007
0000610 pacote 108 removido de 006 na secao 007
0000611 pacote 092 removido de 006 na secao 007
0000612 pacote 096 removido de 006 na secao 007
0000613 pacote 090 removido de 006 na secao 007
0000614 pacote 065 removido de 006 na secao 007
0000614 pacote 065 em transito de 006 para 007
0000614 pacote 090 em transito de 006 para 007
0000614 pacote 096 em transito de 006 para 007
0000614 pacote 092 em transito de 006 para 007
0000614 pacote 108 em transito de 006 para 007
0000614 pacote 080 rearmazenado em 006 na secao 007
0000614 pacote 084 rearmazenado em 006 na secao 007
0000614 pacote 097 rearmazenado em 006 na secao 007
0000614 pacote 118 rearmazenado em 006 na secao 007
0000614 pacote 113 rearmazenado em 006 na secao 007
0000614 pacote 122 rearmazenado em 006 na secao 007
0000614 pacote 116 rearmazenado em 006 na secao 007
0000614 pacote 135 rearmazenado em 006 na secao 007
0000602 pacote 130 entregue em 003
0000604 pacote 128 entregue em 001
0000609 pacote 076 entregue em 005
0000609 pacote 077 entregue em 005
0000609 pacote 079 entregue em 005
0000609 pacote 106 entregue em 005
0000609 pacote 127 entregue em 003
0000609 pacote 132 entregue em 003
0000609 pacote 133 entregue em 003
0000609 pacote 134 entregue em 003
0000610 DEBUG: Próximo destino 5 NORMAL
0000610 pacote 139 manteve rota (destino não congestionado)
0000610 pacote 139 armazenado em 001 na secao 004
0000612 pacote 126 entregue em 007
0000614 DEBUG: Próximo destino 7 NORMAL
0000614 pacote 140 manteve rota (destino não congestionado)
0000614 pacote 140 armazenado em 005 na secao 006
0000616 DEBUG: Próximo destino 1 NORMAL
0000616 pacote 141 manteve rota (destino não congestionado)
0000616 pacote 141 armazenado em 007 na secao 000
0000616 DEBUG: Próximo destino 2 NORMAL
0000616 pacote 142 manteve rota (destino não congestionado)
0000616 pacote 142 armazenado em 005 na secao 001
0000618 DEBUG: Próximo destino 1 NORMAL
0000618 pacote 143 manteve rota (destino não congestionado)
0000618 pacote 143 armazenado em 004 na secao 000
0000621 DEBUG: Próximo destino 1 NORMAL
0000621 pacote 144 manteve rota (destino não congestionado)
0000621 pacote 144 armazenado em 002 na secao 000
0000622 pacote 123 entregue em 002
0000626 pacote 143 removido de 004 na secao 000
0000626 pacote 143 em transito de 004 para 000
0000626 pacote 141 removido de 007 na secao 000
0000627 pacote 138 removido de 007 na secao 000
0000628 pacote 115 removido de 007 na secao 000
0000628 pacote 115 em transito de 007 para 000
0000628 pacote 138 em transito de 007 para 000
0000628 pacote 141 em transito de 007 para 000
0000627 pacote 136 removido de 000 na secao 003
0000628 pacote 129 removido de 000 na secao 003
0000628 pacote 129 em transito de 000 para 003
0000628 pacote 136 em transito de 000 para 003
0000628 DEBUG: Próximo destino 3 NORMAL
0000628 pacote 145 manteve rota (destino não congestionado)
0000628 pacote 145 armazenado em 000 na secao 002
0000634 pacote 065 entregue em 007
0000634 DEBUG: Próximo destino 1 NORMAL
0000634 pacote 090 manteve rota (destino não congestionado)
0000634 pacote 090 armazenado em 007 na secao 000
0000634 pacote 092 entregue em 007
0000634 pacote 096 entregue em 007
0000634 DEBUG: Próximo destino 1 NORMAL
0000634 pacote 108 manteve rota (destino não congestionado)
0000634 pacote 108 armazenado em 007 na secao 000
0000635 DEBUG: Próximo destino 1 NORMAL
0000635 pacote 146 manteve rota (destino não congestionado)
0000635 pacote 146 armazenado em 004 na secao 000
0000640 pacote 142 removido de 005 na secao 001
0000640 pacote 142 em transito de 005 para 001
0000641 pacote 111 removido de 000 na secao 006
0000641 pacote 111 em transito de 000 para 006
0000642 DEBUG: Próximo destino 1 NORMAL
0000642 pacote 147 manteve rota (destino não congestionado)
0000642 pacote 147 armazenado em 001 na secao 000
0000644 pacote 120 removido de 000 na secao 004
0000645 pacote 131 removido de 000 na secao 004
0000646 pacote 088 removido de 000 na secao 004
0000647 pacote 062 removido de 000 na secao 004
0000648 pacote 051 removido de 000 na secao 004
0000648 pacote 051 em transito de 000 para 004
0000648 pacote 062 em transito de 000 para 004
0000648 pacote 088 em transito de 000 para 004
0000648 pacote 131 em transito de 000 para 004
0000648 pacote 120 em transito de 000 para 004
0000646 DEBUG: Próximo destino 3 NORMAL
0000646 pacote 143 manteve rota (destino não congestionado)
0000646 pacote 143 armazenado em 000 na secao 002
0000648 DEBUG: Próximo destino 4 NORMAL
0000648 pacote 115 manteve rota (destino não congestionado)
0000648 pacote 115 armazenado em 000 na secao 003
0000648 pacote 129 entregue em 003
0000648 pacote 136 entregue em 003
0000648 DEBUG: Próximo destino 2 NORMAL
0000648 pacote 138 manteve rota (destino não congestionado)
0000648 pacote 138 armazenado em 000 na secao 001
0000648 DEBUG: Próximo destino 2 NORMAL
0000648 pacote 141 manteve rota (destino não congestionado)
0000648 pacote 141 armazenado em 000 na secao 001
0000650 DEBUG: Próximo destino 1 NORMAL
0000650 pacote 148 manteve rota (destino não congestionado)
0000650 pacote 148 armazenado em 004 na secao 000
0000652 pacote 143 removido de 000 na secao 002
0000653 pacote 145 removido de 000 na secao 002
0000653 pacote 145 em transito de 000 para 002
0000653 pacote 143 em transito de 000 para 002
0000653 pacote 144 removido de 002 na secao 000
0000653 pacote 144 em transito de 002 para 000
0000654 DEBUG: Próximo destino 1 NORMAL
0000654 pacote 149 manteve rota (destino não congestionado)
0000654 pacote 149 armazenado em 002 na secao 000
0000660 DEBUG: Próximo destino 3 NORMAL
0000660 pacote 142 manteve rota (destino não congestionado)
0000660 pacote 142 armazenado em 001 na secao 002
0000660 DEBUG: Próximo destino 1 NORMAL
0000660 pacote 150 manteve rota (destino não congestionado)
0000660 pacote 150 armazenado em 001 na secao 000
0000661 pacote 111 entregue em 006
0000667 DEBUG: Próximo destino 1 NORMAL
0000667 pacote 151 manteve rota (destino não congestionado)
0000667 pacote 151 armazenado em 002 na secao 000
0000668 pacote 051 entregue em 004
0000668 pacote 062 entregue em 004
0000668 pacote 088 entregue em 004
0000668 pacote 120 entregue em 004
0000668 pacote 131 entregue em 004
0000668 DEBUG: Próximo destino 3 NORMAL
0000668 pacote 152 manteve rota (destino não congestionado)
0000668 pacote 152 armazenado em 001 na secao 002
0000669 DEBUG: Próximo destino 7 NORMAL
0000669 pacote 153 manteve rota (destino não congestionado)
0000669 pacote 153 armazenado em 005 na secao 006
0000672 pacote 141 removido de 000 na secao 001
0000673 pacote 138 removido de 000 na secao 001
0000673 pacote 138 em transito de 000 para 001
0000673 pacote 141 em transito de 000 para 001
0000672 DEBUG: Próximo destino 7 NORMAL
0000672 pacote 154 manteve rota (destino não congestionado)
0000672 pacote 154 armazenado em 000 na secao 006
0000673 pacote 143 entregue em 002
0000673 pacote 144 entregue em 000
0000673 pacote 145 entregue em 002
0000681 DEBUG: Próximo destino 5 NORMAL
0000681 pacote 155 manteve rota (destino não congestionado)
0000681 pacote 155 armazenado em 003 na secao 004
0000681 DEBUG: Próximo destino 1 NORMAL
0000681 pacote 156 manteve rota (destino não congestionado)
0000681 pacote 156 armazenado em 001 na secao 000
0000687 DEBUG: Próximo destino 7 NORMAL
0000687 pacote 157 manteve rota (destino não congestionado)
0000687 pacote 157 armazenado em 000 na secao 006
0000688 DEBUG: Próximo destino 1 NORMAL
0000688 pacote 158 manteve rota (destino não congestionado)
0000688 pacote 158 armazenado em 001 na secao 000
0000693 pacote 138 entregue em 001
0000693 pacote 141 entregue em 001
0000693 DEBUG: Próximo destino 7 NORMAL
0000693 pacote 159 manteve rota (destino não congestionado)
0000693 pacote 159 armazenado em 005 na secao 006
0000698 pacote 155 removido de 003 na secao 004
0000698 pacote 155 em transito de 003 para 004
0000698 DEBUG: Próximo destino 7 NORMAL
0000698 pacote 160 manteve rota (destino não congestionado)
0000698 pacote 160 armazenado em 001 na secao 006
0000704 pacote 148 removido de 004 na secao 000
0000705 pacote 146 removido de 004 na secao 000
0000705 pacote 146 em transito de 004 para 000
0000705 pacote 148 em transito de 004 para 000
0000705 DEBUG: Próximo destino 2 NORMAL
0000705 pacote 161 manteve rota (destino não congestionado)
0000705 pacote 161 armazenado em 006 na secao 001
0000712 pacote 157 removido de 000 na secao 006
0000713 pacote 154 removido de 000 na secao 006
0000713 pacote 154 em transito de 000 para 006
0000713 pacote 157 em transito de 000 para 006
0000711 DEBUG: Próximo destino 4 NORMAL
0000711 pacote 162 manteve rota (destino não congestionado)
0000711 pacote 162 armazenado em 001 na secao 003
0000712 pacote 158 removido de 001 na secao 000
0000713 pacote 156 removido de 001 na secao 000
0000714 pacote 150 removido de 001 na secao 000
0000715 pacote 147 removido de 001 na secao 000
0000715 pacote 147 em transito de 001 para 000
0000715 pacote 150 em transito de 001 para 000
0000715 pacote 156 em transito de 001 para 000
0000715 pacote 158 em transito de 001 para 000
