Memória inicial: 1572 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0001274 pacote 179 armazenado em 000 na secao 005
0001276 DEBUG: Próximo destino 5 NORMAL
0001276 pacote 180 manteve rota (destino não congestionado)
0001276 pacote 180 armazenado em 001 na secao 004
0001278 DEBUG: Próximo destino 9 NORMAL
0001278 pacote 151 manteve rota (destino não congestionado)
0001278 pacote 151 armazenado em 004 na secao 008
0001278 pacote 153 entregue em 004
0001278 pacote 167 entregue em 001
0001278 pacote 170 entregue em 001
0001281 DEBUG: Próximo destino 5 NORMAL
0001281 pacote 181 manteve rota (destino não congestionado)
0001281 pacote 181 armazenado em 003 na secao 004
0001285 pacote 176 removido de 001 na secao 008
0001286 pacote 172 removido de 001 na secao 008
0001286 pacote 172 em transito de 001 para 008
0001286 pacote 176 em transito de 001 para 008
0001287 pacote 150 removido de 006 na secao 003
0001287 pacote 150 em transito de 006 para 003
0001290 pacote 180 removido de 001 na secao 004
0001290 pacote 180 em transito de 001 para 004
0001293 DEBUG: Próximo destino 9 NORMAL
0001293 pacote 182 manteve rota (destino não congestionado)
0001293 pacote 182 armazenado em 001 na secao 008
0001296 pacote 151 removido de 004 na secao 008
0001297 pacote 168 removido de 004 na secao 008
0001298 pacote 166 removido de 004 na secao 008
0001299 pacote 175 removido de 004 na secao 008
0001299 pacote 175 em transito de 004 para 008
0001299 pacote 166 em transito de 004 para 008
0001299 pacote 168 em transito de 004 para 008
0001299 pacote 151 em transito de 004 para 008
0001299 pacote 174 removido de 007 na secao 008
0001299 pacote 174 em transito de 007 para 008
0001305 pacote 178 removido de 000 na secao 009
0001306 pacote 177 removido de 000 na secao 009
0001307 pacote 160 removido de 000 na secao 009
0001307 pacote 160 em transito de 000 para 009
0001307 pacote 177 em transito de 000 para 009
0001307 pacote 178 em transito de 000 para 009
0001306 DEBUG: Próximo destino 1 NORMAL
0001306 pacote 172 manteve rota (destino não congestionado)
0001306 pacote 172 armazenado em 008 na secao 000
0001306 DEBUG: Próximo destino 1 NORMAL
0001306 pacote 176 manteve rota (destino não congestionado)
0001306 pacote 176 armazenado em 008 na secao 000
0001307 DEBUG: Próximo destino 5 NORMAL
0001307 pacote 150 manteve rota (destino não congestionado)
0001307 pacote 150 armazenado em 003 na secao 004
0001307 DEBUG: Próximo destino 5 NORMAL
0001307 pacote 183 manteve rota (destino não congestionado)
0001307 pacote 183 armazenado em 003 na secao 004
0001309 pacote 173 removido de 007 na secao 009
0001309 pacote 173 em transito de 007 para 009
0001309 pacote 176 removido de 008 na secao 000
0001310 pacote 172 removido de 008 na secao 000
0001311 pacote 146 removido de 008 na secao 000
0001311 pacote 146 em transito de 008 para 000
0001311 pacote 172 em transito de 008 para 000
0001311 pacote 176 em transito de 008 para 000
0001309 DEBUG: Próximo destino 9 NORMAL
0001309 pacote 184 manteve rota (destino não congestionado)
0001309 pacote 184 armazenado em 004 na secao 008
0001310 pacote 180 entregue em 004
0001314 pacote 155 removido de 004 na secao 005
0001315 pacote 165 removido de 004 na secao 005
0001315 pacote 165 em transito de 004 para 005
0001315 pacote 155 em transito de 004 para 005
0001318 pacote 183 removido de 003 na secao 004
0001319 pacote 150 removido de 003 na secao 004
0001320 pacote 181 removido de 003 na secao 004
0001320 pacote 181 em transito de 003 para 004
0001320 pacote 150 em transito de 003 para 004
0001320 pacote 183 em transito de 003 para 004
0001319 pacote 151 entregue em 008
0001319 pacote 166 entregue em 008
0001319 DEBUG: Próximo destino 1 NORMAL
0001319 pacote 168 manteve rota (destino não congestionado)
0001319 pacote 168 armazenado em 008 na secao 000
0001319 pacote 174 entregue em 008
0001319 DEBUG: Próximo destino 1 NORMAL
0001319 pacote 175 manteve rota (destino não congestionado)
0001319 pacote 175 armazenado em 008 na secao 000
0001323 pacote 179 removido de 000 na secao 005
0001324 pacote 145 removido de 000 na secao 005
0001325 pacote 171 removido de 000 na secao 005
0001325 pacote 171 em transito de 000 para 005
0001325 pacote 145 em transito de 000 para 005
0001325 pacote 179 em transito de 000 para 005
0001323 DEBUG: Próximo destino 8 NORMAL
0001323 pacote 185 manteve rota (destino não congestionado)
0001323 pacote 185 armazenado em 003 na secao 007
0001327 pacote 160 entregue em 009
0001327 pacote 177 entregue em 009
0001327 pacote 178 entregue em 009
0001329 pacote 173 entregue em 009
0001331 pacote 146 entregue em 000
0001331 pacote 172 entregue em 000
0001331 pacote 176 entregue em 000
0001335 pacote 155 entregue em 005
0001335 pacote 165 entregue em 005
0001335 DEBUG: Próximo destino 3 NORMAL
0001335 pacote 186 manteve rota (destino não congestionado)
0001335 pacote 186 armazenado em 008 na secao 002
0001340 pacote 150 entregue em 004
0001340 DEBUG: Próximo destino 9 NORMAL
0001340 pacote 181 manteve rota (destino não congestionado)
0001340 pacote 181 armazenado em 004 na secao 008
0001340 DEBUG: Próximo destino 9 NORMAL
0001340 pacote 183 manteve rota (destino não congestionado)
0001340 pacote 183 armazenado em 004 na secao 008
0001345 pacote 145 entregue em 005
0001345 DEBUG: Próximo destino 5 NORMAL
0001345 pacote 171 manteve rota (destino não congestionado)
0001345 pacote 171 armazenado em 005 na secao 004
0001345 DEBUG: Próximo destino 5 NORMAL
0001345 pacote 179 manteve rota (destino não congestionado)
0001345 pacote 179 armazenado em 005 na secao 004
0001347 DEBUG: Próximo destino 5 NORMAL
0001347 pacote 187 manteve rota (destino não congestionado)
0001347 pacote 187 armazenado em 003 na secao 004
0001356 DEBUG: Próximo destino 8 NORMAL
0001356 pacote 188 manteve rota (destino não congestionado)
0001356 pacote 188 armazenado em 003 na secao 007
0001359 DEBUG: Próximo destino 5 NORMAL
0001359 pacote 189 manteve rota (destino não congestionado)
0001359 pacote 189 armazenado em 003 na secao 004
0001361 pacote 179 removido de 005 na secao 004
0001362 pacote 171 removido de 005 na secao 004
0001362 pacote 171 em transito de 005 para 004
0001362 pacote 179 em transito de 005 para 004
0001372 DEBUG: Próximo destino 7 NORMAL
0001372 pacote 190 manteve rota (destino não congestionado)
0001372 pacote 190 armazenado em 008 na secao 006
0001374 pacote 188 removido de 003 na secao 007
0001375 pacote 185 removido de 003 na secao 007
0001375 pacote 185 em transito de 003 para 007
0001375 pacote 188 em transito de 003 para 007
0001377 pacote 186 removido de 008 na secao 002
0001377 pacote 186 em transito de 008 para 002
0001377 pacote 190 removido de 008 na secao 006
0001377 pacote 190 em transito de 008 para 006
0001377 DEBUG: Próximo destino 2 NORMAL
0001377 pacote 191 manteve rota (destino não congestionado)
0001377 pacote 191 armazenado em 003 na secao 001
0001379 DEBUG: Próximo destino 3 NORMAL
0001379 pacote 192 manteve rota (destino não congestionado)
0001379 pacote 192 armazenado em 008 na secao 002
0001382 pacote 171 entregue em 004
0001382 DEBUG: Próximo destino 9 NORMAL
0001382 pacote 179 manteve rota (destino não congestionado)
0001382 pacote 179 armazenado em 004 na secao 008
0001387 DEBUG: Próximo destino 6 NORMAL
0001387 pacote 193 manteve rota (destino não congestionado)
0001387 pacote 193 armazenado em 002 na secao 005
0001393 DEBUG: Próximo destino 10 NORMAL
0001393 pacote 194 manteve rota (destino não congestionado)
0001393 pacote 194 armazenado em 008 na secao 009
0001395 pacote 189 removido de 003 na secao 004
0001396 pacote 187 removido de 003 na secao 004
0001396 pacote 187 em transito de 003 para 004
0001396 pacote 189 em transito de 003 para 004
0001395 pacote 179 removido de 004 na secao 008
0001396 pacote 183 removido de 004 na secao 008
0001397 pacote 181 removido de 004 na secao 008
0001398 pacote 184 removido de 004 na secao 008
0001398 pacote 184 em transito de 004 para 008
0001398 pacote 181 em transito de 004 para 008
0001398 pacote 183 em transito de 004 para 008
0001398 pacote 179 em transito de 004 para 008
0001395 DEBUG: Próximo destino 3 NORMAL
0001395 pacote 185 manteve rota (destino não congestionado)
0001395 pacote 185 armazenado em 007 na secao 002
0001395 DEBUG: Próximo destino 10 NORMAL
0001395 pacote 188 manteve rota (destino não congestionado)
0001395 pacote 188 armazenado em 007 na secao 009
0001397 pacote 186 entregue em 002
0001397 DEBUG: Próximo destino 4 NORMAL
0001397 pacote 190 manteve rota (destino não congestionado)
0001397 pacote 190 armazenado em 006 na secao 003
0001401 pacote 182 removido de 001 na secao 008
0001401 pacote 182 em transito de 001 para 008
0001403 DEBUG: Próximo destino 4 NORMAL
0001403 pacote 195 manteve rota (destino não congestionado)
0001403 pacote 195 armazenado em 006 na secao 003
0001409 pacote 188 removido de 007 na secao 009
0001409 pacote 188 em transito de 007 para 009
0001409 pacote 175 removido de 008 na secao 000
0001410 pacote 168 removido de 008 na secao 000
0001410 pacote 168 em transito de 008 para 000
0001410 pacote 175 em transito de 008 para 000
0001413 pacote 191 removido de 003 na secao 001
0001413 pacote 191 em transito de 003 para 001
0001414 DEBUG: Próximo destino 1 NORMAL
0001414 pacote 196 manteve rota (destino não congestionado)
0001414 pacote 196 armazenado em 008 na secao 000
0001416 DEBUG: Próximo destino 6 NORMAL
0001416 pacote 187 manteve rota (destino não congestionado)
0001416 pacote 187 armazenado em 004 na secao 005
0001416 pacote 189 entregue em 004
0001418 pacote 179 entregue em 008
0001418 DEBUG: Próximo destino 1 NORMAL
0001418 pacote 181 manteve rota (destino não congestionado)
0001418 pacote 181 armazenado em 008 na secao 000
0001418 pacote 183 entregue em 008
0001418 DEBUG: Próximo destino 7 NORMAL
0001418 pacote 184 manteve rota (destino não congestionado)
0001418 pacote 184 armazenado em 008 na secao 006
0001421 DEBUG: Próximo destino 1 NORMAL
0001421 pacote 182 manteve rota (destino não congestionado)
0001421 pacote 182 armazenado em 008 na secao 000
0001428 DEBUG: Próximo destino 4 NORMAL
0001428 pacote 197 manteve rota (destino não congestionado)
0001428 pacote 197 armazenado em 006 na secao 003
0001429 pacote 197 removido de 006 na secao 003
0001430 pacote 195 removido de 006 na secao 003
0001431 pacote 190 removido de 006 na secao 003
0001431 pacote 190 em transito de 006 para 003
0001431 pacote 195 em transito de 006 para 003
0001431 pacote 197 em transito de 006 para 003
0001429 pacote 188 entregue em 009
0001430 pacote 168 entregue em 000
0001430 pacote 175 entregue em 000
0001433 pacote 191 entregue em 001
0001434 DEBUG: Próximo destino 5 NORMAL
0001434 pacote 198 manteve rota (destino não congestionado)
0001434 pacote 198 armazenado em 001 na secao 004
0001435 pacote 194 removido de 008 na secao 009
0001435 pacote 194 em transito de 008 para 009
0001447 DEBUG: Próximo destino 4 NORMAL
0001447 pacote 199 manteve rota (destino não congestionado)
0001447 pacote 199 armazenado em 006 na secao 003
0001449 pacote 192 removido de 008 na secao 002
0001449 pacote 192 em transito de 008 para 002
0001449 pacote 184 removido de 008 na secao 006
0001449 pacote 184 em transito de 008 para 006
0001449 DEBUG: Próximo destino 6 NORMAL
0001449 pacote 200 manteve rota (destino não congestionado)
0001449 pacote 200 armazenado em 009 na secao 005
0001451 DEBUG: Próximo destino 5 NORMAL
0001451 pacote 190 manteve rota (destino não congestionado)
0001451 pacote 190 armazenado em 003 na secao 004
0001451 DEBUG: Próximo destino 8 NORMAL
0001451 pacote 195 manteve rota (destino não congestionado)
0001451 pacote 195 armazenado em 003 na secao 007
0001451 DEBUG: Próximo destino 8 NORMAL
0001451 pacote 197 manteve rota (destino não congestionado)
0001451 pacote 197 armazenado em 003 na secao 007
0001451 DEBUG: Próximo destino 4 NORMAL
0001451 pacote 201 manteve rota (destino não congestionado)
0001451 pacote 201 armazenado em 006 na secao 003
0001455 pacote 194 entregue em 009
0001457 DEBUG: Próximo destino 9 NORMAL
0001457 pacote 202 manteve rota (destino não congestionado)
0001457 pacote 202 armazenado em 007 na secao 008
0001459 pacote 187 removido de 004 na secao 005
0001459 pacote 187 em transito de 004 para 005
0001459 DEBUG: Próximo destino 6 NORMAL
0001459 pacote 203 manteve rota (destino não congestionado)
0001459 pacote 203 armazenado em 009 na secao 005
0001464 pacote 193 removido de 002 na secao 005
0001464 pacote 193 em transito de 002 para 005
0001467 DEBUG: Próximo destino 9 NORMAL
0001467 pacote 204 manteve rota (destino não congestionado)
0001467 pacote 204 armazenado em 007 na secao 008
0001469 pacote 184 entregue em 006
0001469 pacote 192 entregue em 002
0001472 pacote 190 removido de 003 na secao 004
0001472 pacote 190 em transito de 003 para 004
0001473 pacote 198 removido de 001 na secao 004
0001473 pacote 198 em transito de 001 para 004
0001474 DEBUG: Próximo destino 9 NORMAL
0001474 pacote 205 manteve rota (destino não congestionado)
0001474 pacote 205 armazenado em 001 na secao 008
0001477 DEBUG: Próximo destino 4 NORMAL
0001477 pacote 206 manteve rota (destino não congestionado)
0001477 pacote 206 armazenado em 009 na secao 003
0001479 pacote 197 removido de 003 na secao 007
0001480 pacote 195 removido de 003 na secao 007
0001480 pacote 195 em transito de 003 para 007
0001480 pacote 197 em transito de 003 para 007
0001479 pacote 187 entregue em 005
0001481 pacote 185 removido de 007 na secao 002
0001481 pacote 185 em transito de 007 para 002
0001483 DEBUG: Próximo destino 9 NORMAL
0001483 pacote 207 manteve rota (destino não congestionado)
0001483 pacote 207 armazenado em 004 na secao 008
0001484 pacote 193 entregue em 005
0001485 DEBUG: Próximo destino 6 NORMAL
0001485 pacote 208 manteve rota (destino não congestionado)
0001485 pacote 208 armazenado em 002 na secao 005
0001488 pacote 203 removido de 009 na secao 005
0001489 pacote 200 removido de 009 na secao 005
0001489 pacote 200 em transito de 009 para 005
0001489 pacote 203 em transito de 009 para 005
0001489 DEBUG: Próximo destino 6 NORMAL
0001489 pacote 209 manteve rota (destino não congestionado)
0001489 pacote 209 armazenado em 009 na secao 005
0001492 pacote 190 entregue em 004
0001493 pacote 198 entregue em 004
0001494 pacote 207 removido de 004 na secao 008
0001494 pacote 207 em transito de 004 para 008
0001499 DEBUG: Próximo destino 9 NORMAL
0001499 pacote 210 manteve rota (destino não congestionado)
0001499 pacote 210 armazenado em 001 na secao 008
0001500 pacote 201 removido de 006 na secao 003
0001501 pacote 199 removido de 006 na secao 003
0001501 pacote 199 em transito de 006 para 003
0001501 pacote 201 em transito de 006 para 003
0001500 pacote 195 entregue em 007
0001500 pacote 197 entregue em 007
0001501 pacote 185 entregue em 002
0001509 pacote 182 removido de 008 na secao 000
0001510 pacote 181 removido de 008 na secao 000
0001511 pacote 196 removido de 008 na secao 000
0001511 pacote 196 em transito de 008 para 000
0001511 pacote 181 em transito de 008 para 000
0001511 pacote 182 em transito de 008 para 000
0001509 pacote 200 entregue em 005
0001509 pacote 203 entregue em 005
0001511 DEBUG: Próximo destino 4 NORMAL
0001511 pacote 211 manteve rota (destino não congestionado)
0001511 pacote 211 armazenado em 006 na secao 003
0001514 DEBUG: Próximo destino 10 NORMAL
0001514 pacote 207 manteve rota (destino não congestionado)
0001514 pacote 207 armazenado em 008 na secao 009
0001515 DEBUG: Próximo destino 9 NORMAL
0001515 pacote 212 manteve rota (destino não congestionado)
0001515 pacote 212 armazenado em 001 na secao 008
0001517 pacote 212 removido de 001 na secao 008
0001518 pacote 210 removido de 001 na secao 008
0001519 pacote 205 removido de 001 na secao 008
0001519 pacote 205 em transito de 001 para 008
0001519 pacote 210 em transito de 001 para 008
0001519 pacote 212 em transito de 001 para 008
0001521 DEBUG: Próximo destino 8 NORMAL
0001521 pacote 199 manteve rota (destino não congestionado)
0001521 pacote 199 armazenado em 003 na secao 007
0001521 DEBUG: Próximo destino 5 NORMAL
0001521 pacote 201 manteve rota (destino não congestionado)
0001521 pacote 201 armazenado em 003 na secao 004
0001524 DEBUG: Próximo destino 10 NORMAL
0001524 pacote 213 manteve rota (destino não congestionado)
0001524 pacote 213 armazenado em 000 na secao 009
0001531 pacote 181 entregue em 000
0001531 DEBUG: Próximo destino 6 NORMAL
0001531 pacote 182 manteve rota (destino não congestionado)
0001531 pacote 182 armazenado em 000 na secao 005
0001531 DEBUG: Próximo destino 6 NORMAL
0001531 pacote 196 manteve rota (destino não congestionado)
0001531 pacote 196 armazenado em 000 na secao 005
0001532 DEBUG: Próximo destino 4 NORMAL
0001532 pacote 214 manteve rota (destino não congestionado)
0001532 pacote 214 armazenado em 006 na secao 003
0001536 DEBUG: Próximo destino 2 NORMAL
0001536 pacote 215 manteve rota (destino não congestionado)
0001536 pacote 215 armazenado em 000 na secao 001
0001539 DEBUG: Próximo destino 10 NORMAL
0001539 pacote 205 manteve rota (destino não congestionado)
0001539 pacote 205 armazenado em 008 na secao 009
0001539 DEBUG: Próximo destino 10 NORMAL
0001539 pacote 210 manteve rota (destino não congestionado)
0001539 pacote 210 armazenado em 008 na secao 009
0001539 DEBUG: Próximo destino 1 NORMAL
0001539 pacote 212 manteve rota (destino não congestionado)
0001539 pacote 212 armazenado em 008 na secao 000
0001543 DEBUG: Próximo destino 6 NORMAL
0001543 pacote 216 manteve rota (destino não congestionado)
0001543 pacote 216 armazenado em 000 na secao 005
0001545 pacote 206 removido de 009 na secao 003
0001545 pacote 206 em transito de 009 para 003
0001548 DEBUG: Próximo destino 9 NORMAL
0001548 pacote 217 manteve rota (destino não congestionado)
0001548 pacote 217 armazenado em 001 na secao 008
0001549 pacote 201 removido de 003 na secao 004
0001549 pacote 201 em transito de 003 para 004
0001556 DEBUG: Próximo destino 10 NORMAL
0001556 pacote 218 manteve rota (destino não congestionado)
0001556 pacote 218 armazenado em 000 na secao 009
0001557 pacote 204 removido de 007 na secao 008
0001558 pacote 202 removido de 007 na secao 008
0001558 pacote 202 em transito de 007 para 008
0001558 pacote 204 em transito de 007 para 008
0001559 pacote 210 removido de 008 na secao 009
0001560 pacote 205 removido de 008 na secao 009
0001561 pacote 207 removido de 008 na secao 009
0001561 pacote 207 em transito de 008 para 009
0001561 pacote 205 em transito de 008 para 009
0001561 pacote 210 em transito de 008 para 009
0001561 pacote 208 removido de 002 na secao 005
0001561 pacote 208 em transito de 002 para 005
0001561 DEBUG: Próximo destino 4 NORMAL
0001561 pacote 219 manteve rota (destino não congestionado)
0001561 pacote 219 armazenado em 006 na secao 003
0001565 DEBUG: Próximo destino 2 NORMAL
0001565 pacote 206 manteve rota (destino não congestionado)
0001565 pacote 206 armazenado em 003 na secao 001
0001569 pacote 206 removido de 003 na secao 001
0001569 pacote 206 em transito de 003 para 001
0001569 DEBUG: Próximo destino 6 NORMAL
0001569 pacote 201 manteve rota (destino não congestionado)
0001569 pacote 201 armazenado em 004 na secao 005
0001571 pacote 219 removido de 006 na secao 003
0001572 pacote 214 removido de 006 na secao 003
0001573 pacote 211 removido de 006 na secao 003
0001573 pacote 211 em transito de 006 para 003
0001573 pacote 214 em transito de 006 para 003
0001573 pacote 219 em transito de 006 para 003
0001572 DEBUG: Próximo destino 10 NORMAL
0001572 pacote 220 manteve rota (destino não congestionado)
0001572 pacote 220 armazenado em 006 na secao 009
0001575 pacote 209 removido de 009 na secao 005
0001575 pacote 209 em transito de 009 para 005
0001578 DEBUG: Próximo destino 7 NORMAL
0001578 pacote 202 manteve rota (destino não congestionado)
0001578 pacote 202 armazenado em 008 na secao 006
0001578 DEBUG: Próximo destino 7 NORMAL
0001578 pacote 204 manteve rota (destino não congestionado)
0001578 pacote 204 armazenado em 008 na secao 006
0001580 DEBUG: Próximo destino 7 NORMAL
0001580 pacote 221 manteve rota (destino não congestionado)
0001580 pacote 221 armazenado em 008 na secao 006
0001581 DEBUG: Próximo destino 8 NORMAL
0001581 pacote 205 manteve rota (destino não congestionado)
0001581 pacote 205 armazenado em 009 na secao 007
0001581 pacote 207 entregue em 009
0001581 DEBUG: Próximo destino 5 NORMAL
0001581 pacote 208 manteve rota (destino não congestionado)
0001581 pacote 208 armazenado em 005 na secao 004
0001581 DEBUG: Próximo destino 8 NORMAL
0001581 pacote 210 manteve rota (destino não congestionado)
0001581 pacote 210 armazenado em 009 na secao 007
0001584 pacote 199 removido de 003 na secao 007
0001584 pacote 199 em transito de 003 para 007
0001589 pacote 206 entregue em 001
0001591 DEBUG: Próximo destino 3 NORMAL
0001591 pacote 222 manteve rota (destino não congestionado)
0001591 pacote 222 armazenado em 009 na secao 002
0001593 pacote 218 removido de 000 na secao 009
0001594 pacote 213 removido de 000 na secao 009
0001594 pacote 213 em transito de 000 para 009
0001594 pacote 218 em transito de 000 para 009
0001593 pacote 221 removido de 008 na secao 006
0001594 pacote 204 removido de 008 na secao 006
0001595 pacote 202 removido de 008 na secao 006
0001595 pacote 202 em transito de 008 para 006
0001595 pacote 204 em transito de 008 para 006
0001595 pacote 221 em transito de 008 para 006
0001593 DEBUG: Próximo destino 8 NORMAL
0001593 pacote 211 manteve rota (destino não congestionado)
0001593 pacote 211 armazenado em 003 na secao 007
0001593 DEBUG: Próximo destino 5 NORMAL
0001593 pacote 214 manteve rota (destino não congestionado)
0001593 pacote 214 armazenado em 003 na secao 004
0001593 DEBUG: Próximo destino 8 NORMAL
0001593 pacote 219 manteve rota (destino não congestionado)
0001593 pacote 219 armazenado em 003 na secao 007
0001595 pacote 209 entregue em 005
0001602 DEBUG: Próximo destino 10 NORMAL
0001602 pacote 223 manteve rota (destino não congestionado)
0001602 pacote 223 armazenado em 008 na secao 009
0001604 pacote 201 removido de 004 na secao 005
0001604 pacote 201 em transito de 004 para 005
0001604 DEBUG: Próximo destino 3 NORMAL
0001604 pacote 199 manteve rota (destino não congestionado)
0001604 pacote 199 armazenado em 007 na secao 002
0001606 DEBUG: Próximo destino 1 NORMAL
0001606 pacote 224 manteve rota (destino não congestionado)
0001606 pacote 224 armazenado em 008 na secao 000
0001609 pacote 220 removido de 006 na secao 009
0001609 pacote 220 em transito de 006 para 009
0001609 pacote 224 removido de 008 na secao 000
0001610 pacote 212 removido de 008 na secao 000
0001610 pacote 212 em transito de 008 para 000
0001610 pacote 224 em transito de 008 para 000
0001612 DEBUG: Próximo destino 5 NORMAL
0001612 pacote 225 manteve rota (destino não congestionado)
0001612 pacote 225 armazenado em 005 na secao 004
0001615 pacote 216 removido de 000 na secao 005
0001616 pacote 196 removido de 000 na secao 005
0001617 pacote 182 removido de 000 na secao 005
0001617 pacote 182 em transito de 000 para 005
0001617 pacote 196 em transito de 000 para 005
0001617 pacote 216 em transito de 000 para 005
0001614 DEBUG: Próximo destino 8 NORMAL
0001614 pacote 213 manteve rota (destino não congestionado)
0001614 pacote 213 armazenado em 009 na secao 007
0001614 DEBUG: Próximo destino 8 NORMAL
0001614 pacote 218 manteve rota (destino não congestionado)
0001614 pacote 218 armazenado em 009 na secao 007
0001615 DEBUG: Próximo destino 4 NORMAL
0001615 pacote 202 manteve rota (destino não congestionado)
0001615 pacote 202 armazenado em 006 na secao 003
0001615 DEBUG: Próximo destino 4 NORMAL
0001615 pacote 204 manteve rota (destino não congestionado)
0001615 pacote 204 armazenado em 006 na secao 003
0001615 DEBUG: Próximo destino 4 NORMAL
0001615 pacote 221 manteve rota (destino não congestionado)
0001615 pacote 221 armazenado em 006 na secao 003
0001617 pacote 215 removido de 000 na secao 001
0001617 pacote 215 em transito de 000 para 001
0001621 pacote 223 removido de 008 na secao 009
0001621 pacote 223 em transito de 008 para 009
0001624 pacote 201 entregue em 005
0001626 pacote 214 removido de 003 na secao 004
0001626 pacote 214 em transito de 003 para 004
0001626 DEBUG: Próximo destino 7 NORMAL
0001626 pacote 226 manteve rota (destino não congestionado)
0001626 pacote 226 armazenado em 008 na secao 006
0001629 pacote 220 entregue em 009
0001630 DEBUG: Próximo destino 6 NORMAL
0001630 pacote 212 manteve rota (destino não congestionado)
0001630 pacote 212 armazenado em 000 na secao 005
0001630 pacote 224 entregue em 000
0001633 pacote 217 removido de 001 na secao 008
0001633 pacote 217 em transito de 001 para 008
0001637 pacote 182 entregue em 005
0001637 pacote 196 entregue em 005
0001637 pacote 215 entregue em 001
0001637 DEBUG: Próximo destino 5 NORMAL
0001637 pacote 216 manteve rota (destino não congestionado)
0001637 pacote 216 armazenado em 005 na secao 004
0001639 DEBUG: Próximo destino 9 NORMAL
0001639 pacote 227 manteve rota (destino não congestionado)
0001639 pacote 227 armazenado em 001 na secao 008
0001641 pacote 223 entregue em 009
0001642 pacote 221 removido de 006 na secao 003
0001643 pacote 204 removido de 006 na secao 003
0001644 pacote 202 removido de 006 na secao 003
0001644 pacote 202 em transito de 006 para 003
0001644 pacote 204 em transito de 006 para 003
0001644 pacote 221 em transito de 006 para 003
0001644 pacote 218 removido de 009 na secao 007
0001645 pacote 213 removido de 009 na secao 007
0001646 pacote 210 removido de 009 na secao 007
0001647 pacote 205 removido de 009 na secao 007
0001647 pacote 205 em transito de 009 para 007
0001647 pacote 210 em transito de 009 para 007
0001647 pacote 213 em transito de 009 para 007
0001647 pacote 218 em transito de 009 para 007
0001646 DEBUG: Próximo destino 6 NORMAL
0001646 pacote 214 manteve rota (destino não congestionado)
0001646 pacote 214 armazenado em 004 na secao 005
0001651 DEBUG: Próximo destino 9 NORMAL
0001651 pacote 228 manteve rota (destino não congestionado)
0001651 pacote 228 armazenado em 001 na secao 008
0001653 pacote 217 entregue em 008
0001655 DEBUG: Próximo destino 9 NORMAL
0001655 pacote 229 manteve rota (destino não congestionado)
0001655 pacote 229 armazenado em 004 na secao 008
0001664 pacote 202 entregue em 003
0001664 DEBUG: Próximo destino 5 NORMAL
0001664 pacote 204 manteve rota (destino não congestionado)
0001664 pacote 204 armazenado em 003 na secao 004
0001664 DEBUG: Próximo destino 5 NORMAL
0001664 pacote 221 manteve rota (destino não congestionado)
0001664 pacote 221 armazenado em 003 na secao 004
0001665 pacote 199 removido de 007 na secao 002
0001665 pacote 199 em transito de 007 para 002
0001665 pacote 226 removido de 008 na secao 006
0001665 pacote 226 em transito de 008 para 006
0001667 pacote 205 entregue em 007
0001667 pacote 210 entregue em 007
0001667 pacote 213 entregue em 007
0001667 pacote 218 entregue em 007
0001667 DEBUG: Próximo destino 3 NORMAL
0001667 pacote 230 manteve rota (destino não congestionado)
0001667 pacote 230 armazenado em 001 na secao 002
0001672 DEBUG: Próximo destino 5 NORMAL
0001672 pacote 231 manteve rota (destino não congestionado)
0001672 pacote 231 armazenado em 003 na secao 004
0001673 pacote 216 removido de 005 na secao 004
0001674 pacote 225 removido de 005 na secao 004
0001675 pacote 208 removido de 005 na secao 004
0001675 pacote 208 em transito de 005 para 004
0001675 pacote 225 em transito de 005 para 004
0001675 pacote 216 em transito de 005 para 004
0001673 DEBUG: Próximo destino 4 NORMAL
0001673 pacote 232 manteve rota (destino não congestionado)
0001673 pacote 232 armazenado em 006 na secao 003
0001675 DEBUG: Próximo destino 3 NORMAL
0001675 pacote 233 manteve rota (destino não congestionado)
0001675 pacote 233 armazenado em 001 na secao 002
0001685 pacote 199 entregue em 002
0001685 DEBUG: Próximo destino 4 NORMAL
0001685 pacote 226 manteve rota (destino não congestionado)
0001685 pacote 226 armazenado em 006 na secao 003
0001686 DEBUG: Próximo destino 9 NORMAL
0001686 pacote 234 manteve rota (destino não congestionado)
0001686 pacote 234 armazenado em 007 na secao 008
0001689 pacote 233 removido de 001 na secao 002
0001690 pacote 230 removido de 001 na secao 002
0001690 pacote 230 em transito de 001 para 002
0001690 pacote 233 em transito de 001 para 002
0001689 pacote 219 removido de 003 na secao 007
0001690 pacote 211 removido de 003 na secao 007
0001690 pacote 211 em transito de 003 para 007
0001690 pacote 219 em transito de 003 para 007
0001692 pacote 229 removido de 004 na secao 008
0001692 pacote 229 em transito de 004 para 008
0001695 DEBUG: Próximo destino 9 NORMAL
0001695 pacote 208 manteve rota (destino não congestionado)
0001695 pacote 208 armazenado em 004 na secao 008
0001695 DEBUG: Próximo destino 9 NORMAL
0001695 pacote 216 manteve rota (destino não congestionado)
0001695 pacote 216 armazenado em 004 na secao 008
0001695 DEBUG: Próximo destino 9 NORMAL
