Memória inicial: 1532 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0002872 DEBUG: Próximo destino 7 NORMAL
0002872 pacote 234 manteve rota (destino não congestionado)
0002872 pacote 234 armazenado em 008 na secao 006
0002874 pacote 239 entregue em 003
0002877 DEBUG: Próximo destino 9 NORMAL
0002877 pacote 242 manteve rota (destino não congestionado)
0002877 pacote 242 armazenado em 007 na secao 008
0002883 DEBUG: Próximo destino 9 NORMAL
0002883 pacote 232 manteve rota (destino não congestionado)
0002883 pacote 232 armazenado em 004 na secao 008
0002885 pacote 232 removido de 004 na secao 008
0002886 pacote 238 removido de 004 na secao 008
0002887 pacote 231 removido de 004 na secao 008
0002887 pacote 231 em transito de 004 para 008
0002887 pacote 238 em transito de 004 para 008
0002887 pacote 232 em transito de 004 para 008
0002887 DEBUG: Próximo destino 8 NORMAL
0002887 pacote 227 manteve rota (destino não congestionado)
0002887 pacote 227 armazenado em 009 na secao 007
0002887 pacote 236 entregue em 009
0002892 DEBUG: Próximo destino 1 NORMAL
0002892 pacote 243 manteve rota (destino não congestionado)
0002892 pacote 243 armazenado em 009 na secao 000
0002894 pacote 234 removido de 008 na secao 006
0002894 pacote 234 em transito de 008 para 006
0002898 pacote 243 removido de 009 na secao 000
0002898 pacote 243 em transito de 009 para 000
0002907 DEBUG: Próximo destino 1 NORMAL
0002907 pacote 231 manteve rota (destino não congestionado)
0002907 pacote 231 armazenado em 008 na secao 000
0002907 pacote 232 entregue em 008
0002907 DEBUG: Próximo destino 7 NORMAL
0002907 pacote 238 manteve rota (destino não congestionado)
0002907 pacote 238 armazenado em 008 na secao 006
0002913 DEBUG: Próximo destino 7 NORMAL
0002913 pacote 244 manteve rota (destino não congestionado)
0002913 pacote 244 armazenado em 000 na secao 006
0002913 DEBUG: Próximo destino 10 NORMAL
0002913 pacote 245 manteve rota (destino não congestionado)
0002913 pacote 245 armazenado em 000 na secao 009
0002914 pacote 241 removido de 001 na secao 008
0002914 pacote 241 em transito de 001 para 008
0002914 pacote 231 removido de 008 na secao 000
0002915 pacote 228 removido de 008 na secao 000
0002915 pacote 228 em transito de 008 para 000
0002915 pacote 231 em transito de 008 para 000
0002914 DEBUG: Próximo destino 4 NORMAL
0002914 pacote 234 manteve rota (destino não congestionado)
0002914 pacote 234 armazenado em 006 na secao 003
0002918 pacote 243 entregue em 000
0002924 pacote 240 removido de 002 na secao 005
0002924 pacote 240 em transito de 002 para 005
0002925 pacote 244 removido de 000 na secao 006
0002925 pacote 244 em transito de 000 para 006
0002925 pacote 234 removido de 006 na secao 003
0002925 pacote 234 em transito de 006 para 003
0002926 pacote 237 removido de 005 na secao 004
0002926 pacote 237 em transito de 005 para 004
0002926 DEBUG: Próximo destino 10 NORMAL
0002926 pacote 246 manteve rota (destino não congestionado)
0002926 pacote 246 armazenado em 008 na secao 009
0002928 pacote 246 removido de 008 na secao 009
0002928 pacote 246 em transito de 008 para 009
0002934 DEBUG: Próximo destino 10 NORMAL
0002934 pacote 241 manteve rota (destino não congestionado)
0002934 pacote 241 armazenado em 008 na secao 009
0002935 pacote 228 entregue em 000
0002935 pacote 231 entregue em 000
0002944 DEBUG: Próximo destino 5 NORMAL
0002944 pacote 240 manteve rota (destino não congestionado)
0002944 pacote 240 armazenado em 005 na secao 004
0002945 DEBUG: Próximo destino 5 NORMAL
0002945 pacote 234 manteve rota (destino não congestionado)
0002945 pacote 234 armazenado em 003 na secao 004
0002945 pacote 244 entregue em 006
0002946 DEBUG: Próximo destino 9 NORMAL
0002946 pacote 237 manteve rota (destino não congestionado)
0002946 pacote 237 armazenado em 004 na secao 008
0002947 DEBUG: Próximo destino 5 NORMAL
0002947 pacote 247 manteve rota (destino não congestionado)
0002947 pacote 247 armazenado em 003 na secao 004
0002948 DEBUG: Próximo destino 8 NORMAL
0002948 pacote 246 manteve rota (destino não congestionado)
0002948 pacote 246 armazenado em 009 na secao 007
0002953 DEBUG: Próximo destino 8 NORMAL
0002953 pacote 248 manteve rota (destino não congestionado)
0002953 pacote 248 armazenado em 009 na secao 007
0002957 pacote 248 removido de 009 na secao 007
0002958 pacote 246 removido de 009 na secao 007
0002959 pacote 227 removido de 009 na secao 007
0002959 pacote 227 em transito de 009 para 007
0002959 pacote 246 em transito de 009 para 007
0002959 pacote 248 em transito de 009 para 007
0002965 DEBUG: Próximo destino 6 NORMAL
0002965 pacote 249 manteve rota (destino não congestionado)
0002965 pacote 249 armazenado em 009 na secao 005
0002966 pacote 238 removido de 008 na secao 006
0002966 pacote 238 em transito de 008 para 006
0002972 pacote 249 removido de 009 na secao 005
0002972 pacote 249 em transito de 009 para 005
0002974 DEBUG: Próximo destino 8 NORMAL
0002974 pacote 250 manteve rota (destino não congestionado)
0002974 pacote 250 armazenado em 009 na secao 007
0002979 pacote 227 entregue em 007
0002979 pacote 246 entregue em 007
0002979 pacote 248 entregue em 007
0002981 pacote 242 removido de 007 na secao 008
0002981 pacote 242 em transito de 007 para 008
0002984 pacote 237 removido de 004 na secao 008
0002984 pacote 237 em transito de 004 para 008
0002986 DEBUG: Próximo destino 4 NORMAL
0002986 pacote 238 manteve rota (destino não congestionado)
0002986 pacote 238 armazenado em 006 na secao 003
0002990 pacote 241 removido de 008 na secao 009
0002990 pacote 241 em transito de 008 para 009
0002990 DEBUG: Próximo destino 6 NORMAL
0002990 pacote 251 manteve rota (destino não congestionado)
0002990 pacote 251 armazenado em 004 na secao 005
0002992 pacote 249 entregue em 005
0002996 pacote 238 removido de 006 na secao 003
0002996 pacote 238 em transito de 006 para 003
0002996 DEBUG: Próximo destino 6 NORMAL
0002996 pacote 252 manteve rota (destino não congestionado)
0002996 pacote 252 armazenado em 002 na secao 005
0002998 DEBUG: Próximo destino 8 NORMAL
0002998 pacote 253 manteve rota (destino não congestionado)
0002998 pacote 253 armazenado em 009 na secao 007
0003001 DEBUG: Próximo destino 1 NORMAL
0003001 pacote 242 manteve rota (destino não congestionado)
0003001 pacote 242 armazenado em 008 na secao 000
0003004 DEBUG: Próximo destino 10 NORMAL
0003004 pacote 237 manteve rota (destino não congestionado)
0003004 pacote 237 armazenado em 008 na secao 009
0003008 DEBUG: Próximo destino 9 NORMAL
0003008 pacote 254 manteve rota (destino não congestionado)
0003008 pacote 254 armazenado em 001 na secao 008
0003010 DEBUG: Próximo destino 8 NORMAL
0003010 pacote 241 manteve rota (destino não congestionado)
0003010 pacote 241 armazenado em 009 na secao 007
0003014 pacote 242 removido de 008 na secao 000
0003014 pacote 242 em transito de 008 para 000
0003016 DEBUG: Próximo destino 2 NORMAL
0003016 pacote 238 manteve rota (destino não congestionado)
0003016 pacote 238 armazenado em 003 na secao 001
0003017 pacote 247 removido de 003 na secao 004
0003018 pacote 234 removido de 003 na secao 004
0003018 pacote 234 em transito de 003 para 004
0003018 pacote 247 em transito de 003 para 004
0003021 pacote 252 removido de 002 na secao 005
0003021 pacote 252 em transito de 002 para 005
0003022 DEBUG: Próximo destino 5 NORMAL
0003022 pacote 255 manteve rota (destino não congestionado)
0003022 pacote 255 armazenado em 005 na secao 004
0003030 pacote 254 removido de 001 na secao 008
0003030 pacote 254 em transito de 001 para 008
0003030 pacote 255 removido de 005 na secao 004
0003031 pacote 240 removido de 005 na secao 004
0003031 pacote 240 em transito de 005 para 004
0003031 pacote 255 em transito de 005 para 004
0003034 pacote 242 entregue em 000
0003038 pacote 245 removido de 000 na secao 009
0003038 pacote 245 em transito de 000 para 009
0003038 pacote 234 entregue em 004
0003038 DEBUG: Próximo destino 9 NORMAL
0003038 pacote 247 manteve rota (destino não congestionado)
0003038 pacote 247 armazenado em 004 na secao 008
0003038 DEBUG: Próximo destino 3 NORMAL
0003038 pacote 256 manteve rota (destino não congestionado)
0003038 pacote 256 armazenado em 000 na secao 002
0003041 pacote 252 entregue em 005
0003050 DEBUG: Próximo destino 10 NORMAL
0003050 pacote 254 manteve rota (destino não congestionado)
0003050 pacote 254 armazenado em 008 na secao 009
0003050 DEBUG: Próximo destino 7 NORMAL
0003050 pacote 257 manteve rota (destino não congestionado)
0003050 pacote 257 armazenado em 008 na secao 006
0003051 DEBUG: Próximo destino 9 NORMAL
0003051 pacote 240 manteve rota (destino não congestionado)
0003051 pacote 240 armazenado em 004 na secao 008
0003051 DEBUG: Próximo destino 9 NORMAL
0003051 pacote 255 manteve rota (destino não congestionado)
0003051 pacote 255 armazenado em 004 na secao 008
0003052 pacote 254 removido de 008 na secao 009
0003053 pacote 237 removido de 008 na secao 009
0003053 pacote 237 em transito de 008 para 009
0003053 pacote 254 em transito de 008 para 009
0003056 pacote 238 removido de 003 na secao 001
0003056 pacote 238 em transito de 003 para 001
0003058 pacote 245 entregue em 009
0003058 DEBUG: Próximo destino 6 NORMAL
0003058 pacote 258 manteve rota (destino não congestionado)
0003058 pacote 258 armazenado em 002 na secao 005
0003059 pacote 251 removido de 004 na secao 005
0003059 pacote 251 em transito de 004 para 005
0003064 pacote 256 removido de 000 na secao 002
0003064 pacote 256 em transito de 000 para 002
0003063 DEBUG: Próximo destino 4 NORMAL
0003063 pacote 259 manteve rota (destino não congestionado)
0003063 pacote 259 armazenado em 006 na secao 003
0003063 DEBUG: Próximo destino 4 NORMAL
0003063 pacote 260 manteve rota (destino não congestionado)
0003063 pacote 260 armazenado em 006 na secao 003
0003066 pacote 241 removido de 009 na secao 007
0003067 pacote 253 removido de 009 na secao 007
0003068 pacote 250 removido de 009 na secao 007
0003068 pacote 250 em transito de 009 para 007
0003068 pacote 253 em transito de 009 para 007
0003068 pacote 241 em transito de 009 para 007
0003067 pacote 260 removido de 006 na secao 003
0003068 pacote 259 removido de 006 na secao 003
0003068 pacote 259 em transito de 006 para 003
0003068 pacote 260 em transito de 006 para 003
0003073 pacote 237 entregue em 009
0003073 pacote 254 entregue em 009
0003076 pacote 238 entregue em 001
0003076 DEBUG: Próximo destino 4 NORMAL
0003076 pacote 261 manteve rota (destino não congestionado)
0003076 pacote 261 armazenado em 002 na secao 003
0003079 pacote 251 entregue em 005
0003082 pacote 261 removido de 002 na secao 003
0003082 pacote 261 em transito de 002 para 003
0003083 pacote 255 removido de 004 na secao 008
0003084 pacote 240 removido de 004 na secao 008
0003085 pacote 247 removido de 004 na secao 008
0003085 pacote 247 em transito de 004 para 008
0003085 pacote 240 em transito de 004 para 008
0003085 pacote 255 em transito de 004 para 008
0003084 pacote 256 entregue em 002
0003088 pacote 241 entregue em 007
0003088 DEBUG: Próximo destino 9 NORMAL
0003088 pacote 250 manteve rota (destino não congestionado)
0003088 pacote 250 armazenado em 007 na secao 008
0003088 DEBUG: Próximo destino 9 NORMAL
0003088 pacote 253 manteve rota (destino não congestionado)
0003088 pacote 253 armazenado em 007 na secao 008
0003088 DEBUG: Próximo destino 8 NORMAL
0003088 pacote 259 manteve rota (destino não congestionado)
0003088 pacote 259 armazenado em 003 na secao 007
0003088 DEBUG: Próximo destino 5 NORMAL
0003088 pacote 260 manteve rota (destino não congestionado)
0003088 pacote 260 armazenado em 003 na secao 004
0003091 DEBUG: Próximo destino 3 NORMAL
0003091 pacote 262 manteve rota (destino não congestionado)
0003091 pacote 262 armazenado em 009 na secao 002
0003094 pacote 260 removido de 003 na secao 004
0003094 pacote 260 em transito de 003 para 004
0003102 pacote 261 entregue em 003
0003105 DEBUG: Próximo destino 10 NORMAL
0003105 pacote 240 manteve rota (destino não congestionado)
0003105 pacote 240 armazenado em 008 na secao 009
0003105 pacote 247 entregue em 008
0003105 DEBUG: Próximo destino 10 NORMAL
0003105 pacote 255 manteve rota (destino não congestionado)
0003105 pacote 255 armazenado em 008 na secao 009
0003105 DEBUG: Próximo destino 9 NORMAL
0003105 pacote 263 manteve rota (destino não congestionado)
0003105 pacote 263 armazenado em 001 na secao 008
0003109 DEBUG: Próximo destino 4 NORMAL
0003109 pacote 264 manteve rota (destino não congestionado)
0003109 pacote 264 armazenado em 009 na secao 003
0003110 pacote 253 removido de 007 na secao 008
0003111 pacote 250 removido de 007 na secao 008
0003111 pacote 250 em transito de 007 para 008
0003111 pacote 253 em transito de 007 para 008
0003110 pacote 257 removido de 008 na secao 006
0003110 pacote 257 em transito de 008 para 006
0003114 pacote 255 removido de 008 na secao 009
0003115 pacote 240 removido de 008 na secao 009
0003115 pacote 240 em transito de 008 para 009
0003115 pacote 255 em transito de 008 para 009
0003114 DEBUG: Próximo destino 9 NORMAL
0003114 pacote 260 manteve rota (destino não congestionado)
0003114 pacote 260 armazenado em 004 na secao 008
0003118 pacote 258 removido de 002 na secao 005
0003118 pacote 258 em transito de 002 para 005
0003128 DEBUG: Próximo destino 4 NORMAL
0003128 pacote 265 manteve rota (destino não congestionado)
0003128 pacote 265 armazenado em 002 na secao 003
0003130 DEBUG: Próximo destino 4 NORMAL
0003130 pacote 257 manteve rota (destino não congestionado)
0003130 pacote 257 armazenado em 006 na secao 003
0003131 DEBUG: Próximo destino 7 NORMAL
0003131 pacote 250 manteve rota (destino não congestionado)
0003131 pacote 250 armazenado em 008 na secao 006
0003131 pacote 253 entregue em 008
0003134 pacote 262 removido de 009 na secao 002
0003134 pacote 262 em transito de 009 para 002
0003135 pacote 240 entregue em 009
0003135 DEBUG: Próximo destino 8 NORMAL
0003135 pacote 255 manteve rota (destino não congestionado)
0003135 pacote 255 armazenado em 009 na secao 007
0003135 DEBUG: Próximo destino 9 NORMAL
0003135 pacote 266 manteve rota (destino não congestionado)
0003135 pacote 266 armazenado em 001 na secao 008
0003137 DEBUG: Próximo destino 5 NORMAL
0003137 pacote 267 manteve rota (destino não congestionado)
0003137 pacote 267 armazenado em 005 na secao 004
0003138 pacote 257 removido de 006 na secao 003
0003138 pacote 257 em transito de 006 para 003
0003138 DEBUG: Próximo destino 5 NORMAL
0003138 pacote 258 manteve rota (destino não congestionado)
0003138 pacote 258 armazenado em 005 na secao 004
0003146 pacote 266 removido de 001 na secao 008
0003147 pacote 263 removido de 001 na secao 008
0003147 pacote 263 em transito de 001 para 008
0003147 pacote 266 em transito de 001 para 008
0003154 pacote 262 entregue em 002
0003158 DEBUG: Próximo destino 2 NORMAL
0003158 pacote 257 manteve rota (destino não congestionado)
0003158 pacote 257 armazenado em 003 na secao 001
0003160 DEBUG: Próximo destino 9 NORMAL
0003160 pacote 268 manteve rota (destino não congestionado)
0003160 pacote 268 armazenado em 007 na secao 008
0003164 pacote 259 removido de 003 na secao 007
0003164 pacote 259 em transito de 003 para 007
0003167 DEBUG: Próximo destino 10 NORMAL
0003167 pacote 263 manteve rota (destino não congestionado)
0003167 pacote 263 armazenado em 008 na secao 009
0003167 pacote 266 entregue em 008
0003175 pacote 255 removido de 009 na secao 007
0003175 pacote 255 em transito de 009 para 007
0003176 pacote 263 removido de 008 na secao 009
0003176 pacote 263 em transito de 008 para 009
0003180 DEBUG: Próximo destino 9 NORMAL
0003180 pacote 269 manteve rota (destino não congestionado)
0003180 pacote 269 armazenado em 007 na secao 008
0003182 pacote 260 removido de 004 na secao 008
0003182 pacote 260 em transito de 004 para 008
0003182 pacote 250 removido de 008 na secao 006
0003182 pacote 250 em transito de 008 para 006
0003182 pacote 264 removido de 009 na secao 003
0003182 pacote 264 em transito de 009 para 003
0003184 pacote 259 entregue em 007
0003194 DEBUG: Próximo destino 5 NORMAL
0003194 pacote 270 manteve rota (destino não congestionado)
0003194 pacote 270 armazenado em 005 na secao 004
0003195 pacote 255 entregue em 007
0003196 DEBUG: Próximo destino 8 NORMAL
0003196 pacote 263 manteve rota (destino não congestionado)
0003196 pacote 263 armazenado em 009 na secao 007
0003200 pacote 265 removido de 002 na secao 003
0003200 pacote 265 em transito de 002 para 003
0003202 pacote 250 entregue em 006
0003202 DEBUG: Próximo destino 1 NORMAL
0003202 pacote 260 manteve rota (destino não congestionado)
0003202 pacote 260 armazenado em 008 na secao 000
0003202 DEBUG: Próximo destino 2 NORMAL
0003202 pacote 264 manteve rota (destino não congestionado)
0003202 pacote 264 armazenado em 003 na secao 001
0003212 pacote 264 removido de 003 na secao 001
0003213 pacote 257 removido de 003 na secao 001
0003213 pacote 257 em transito de 003 para 001
0003213 pacote 264 em transito de 003 para 001
0003214 pacote 260 removido de 008 na secao 000
0003214 pacote 260 em transito de 008 para 000
0003215 DEBUG: Próximo destino 9 NORMAL
0003215 pacote 271 manteve rota (destino não congestionado)
0003215 pacote 271 armazenado em 007 na secao 008
0003220 DEBUG: Próximo destino 2 NORMAL
0003220 pacote 265 manteve rota (destino não congestionado)
0003220 pacote 265 armazenado em 003 na secao 001
0003228 DEBUG: Próximo destino 6 NORMAL
0003228 pacote 272 manteve rota (destino não congestionado)
0003228 pacote 272 armazenado em 002 na secao 005
0003233 pacote 257 entregue em 001
0003233 pacote 264 entregue em 001
0003234 pacote 260 entregue em 000
0003236 DEBUG: Próximo destino 6 NORMAL
0003236 pacote 273 manteve rota (destino não congestionado)
0003236 pacote 273 armazenado em 000 na secao 005
0003238 pacote 270 removido de 005 na secao 004
0003239 pacote 258 removido de 005 na secao 004
0003240 pacote 267 removido de 005 na secao 004
0003240 pacote 267 em transito de 005 para 004
0003240 pacote 258 em transito de 005 para 004
0003240 pacote 270 em transito de 005 para 004
0003239 pacote 271 removido de 007 na secao 008
0003240 pacote 269 removido de 007 na secao 008
0003241 pacote 268 removido de 007 na secao 008
0003241 pacote 268 em transito de 007 para 008
0003241 pacote 269 em transito de 007 para 008
0003241 pacote 271 em transito de 007 para 008
0003259 DEBUG: Próximo destino 3 NORMAL
0003259 pacote 274 manteve rota (destino não congestionado)
0003259 pacote 274 armazenado em 004 na secao 002
0003260 DEBUG: Próximo destino 9 NORMAL
0003260 pacote 258 manteve rota (destino não congestionado)
0003260 pacote 258 armazenado em 004 na secao 008
0003260 DEBUG: Próximo destino 9 NORMAL
0003260 pacote 267 manteve rota (destino não congestionado)
0003260 pacote 267 armazenado em 004 na secao 008
0003260 DEBUG: Próximo destino 9 NORMAL
0003260 pacote 270 manteve rota (destino não congestionado)
0003260 pacote 270 armazenado em 004 na secao 008
0003261 DEBUG: Próximo destino 7 NORMAL
0003261 pacote 268 manteve rota (destino não congestionado)
0003261 pacote 268 armazenado em 008 na secao 006
0003261 DEBUG: Próximo destino 7 NORMAL
0003261 pacote 269 manteve rota (destino não congestionado)
0003261 pacote 269 armazenado em 008 na secao 006
0003261 DEBUG: Próximo destino 7 NORMAL
0003261 pacote 271 manteve rota (destino não congestionado)
0003261 pacote 271 armazenado em 008 na secao 006
0003268 DEBUG: Próximo destino 5 NORMAL
0003268 pacote 275 manteve rota (destino não congestionado)
0003268 pacote 275 armazenado em 005 na secao 004
0003276 DEBUG: Próximo destino 4 NORMAL
0003276 pacote 276 manteve rota (destino não congestionado)
0003276 pacote 276 armazenado em 002 na secao 003
0003281 pacote 270 removido de 004 na secao 008
0003282 pacote 267 removido de 004 na secao 008
0003283 pacote 258 removido de 004 na secao 008
0003283 pacote 258 em transito de 004 para 008
0003283 pacote 267 em transito de 004 para 008
0003283 pacote 270 em transito de 004 para 008
0003284 pacote 263 removido de 009 na secao 007
0003284 pacote 263 em transito de 009 para 007
0003287 DEBUG: Próximo destino 10 NORMAL
0003287 pacote 277 manteve rota (destino não congestionado)
0003287 pacote 277 armazenado em 006 na secao 009
0003287 DEBUG: Próximo destino 4 NORMAL
0003287 pacote 278 manteve rota (destino não congestionado)
0003287 pacote 278 armazenado em 006 na secao 003
0003288 DEBUG: Próximo destino 6 NORMAL
0003288 pacote 279 manteve rota (destino não congestionado)
0003288 pacote 279 armazenado em 002 na secao 005
0003290 pacote 265 removido de 003 na secao 001
0003290 pacote 265 em transito de 003 para 001
0003299 pacote 274 removido de 004 na secao 002
0003299 pacote 274 em transito de 004 para 002
0003303 pacote 258 entregue em 008
0003303 DEBUG: Próximo destino 7 NORMAL
0003303 pacote 267 manteve rota (destino não congestionado)
0003303 pacote 267 armazenado em 008 na secao 006
0003303 DEBUG: Próximo destino 1 NORMAL
0003303 pacote 270 manteve rota (destino não congestionado)
0003303 pacote 270 armazenado em 008 na secao 000
0003304 pacote 263 entregue em 007
0003309 DEBUG: Próximo destino 9 NORMAL
0003309 pacote 280 manteve rota (destino não congestionado)
0003309 pacote 280 armazenado em 004 na secao 008
0003310 pacote 265 entregue em 001
0003312 pacote 279 removido de 002 na secao 005
0003313 pacote 272 removido de 002 na secao 005
0003313 pacote 272 em transito de 002 para 005
0003313 pacote 279 em transito de 002 para 005
0003314 pacote 270 removido de 008 na secao 000
0003314 pacote 270 em transito de 008 para 000
0003318 pacote 276 removido de 002 na secao 003
0003318 pacote 276 em transito de 002 para 003
0003319 pacote 274 entregue em 002
0003326 pacote 267 removido de 008 na secao 006
0003327 pacote 271 removido de 008 na secao 006
0003328 pacote 269 removido de 008 na secao 006
0003329 pacote 268 removido de 008 na secao 006
0003329 pacote 268 em transito de 008 para 006
0003329 pacote 269 em transito de 008 para 006
0003329 pacote 271 em transito de 008 para 006
0003329 pacote 267 em transito de 008 para 006
0003326 DEBUG: Próximo destino 9 NORMAL
0003326 pacote 281 manteve rota (destino não congestionado)
0003326 pacote 281 armazenado em 007 na secao 008
0003333 DEBUG: Próximo destino 5 NORMAL
0003333 pacote 272 manteve rota (destino não congestionado)
0003333 pacote 272 armazenado em 005 na secao 004
0003333 pacote 279 entregue em 005
0003334 pacote 270 entregue em 000
0003334 DEBUG: Próximo destino 6 NORMAL
0003334 pacote 282 manteve rota (destino não congestionado)
0003334 pacote 282 armazenado em 002 na secao 005
0003334 DEBUG: Próximo destino 9 NORMAL
0003334 pacote 283 manteve rota (destino não congestionado)
0003334 pacote 283 armazenado em 001 na secao 008
0003338 DEBUG: Próximo destino 2 NORMAL
0003338 pacote 276 manteve rota (destino não congestionado)
0003338 pacote 276 armazenado em 003 na secao 001
0003342 pacote 272 removido de 005 na secao 004
0003343 pacote 275 removido de 005 na secao 004
0003343 pacote 275 em transito de 005 para 004
0003343 pacote 272 em transito de 005 para 004
0003342 pacote 277 removido de 006 na secao 009
0003342 pacote 277 em transito de 006 para 009
0003349 DEBUG: Próximo destino 4 NORMAL
0003349 pacote 267 manteve rota (destino não congestionado)
0003349 pacote 267 armazenado em 006 na secao 003
0003349 DEBUG: Próximo destino 4 NORMAL
0003349 pacote 268 manteve rota (destino não congestionado)
0003349 pacote 268 armazenado em 006 na secao 003
0003349 pacote 269 entregue em 006
0003349 DEBUG: Próximo destino 4 NORMAL
0003349 pacote 271 manteve rota (destino não congestionado)
0003349 pacote 271 armazenado em 006 na secao 003
0003350 DEBUG: Próximo destino 9 NORMAL
0003350 pacote 284 manteve rota (destino não congestionado)
0003350 pacote 284 armazenado em 007 na secao 008
0003351 pacote 271 removido de 006 na secao 003
0003352 pacote 268 removido de 006 na secao 003
0003353 pacote 267 removido de 006 na secao 003
0003354 pacote 278 removido de 006 na secao 003
0003354 pacote 278 em transito de 006 para 003
0003354 pacote 267 em transito de 006 para 003
0003354 pacote 268 em transito de 006 para 003
0003354 pacote 271 em transito de 006 para 003
0003354 DEBUG: Próximo destino 8 NORMAL
0003354 pacote 285 manteve rota (destino não congestionado)
0003354 pacote 285 armazenado em 003 na secao 007
0003362 pacote 277 entregue em 009
0003363 pacote 272 entregue em 004
0003363 DEBUG: Próximo destino 9 NORMAL
0003363 pacote 275 manteve rota (destino não congestionado)
0003363 pacote 275 armazenado em 004 na secao 008
0003368 pacote 276 removido de 003 na secao 001
0003368 pacote 276 em transito de 003 para 001
0003368 pacote 284 removido de 007 na secao 008
0003369 pacote 281 removido de 007 na secao 008
0003369 pacote 281 em transito de 007 para 008
0003369 pacote 284 em transito de 007 para 008
0003372 pacote 273 removido de 000 na secao 005
0003372 pacote 273 em transito de 000 para 005
0003374 pacote 285 removido de 003 na secao 007
0003374 pacote 285 em transito de 003 para 007
0003374 DEBUG: Próximo destino 2 NORMAL
0003374 pacote 267 manteve rota (destino não congestionado)
0003374 pacote 267 armazenado em 003 na secao 001
0003374 DEBUG: Próximo destino 2 NORMAL
0003374 pacote 268 manteve rota (destino não congestionado)
0003374 pacote 268 armazenado em 003 na secao 001
0003374 DEBUG: Próximo destino 5 NORMAL
0003374 pacote 271 manteve rota (destino não congestionado)
0003374 pacote 271 armazenado em 003 na secao 004
0003374 DEBUG: Próximo destino 5 NORMAL
0003374 pacote 278 manteve rota (destino não congestionado)
0003374 pacote 278 armazenado em 003 na secao 004
0003376 DEBUG: Próximo destino 4 NORMAL
0003376 pacote 286 manteve rota (destino não congestionado)
0003376 pacote 286 armazenado em 006 na secao 003
0003378 pacote 283 removido de 001 na secao 008
0003378 pacote 283 em transito de 001 para 008
0003380 pacote 275 removido de 004 na secao 008
0003381 pacote 280 removido de 004 na secao 008
0003381 pacote 280 em transito de 004 para 008
0003381 pacote 275 em transito de 004 para 008
0003380 DEBUG: Próximo destino 9 NORMAL
0003380 pacote 287 manteve rota (destino não congestionado)
0003380 pacote 287 armazenado em 001 na secao 008
0003388 pacote 276 entregue em 001
0003389 DEBUG: Próximo destino 1 NORMAL
0003389 pacote 281 manteve rota (destino não congestionado)
0003389 pacote 281 armazenado em 008 na secao 000
0003389 DEBUG: Próximo destino 1 NORMAL
0003389 pacote 284 manteve rota (destino não congestionado)
0003389 pacote 284 armazenado em 008 na secao 000
0003391 DEBUG: Próximo destino 9 NORMAL
0003391 pacote 288 manteve rota (destino não congestionado)
0003391 pacote 288 armazenado em 001 na secao 008
0003392 pacote 273 entregue em 005
0003394 pacote 285 entregue em 007
0003398 pacote 283 entregue em 008
0003401 DEBUG: Próximo destino 10 NORMAL
0003401 pacote 275 manteve rota (destino não congestionado)
0003401 pacote 275 armazenado em 008 na secao 009
0003401 pacote 280 entregue em 008
0003402 pacote 278 removido de 003 na secao 004
0003403 pacote 271 removido de 003 na secao 004
0003403 pacote 271 em transito de 003 para 004
0003403 pacote 278 em transito de 003 para 004
0003409 pacote 282 removido de 002 na secao 005
0003409 pacote 282 em transito de 002 para 005
0003413 DEBUG: Próximo destino 4 NORMAL
0003413 pacote 289 manteve rota (destino não congestionado)
0003413 pacote 289 armazenado em 006 na secao 003
0003414 pacote 284 removido de 008 na secao 000
0003415 pacote 281 removido de 008 na secao 000
0003415 pacote 281 em transito de 008 para 000
0003415 pacote 284 em transito de 008 para 000
0003422 pacote 289 removido de 006 na secao 003
0003423 pacote 286 removido de 006 na secao 003
0003423 pacote 286 em transito de 006 para 003
0003423 pacote 289 em transito de 006 para 003
0003423 pacote 271 entregue em 004
0003423 DEBUG: Próximo destino 9 NORMAL
0003423 pacote 278 manteve rota (destino não congestionado)
0003423 pacote 278 armazenado em 004 na secao 008
0003424 pacote 275 removido de 008 na secao 009
0003424 pacote 275 em transito de 008 para 009
0003429 DEBUG: Próximo destino 5 NORMAL
0003429 pacote 282 manteve rota (destino não congestionado)
0003429 pacote 282 armazenado em 005 na secao 004
0003435 pacote 281 entregue em 000
0003435 DEBUG: Próximo destino 6 NORMAL
0003435 pacote 284 manteve rota (destino não congestionado)
0003435 pacote 284 armazenado em 000 na secao 005
0003435 DEBUG: Próximo destino 8 NORMAL
0003435 pacote 290 manteve rota (destino não congestionado)
0003435 pacote 290 armazenado em 003 na secao 007
0003443 DEBUG: Próximo destino 5 NORMAL
0003443 pacote 286 manteve rota (destino não congestionado)
0003443 pacote 286 armazenado em 003 na secao 004
0003443 pacote 289 entregue em 003
0003444 DEBUG: Próximo destino 8 NORMAL
0003444 pacote 275 manteve rota (destino não congestionado)
0003444 pacote 275 armazenado em 009 na secao 007
0003446 pacote 268 removido de 003 na secao 001
0003447 pacote 267 removido de 003 na secao 001
