Memória inicial: 1496 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0001995 pacote 138 em transito de 005 para 004
0001995 pacote 140 em transito de 005 para 004
0001994 DEBUG: Próximo destino 9 NORMAL
0001994 pacote 145 manteve rota (destino não congestionado)
0001994 pacote 145 armazenado em 007 na secao 008
0001996 pacote 131 removido de 004 na secao 008
0001997 pacote 143 removido de 004 na secao 008
0001998 pacote 129 removido de 004 na secao 008
0001998 pacote 129 em transito de 004 para 008
0001998 pacote 143 em transito de 004 para 008
0001998 pacote 131 em transito de 004 para 008
0002000 pacote 144 removido de 008 na secao 009
0002000 pacote 144 em transito de 008 para 009
0002004 pacote 139 removido de 006 na secao 003
0002005 pacote 124 removido de 006 na secao 003
0002005 pacote 124 em transito de 006 para 003
0002005 pacote 139 em transito de 006 para 003
0002007 DEBUG: Próximo destino 5 NORMAL
0002007 pacote 146 manteve rota (destino não congestionado)
0002007 pacote 146 armazenado em 003 na secao 004
0002013 DEBUG: Próximo destino 9 NORMAL
0002013 pacote 147 manteve rota (destino não congestionado)
0002013 pacote 147 armazenado em 007 na secao 008
0002015 DEBUG: Próximo destino 9 NORMAL
0002015 pacote 132 manteve rota (destino não congestionado)
0002015 pacote 132 armazenado em 004 na secao 008
0002015 DEBUG: Próximo destino 9 NORMAL
0002015 pacote 138 manteve rota (destino não congestionado)
0002015 pacote 138 armazenado em 004 na secao 008
0002015 pacote 140 entregue em 004
0002015 DEBUG: Próximo destino 9 NORMAL
0002015 pacote 141 manteve rota (destino não congestionado)
0002015 pacote 141 armazenado em 004 na secao 008
0002015 DEBUG: Próximo destino 4 NORMAL
0002015 pacote 148 manteve rota (destino não congestionado)
0002015 pacote 148 armazenado em 006 na secao 003
0002016 DEBUG: Próximo destino 4 NORMAL
0002016 pacote 149 manteve rota (destino não congestionado)
0002016 pacote 149 armazenado em 006 na secao 003
0002018 pacote 146 removido de 003 na secao 004
0002018 pacote 146 em transito de 003 para 004
0002018 DEBUG: Próximo destino 1 NORMAL
0002018 pacote 129 manteve rota (destino não congestionado)
0002018 pacote 129 armazenado em 008 na secao 000
0002018 pacote 131 entregue em 008
0002018 DEBUG: Próximo destino 1 NORMAL
0002018 pacote 143 manteve rota (destino não congestionado)
0002018 pacote 143 armazenado em 008 na secao 000
0002020 DEBUG: Próximo destino 8 NORMAL
0002020 pacote 144 manteve rota (destino não congestionado)
0002020 pacote 144 armazenado em 009 na secao 007
0002025 DEBUG: Próximo destino 2 NORMAL
0002025 pacote 124 manteve rota (destino não congestionado)
0002025 pacote 124 armazenado em 003 na secao 001
0002025 DEBUG: Próximo destino 2 NORMAL
0002025 pacote 139 manteve rota (destino não congestionado)
0002025 pacote 139 armazenado em 003 na secao 001
0002032 pacote 142 removido de 008 na secao 006
0002033 pacote 136 removido de 008 na secao 006
0002033 pacote 136 em transito de 008 para 006
0002033 pacote 142 em transito de 008 para 006
0002038 DEBUG: Próximo destino 9 NORMAL
0002038 pacote 146 manteve rota (destino não congestionado)
0002038 pacote 146 armazenado em 004 na secao 008
0002041 DEBUG: Próximo destino 9 NORMAL
0002041 pacote 150 manteve rota (destino não congestionado)
0002041 pacote 150 armazenado em 007 na secao 008
0002044 pacote 139 removido de 003 na secao 001
0002045 pacote 124 removido de 003 na secao 001
0002045 pacote 124 em transito de 003 para 001
0002045 pacote 139 em transito de 003 para 001
0002053 pacote 136 entregue em 006
0002053 DEBUG: Próximo destino 4 NORMAL
0002053 pacote 142 manteve rota (destino não congestionado)
0002053 pacote 142 armazenado em 006 na secao 003
0002065 pacote 124 entregue em 001
0002065 pacote 139 entregue em 001
0002068 DEBUG: Próximo destino 6 NORMAL
0002068 pacote 151 manteve rota (destino não congestionado)
0002068 pacote 151 armazenado em 000 na secao 005
0002074 DEBUG: Próximo destino 7 NORMAL
0002074 pacote 152 manteve rota (destino não congestionado)
0002074 pacote 152 armazenado em 008 na secao 006
0002075 pacote 142 removido de 006 na secao 003
0002076 pacote 149 removido de 006 na secao 003
0002077 pacote 148 removido de 006 na secao 003
0002077 pacote 148 em transito de 006 para 003
0002077 pacote 149 em transito de 006 para 003
0002077 pacote 142 em transito de 006 para 003
0002080 pacote 150 removido de 007 na secao 008
0002081 pacote 147 removido de 007 na secao 008
0002082 pacote 145 removido de 007 na secao 008
0002082 pacote 145 em transito de 007 para 008
0002082 pacote 147 em transito de 007 para 008
0002082 pacote 150 em transito de 007 para 008
0002087 pacote 144 removido de 009 na secao 007
0002087 pacote 144 em transito de 009 para 007
0002088 DEBUG: Próximo destino 6 NORMAL
0002088 pacote 153 manteve rota (destino não congestionado)
0002088 pacote 153 armazenado em 009 na secao 005
0002095 pacote 146 removido de 004 na secao 008
0002096 pacote 141 removido de 004 na secao 008
0002097 pacote 138 removido de 004 na secao 008
0002098 pacote 132 removido de 004 na secao 008
0002098 pacote 132 em transito de 004 para 008
0002098 pacote 138 em transito de 004 para 008
0002098 pacote 141 em transito de 004 para 008
0002098 pacote 146 em transito de 004 para 008
0002097 DEBUG: Próximo destino 5 NORMAL
0002097 pacote 142 manteve rota (destino não congestionado)
0002097 pacote 142 armazenado em 003 na secao 004
0002097 DEBUG: Próximo destino 5 NORMAL
0002097 pacote 148 manteve rota (destino não congestionado)
0002097 pacote 148 armazenado em 003 na secao 004
0002097 DEBUG: Próximo destino 2 NORMAL
0002097 pacote 149 manteve rota (destino não congestionado)
0002097 pacote 149 armazenado em 003 na secao 001
0002102 DEBUG: Próximo destino 1 NORMAL
0002102 pacote 145 manteve rota (destino não congestionado)
0002102 pacote 145 armazenado em 008 na secao 000
0002102 DEBUG: Próximo destino 1 NORMAL
0002102 pacote 147 manteve rota (destino não congestionado)
0002102 pacote 147 armazenado em 008 na secao 000
0002102 DEBUG: Próximo destino 7 NORMAL
0002102 pacote 150 manteve rota (destino não congestionado)
0002102 pacote 150 armazenado em 008 na secao 006
0002103 DEBUG: Próximo destino 9 NORMAL
0002103 pacote 154 manteve rota (destino não congestionado)
0002103 pacote 154 armazenado em 001 na secao 008
0002104 pacote 154 removido de 001 na secao 008
0002104 pacote 154 em transito de 001 para 008
0002104 pacote 150 removido de 008 na secao 006
0002105 pacote 152 removido de 008 na secao 006
0002105 pacote 152 em transito de 008 para 006
0002105 pacote 150 em transito de 008 para 006
0002104 pacote 153 removido de 009 na secao 005
0002104 pacote 153 em transito de 009 para 005
0002107 pacote 144 entregue em 007
0002111 DEBUG: Próximo destino 4 NORMAL
0002111 pacote 155 manteve rota (destino não congestionado)
0002111 pacote 155 armazenado em 006 na secao 003
0002116 pacote 147 removido de 008 na secao 000
0002117 pacote 145 removido de 008 na secao 000
0002118 pacote 143 removido de 008 na secao 000
0002119 pacote 129 removido de 008 na secao 000
0002119 pacote 129 em transito de 008 para 000
0002119 pacote 143 em transito de 008 para 000
0002119 pacote 145 em transito de 008 para 000
0002119 pacote 147 em transito de 008 para 000
0002118 pacote 132 entregue em 008
0002118 pacote 138 entregue em 008
0002118 DEBUG: Próximo destino 10 NORMAL
0002118 pacote 141 manteve rota (destino não congestionado)
0002118 pacote 141 armazenado em 008 na secao 009
0002118 DEBUG: Próximo destino 1 NORMAL
0002118 pacote 146 manteve rota (destino não congestionado)
0002118 pacote 146 armazenado em 008 na secao 000
0002122 pacote 149 removido de 003 na secao 001
0002122 pacote 149 em transito de 003 para 001
0002124 pacote 141 removido de 008 na secao 009
0002124 pacote 141 em transito de 008 para 009
0002124 DEBUG: Próximo destino 5 NORMAL
0002124 pacote 153 manteve rota (destino não congestionado)
0002124 pacote 153 armazenado em 005 na secao 004
0002124 DEBUG: Próximo destino 1 NORMAL
0002124 pacote 154 manteve rota (destino não congestionado)
0002124 pacote 154 armazenado em 008 na secao 000
0002125 DEBUG: Próximo destino 4 NORMAL
0002125 pacote 150 manteve rota (destino não congestionado)
0002125 pacote 150 armazenado em 006 na secao 003
0002125 pacote 152 entregue em 006
0002138 DEBUG: Próximo destino 10 NORMAL
0002138 pacote 156 manteve rota (destino não congestionado)
0002138 pacote 156 armazenado em 000 na secao 009
0002139 pacote 129 entregue em 000
0002139 pacote 143 entregue em 000
0002139 DEBUG: Próximo destino 6 NORMAL
0002139 pacote 145 manteve rota (destino não congestionado)
0002139 pacote 145 armazenado em 000 na secao 005
0002139 pacote 147 entregue em 000
0002139 DEBUG: Próximo destino 9 NORMAL
0002139 pacote 157 manteve rota (destino não congestionado)
0002139 pacote 157 armazenado em 004 na secao 008
0002142 pacote 149 entregue em 001
0002144 DEBUG: Próximo destino 8 NORMAL
0002144 pacote 141 manteve rota (destino não congestionado)
0002144 pacote 141 armazenado em 009 na secao 007
0002146 pacote 150 removido de 006 na secao 003
0002147 pacote 155 removido de 006 na secao 003
0002147 pacote 155 em transito de 006 para 003
0002147 pacote 150 em transito de 006 para 003
0002150 DEBUG: Próximo destino 8 NORMAL
0002150 pacote 158 manteve rota (destino não congestionado)
0002150 pacote 158 armazenado em 003 na secao 007
0002162 DEBUG: Próximo destino 2 NORMAL
0002162 pacote 159 manteve rota (destino não congestionado)
0002162 pacote 159 armazenado em 003 na secao 001
0002167 DEBUG: Próximo destino 5 NORMAL
0002167 pacote 150 manteve rota (destino não congestionado)
0002167 pacote 150 armazenado em 003 na secao 004
0002167 DEBUG: Próximo destino 5 NORMAL
0002167 pacote 155 manteve rota (destino não congestionado)
0002167 pacote 155 armazenado em 003 na secao 004
0002172 pacote 155 removido de 003 na secao 004
0002173 pacote 150 removido de 003 na secao 004
0002174 pacote 148 removido de 003 na secao 004
0002175 pacote 142 removido de 003 na secao 004
0002175 pacote 142 em transito de 003 para 004
0002175 pacote 148 em transito de 003 para 004
0002175 pacote 150 em transito de 003 para 004
0002175 pacote 155 em transito de 003 para 004
0002176 pacote 156 removido de 000 na secao 009
0002176 pacote 156 em transito de 000 para 009
0002188 DEBUG: Próximo destino 5 NORMAL
0002188 pacote 160 manteve rota (destino não congestionado)
0002188 pacote 160 armazenado em 005 na secao 004
0002194 pacote 157 removido de 004 na secao 008
0002194 pacote 157 em transito de 004 para 008
0002195 pacote 142 entregue em 004
0002195 DEBUG: Próximo destino 9 NORMAL
0002195 pacote 148 manteve rota (destino não congestionado)
0002195 pacote 148 armazenado em 004 na secao 008
0002195 pacote 150 entregue em 004
0002195 DEBUG: Próximo destino 6 NORMAL
0002195 pacote 155 manteve rota (destino não congestionado)
0002195 pacote 155 armazenado em 004 na secao 005
0002196 pacote 141 removido de 009 na secao 007
0002196 pacote 141 em transito de 009 para 007
0002196 DEBUG: Próximo destino 8 NORMAL
0002196 pacote 156 manteve rota (destino não congestionado)
0002196 pacote 156 armazenado em 009 na secao 007
0002200 pacote 159 removido de 003 na secao 001
0002200 pacote 159 em transito de 003 para 001
0002200 pacote 160 removido de 005 na secao 004
0002201 pacote 153 removido de 005 na secao 004
0002201 pacote 153 em transito de 005 para 004
0002201 pacote 160 em transito de 005 para 004
0002206 pacote 145 removido de 000 na secao 005
0002207 pacote 151 removido de 000 na secao 005
0002207 pacote 151 em transito de 000 para 005
0002207 pacote 145 em transito de 000 para 005
0002210 DEBUG: Próximo destino 4 NORMAL
0002210 pacote 161 manteve rota (destino não congestionado)
0002210 pacote 161 armazenado em 006 na secao 003
0002214 DEBUG: Próximo destino 10 NORMAL
0002214 pacote 157 manteve rota (destino não congestionado)
0002214 pacote 157 armazenado em 008 na secao 009
0002215 DEBUG: Próximo destino 5 NORMAL
0002215 pacote 162 manteve rota (destino não congestionado)
0002215 pacote 162 armazenado em 003 na secao 004
0002216 pacote 154 removido de 008 na secao 000
0002217 pacote 146 removido de 008 na secao 000
0002217 pacote 146 em transito de 008 para 000
0002217 pacote 154 em transito de 008 para 000
0002216 pacote 141 entregue em 007
0002217 pacote 161 removido de 006 na secao 003
0002217 pacote 161 em transito de 006 para 003
0002220 pacote 159 entregue em 001
0002221 pacote 158 removido de 003 na secao 007
0002221 pacote 158 em transito de 003 para 007
0002221 pacote 153 entregue em 004
0002221 DEBUG: Próximo destino 9 NORMAL
0002221 pacote 160 manteve rota (destino não congestionado)
0002221 pacote 160 armazenado em 004 na secao 008
0002227 pacote 145 entregue em 005
0002227 DEBUG: Próximo destino 5 NORMAL
0002227 pacote 151 manteve rota (destino não congestionado)
0002227 pacote 151 armazenado em 005 na secao 004
0002237 pacote 146 entregue em 000
0002237 pacote 154 entregue em 000
0002237 DEBUG: Próximo destino 5 NORMAL
0002237 pacote 161 manteve rota (destino não congestionado)
0002237 pacote 161 armazenado em 003 na secao 004
0002241 pacote 158 entregue em 007
0002241 DEBUG: Próximo destino 5 NORMAL
0002241 pacote 163 manteve rota (destino não congestionado)
0002241 pacote 163 armazenado em 001 na secao 004
0002248 pacote 157 removido de 008 na secao 009
0002248 pacote 157 em transito de 008 para 009
0002249 pacote 161 removido de 003 na secao 004
0002250 pacote 162 removido de 003 na secao 004
0002250 pacote 162 em transito de 003 para 004
0002250 pacote 161 em transito de 003 para 004
0002251 DEBUG: Próximo destino 10 NORMAL
0002251 pacote 164 manteve rota (destino não congestionado)
0002251 pacote 164 armazenado em 006 na secao 009
0002255 DEBUG: Próximo destino 6 NORMAL
0002255 pacote 165 manteve rota (destino não congestionado)
0002255 pacote 165 armazenado em 004 na secao 005
0002255 DEBUG: Próximo destino 4 NORMAL
0002255 pacote 166 manteve rota (destino não congestionado)
0002255 pacote 166 armazenado em 006 na secao 003
0002256 pacote 164 removido de 006 na secao 009
0002256 pacote 164 em transito de 006 para 009
0002268 pacote 157 entregue em 009
0002270 pacote 161 entregue em 004
0002270 pacote 162 entregue em 004
0002273 pacote 163 removido de 001 na secao 004
0002273 pacote 163 em transito de 001 para 004
0002274 DEBUG: Próximo destino 4 NORMAL
0002274 pacote 167 manteve rota (destino não congestionado)
0002274 pacote 167 armazenado em 006 na secao 003
0002276 pacote 164 entregue em 009
0002277 DEBUG: Próximo destino 5 NORMAL
0002277 pacote 168 manteve rota (destino não congestionado)
0002277 pacote 168 armazenado em 003 na secao 004
0002288 pacote 167 removido de 006 na secao 003
0002289 pacote 166 removido de 006 na secao 003
0002289 pacote 166 em transito de 006 para 003
0002289 pacote 167 em transito de 006 para 003
0002293 pacote 160 removido de 004 na secao 008
0002294 pacote 148 removido de 004 na secao 008
0002294 pacote 148 em transito de 004 para 008
0002294 pacote 160 em transito de 004 para 008
0002293 pacote 163 entregue em 004
0002299 DEBUG: Próximo destino 3 NORMAL
0002299 pacote 169 manteve rota (destino não congestionado)
0002299 pacote 169 armazenado em 001 na secao 002
0002304 pacote 151 removido de 005 na secao 004
0002304 pacote 151 em transito de 005 para 004
0002305 pacote 156 removido de 009 na secao 007
0002305 pacote 156 em transito de 009 para 007
0002305 DEBUG: Próximo destino 2 NORMAL
0002305 pacote 170 manteve rota (destino não congestionado)
0002305 pacote 170 armazenado em 003 na secao 001
0002309 DEBUG: Próximo destino 5 NORMAL
0002309 pacote 166 manteve rota (destino não congestionado)
0002309 pacote 166 armazenado em 003 na secao 004
0002309 DEBUG: Próximo destino 2 NORMAL
0002309 pacote 167 manteve rota (destino não congestionado)
0002309 pacote 167 armazenado em 003 na secao 001
0002314 DEBUG: Próximo destino 1 NORMAL
0002314 pacote 148 manteve rota (destino não congestionado)
0002314 pacote 148 armazenado em 008 na secao 000
0002314 DEBUG: Próximo destino 10 NORMAL
0002314 pacote 160 manteve rota (destino não congestionado)
0002314 pacote 160 armazenado em 008 na secao 009
0002316 pacote 148 removido de 008 na secao 000
0002316 pacote 148 em transito de 008 para 000
0002324 DEBUG: Próximo destino 9 NORMAL
0002324 pacote 151 manteve rota (destino não congestionado)
0002324 pacote 151 armazenado em 004 na secao 008
0002325 pacote 156 entregue em 007
0002325 DEBUG: Próximo destino 6 NORMAL
0002325 pacote 171 manteve rota (destino não congestionado)
0002325 pacote 171 armazenado em 000 na secao 005
0002326 pacote 166 removido de 003 na secao 004
0002327 pacote 168 removido de 003 na secao 004
0002327 pacote 168 em transito de 003 para 004
0002327 pacote 166 em transito de 003 para 004
0002336 pacote 165 removido de 004 na secao 005
0002337 pacote 155 removido de 004 na secao 005
0002337 pacote 155 em transito de 004 para 005
0002337 pacote 165 em transito de 004 para 005
0002336 pacote 148 entregue em 000
0002344 DEBUG: Próximo destino 9 NORMAL
0002344 pacote 172 manteve rota (destino não congestionado)
0002344 pacote 172 armazenado em 001 na secao 008
0002347 DEBUG: Próximo destino 9 NORMAL
0002347 pacote 166 manteve rota (destino não congestionado)
0002347 pacote 166 armazenado em 004 na secao 008
0002347 DEBUG: Próximo destino 9 NORMAL
0002347 pacote 168 manteve rota (destino não congestionado)
0002347 pacote 168 armazenado em 004 na secao 008
0002352 pacote 171 removido de 000 na secao 005
0002352 pacote 171 em transito de 000 para 005
0002356 pacote 167 removido de 003 na secao 001
0002357 pacote 170 removido de 003 na secao 001
0002357 pacote 170 em transito de 003 para 001
0002357 pacote 167 em transito de 003 para 001
0002357 pacote 155 entregue em 005
0002357 pacote 165 entregue em 005
0002364 DEBUG: Próximo destino 10 NORMAL
0002364 pacote 173 manteve rota (destino não congestionado)
0002364 pacote 173 armazenado em 007 na secao 009
0002372 pacote 160 removido de 008 na secao 009
0002372 pacote 160 em transito de 008 para 009
0002372 DEBUG: Próximo destino 5 NORMAL
0002372 pacote 171 manteve rota (destino não congestionado)
0002372 pacote 171 armazenado em 005 na secao 004
0002377 pacote 167 entregue em 001
0002377 pacote 170 entregue em 001
0002382 DEBUG: Próximo destino 9 NORMAL
0002382 pacote 174 manteve rota (destino não congestionado)
0002382 pacote 174 armazenado em 007 na secao 008
0002391 DEBUG: Próximo destino 9 NORMAL
0002391 pacote 175 manteve rota (destino não congestionado)
0002391 pacote 175 armazenado em 004 na secao 008
0002392 pacote 175 removido de 004 na secao 008
0002393 pacote 168 removido de 004 na secao 008
0002394 pacote 166 removido de 004 na secao 008
0002395 pacote 151 removido de 004 na secao 008
0002395 pacote 151 em transito de 004 para 008
0002395 pacote 166 em transito de 004 para 008
0002395 pacote 168 em transito de 004 para 008
0002395 pacote 175 em transito de 004 para 008
0002392 pacote 160 entregue em 009
0002402 DEBUG: Próximo destino 9 NORMAL
0002402 pacote 176 manteve rota (destino não congestionado)
0002402 pacote 176 armazenado em 001 na secao 008
0002408 pacote 171 removido de 005 na secao 004
0002408 pacote 171 em transito de 005 para 004
0002415 pacote 151 entregue em 008
0002415 pacote 166 entregue em 008
0002415 DEBUG: Próximo destino 1 NORMAL
0002415 pacote 168 manteve rota (destino não congestionado)
0002415 pacote 168 armazenado em 008 na secao 000
0002415 DEBUG: Próximo destino 1 NORMAL
0002415 pacote 175 manteve rota (destino não congestionado)
0002415 pacote 175 armazenado em 008 na secao 000
0002416 pacote 169 removido de 001 na secao 002
0002416 pacote 169 em transito de 001 para 002
0002416 pacote 173 removido de 007 na secao 009
0002416 pacote 173 em transito de 007 para 009
0002416 pacote 175 removido de 008 na secao 000
0002417 pacote 168 removido de 008 na secao 000
0002417 pacote 168 em transito de 008 para 000
0002417 pacote 175 em transito de 008 para 000
0002418 DEBUG: Próximo destino 10 NORMAL
0002418 pacote 177 manteve rota (destino não congestionado)
0002418 pacote 177 armazenado em 000 na secao 009
0002428 pacote 171 entregue em 004
0002436 pacote 169 entregue em 002
0002436 pacote 173 entregue em 009
0002437 pacote 168 entregue em 000
0002437 pacote 175 entregue em 000
0002439 DEBUG: Próximo destino 10 NORMAL
0002439 pacote 178 manteve rota (destino não congestionado)
0002439 pacote 178 armazenado em 000 na secao 009
0002441 DEBUG: Próximo destino 6 NORMAL
0002441 pacote 179 manteve rota (destino não congestionado)
0002441 pacote 179 armazenado em 000 na secao 005
0002445 DEBUG: Próximo destino 5 NORMAL
0002445 pacote 180 manteve rota (destino não congestionado)
0002445 pacote 180 armazenado em 001 na secao 004
0002452 pacote 176 removido de 001 na secao 008
0002453 pacote 172 removido de 001 na secao 008
0002453 pacote 172 em transito de 001 para 008
0002453 pacote 176 em transito de 001 para 008
0002454 DEBUG: Próximo destino 5 NORMAL
0002454 pacote 181 manteve rota (destino não congestionado)
0002454 pacote 181 armazenado em 003 na secao 004
0002456 pacote 180 removido de 001 na secao 004
0002456 pacote 180 em transito de 001 para 004
0002464 pacote 178 removido de 000 na secao 009
0002465 pacote 177 removido de 000 na secao 009
0002465 pacote 177 em transito de 000 para 009
0002465 pacote 178 em transito de 000 para 009
0002467 pacote 174 removido de 007 na secao 008
0002467 pacote 174 em transito de 007 para 008
0002473 DEBUG: Próximo destino 1 NORMAL
0002473 pacote 172 manteve rota (destino não congestionado)
0002473 pacote 172 armazenado em 008 na secao 000
0002473 DEBUG: Próximo destino 1 NORMAL
0002473 pacote 176 manteve rota (destino não congestionado)
0002473 pacote 176 armazenado em 008 na secao 000
0002476 pacote 180 entregue em 004
0002477 DEBUG: Próximo destino 9 NORMAL
0002477 pacote 182 manteve rota (destino não congestionado)
0002477 pacote 182 armazenado em 001 na secao 008
0002480 pacote 181 removido de 003 na secao 004
0002480 pacote 181 em transito de 003 para 004
0002485 pacote 177 entregue em 009
0002485 pacote 178 entregue em 009
0002487 pacote 174 entregue em 008
0002498 pacote 179 removido de 000 na secao 005
0002498 pacote 179 em transito de 000 para 005
0002500 DEBUG: Próximo destino 9 NORMAL
0002500 pacote 181 manteve rota (destino não congestionado)
0002500 pacote 181 armazenado em 004 na secao 008
0002503 DEBUG: Próximo destino 5 NORMAL
0002503 pacote 183 manteve rota (destino não congestionado)
0002503 pacote 183 armazenado em 003 na secao 004
0002506 DEBUG: Próximo destino 9 NORMAL
0002506 pacote 184 manteve rota (destino não congestionado)
0002506 pacote 184 armazenado em 004 na secao 008
0002516 pacote 176 removido de 008 na secao 000
0002517 pacote 172 removido de 008 na secao 000
0002517 pacote 172 em transito de 008 para 000
0002517 pacote 176 em transito de 008 para 000
0002518 DEBUG: Próximo destino 5 NORMAL
0002518 pacote 179 manteve rota (destino não congestionado)
0002518 pacote 179 armazenado em 005 na secao 004
0002533 DEBUG: Próximo destino 8 NORMAL
0002533 pacote 185 manteve rota (destino não congestionado)
0002533 pacote 185 armazenado em 003 na secao 007
0002536 pacote 185 removido de 003 na secao 007
0002536 pacote 185 em transito de 003 para 007
0002537 pacote 172 entregue em 000
0002537 pacote 176 entregue em 000
0002556 DEBUG: Próximo destino 3 NORMAL
0002556 pacote 185 manteve rota (destino não congestionado)
0002556 pacote 185 armazenado em 007 na secao 002
0002556 DEBUG: Próximo destino 3 NORMAL
0002556 pacote 186 manteve rota (destino não congestionado)
0002556 pacote 186 armazenado em 008 na secao 002
0002557 pacote 183 removido de 003 na secao 004
0002557 pacote 183 em transito de 003 para 004
0002568 pacote 182 removido de 001 na secao 008
0002568 pacote 182 em transito de 001 para 008
0002577 DEBUG: Próximo destino 9 NORMAL
0002577 pacote 183 manteve rota (destino não congestionado)
0002577 pacote 183 armazenado em 004 na secao 008
0002579 DEBUG: Próximo destino 5 NORMAL
0002579 pacote 187 manteve rota (destino não congestionado)
0002579 pacote 187 armazenado em 003 na secao 004
0002588 DEBUG: Próximo destino 1 NORMAL
0002588 pacote 182 manteve rota (destino não congestionado)
0002588 pacote 182 armazenado em 008 na secao 000
0002590 pacote 183 removido de 004 na secao 008
0002591 pacote 184 removido de 004 na secao 008
0002592 pacote 181 removido de 004 na secao 008
0002592 pacote 181 em transito de 004 para 008
0002592 pacote 184 em transito de 004 para 008
0002592 pacote 183 em transito de 004 para 008
0002592 pacote 185 removido de 007 na secao 002
0002592 pacote 185 em transito de 007 para 002
0002596 DEBUG: Próximo destino 8 NORMAL
0002596 pacote 188 manteve rota (destino não congestionado)
0002596 pacote 188 armazenado em 003 na secao 007
0002603 DEBUG: Próximo destino 5 NORMAL
0002603 pacote 189 manteve rota (destino não congestionado)
0002603 pacote 189 armazenado em 003 na secao 004
0002608 pacote 186 removido de 008 na secao 002
0002608 pacote 186 em transito de 008 para 002
0002612 DEBUG: Próximo destino 1 NORMAL
0002612 pacote 181 manteve rota (destino não congestionado)
0002612 pacote 181 armazenado em 008 na secao 000
0002612 pacote 183 entregue em 008
0002612 DEBUG: Próximo destino 7 NORMAL
0002612 pacote 184 manteve rota (destino não congestionado)
0002612 pacote 184 armazenado em 008 na secao 006
0002612 pacote 185 entregue em 002
0002616 pacote 179 removido de 005 na secao 004
0002616 pacote 179 em transito de 005 para 004
0002616 pacote 181 removido de 008 na secao 000
0002617 pacote 182 removido de 008 na secao 000
0002617 pacote 182 em transito de 008 para 000
0002617 pacote 181 em transito de 008 para 000
0002628 pacote 186 entregue em 002
0002628 DEBUG: Próximo destino 7 NORMAL
0002628 pacote 190 manteve rota (destino não congestionado)
0002628 pacote 190 armazenado em 008 na secao 006
0002634 pacote 189 removido de 003 na secao 004
0002635 pacote 187 removido de 003 na secao 004
0002635 pacote 187 em transito de 003 para 004
0002635 pacote 189 em transito de 003 para 004
0002636 DEBUG: Próximo destino 9 NORMAL
0002636 pacote 179 manteve rota (destino não congestionado)
0002636 pacote 179 armazenado em 004 na secao 008
0002637 pacote 181 entregue em 000
0002637 DEBUG: Próximo destino 6 NORMAL
0002637 pacote 182 manteve rota (destino não congestionado)
0002637 pacote 182 armazenado em 000 na secao 005
0002637 DEBUG: Próximo destino 2 NORMAL
0002637 pacote 191 manteve rota (destino não congestionado)
0002637 pacote 191 armazenado em 003 na secao 001
0002641 pacote 188 removido de 003 na secao 007
0002641 pacote 188 em transito de 003 para 007
0002642 DEBUG: Próximo destino 3 NORMAL
0002642 pacote 192 manteve rota (destino não congestionado)
0002642 pacote 192 armazenado em 008 na secao 002
0002644 pacote 182 removido de 000 na secao 005
0002644 pacote 182 em transito de 000 para 005
0002655 DEBUG: Próximo destino 6 NORMAL
0002655 pacote 187 manteve rota (destino não congestionado)
0002655 pacote 187 armazenado em 004 na secao 005
0002655 pacote 189 entregue em 004
0002657 DEBUG: Próximo destino 6 NORMAL
0002657 pacote 193 manteve rota (destino não congestionado)
0002657 pacote 193 armazenado em 002 na secao 005
0002661 DEBUG: Próximo destino 10 NORMAL
0002661 pacote 188 manteve rota (destino não congestionado)
0002661 pacote 188 armazenado em 007 na secao 009
0002664 pacote 182 entregue em 005
0002668 pacote 191 removido de 003 na secao 001
0002668 pacote 191 em transito de 003 para 001
0002669 DEBUG: Próximo destino 10 NORMAL
0002669 pacote 194 manteve rota (destino não congestionado)
0002669 pacote 194 armazenado em 008 na secao 009
0002680 pacote 192 removido de 008 na secao 002
0002680 pacote 192 em transito de 008 para 002
0002680 pacote 190 removido de 008 na secao 006
0002681 pacote 184 removido de 008 na secao 006
0002681 pacote 184 em transito de 008 para 006
0002681 pacote 190 em transito de 008 para 006
0002682 pacote 194 removido de 008 na secao 009
0002682 pacote 194 em transito de 008 para 009
0002688 pacote 191 entregue em 001
0002689 pacote 179 removido de 004 na secao 008
0002689 pacote 179 em transito de 004 para 008
0002689 DEBUG: Próximo destino 4 NORMAL
0002689 pacote 195 manteve rota (destino não congestionado)
0002689 pacote 195 armazenado em 006 na secao 003
0002700 pacote 192 entregue em 002
0002701 pacote 184 entregue em 006
0002701 DEBUG: Próximo destino 4 NORMAL
0002701 pacote 190 manteve rota (destino não congestionado)
0002701 pacote 190 armazenado em 006 na secao 003
0002702 pacote 194 entregue em 009
0002709 pacote 179 entregue em 008
0002711 DEBUG: Próximo destino 1 NORMAL
0002711 pacote 196 manteve rota (destino não congestionado)
0002711 pacote 196 armazenado em 008 na secao 000
0002714 pacote 190 removido de 006 na secao 003
0002715 pacote 195 removido de 006 na secao 003
0002715 pacote 195 em transito de 006 para 003
0002715 pacote 190 em transito de 006 para 003
