Memória inicial: 1528 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0003753 pacote 205 armazenado em 008 na secao 009
0003753 DEBUG: Próximo destino 10 NORMAL
0003753 pacote 210 manteve rota (destino não congestionado)
0003753 pacote 210 armazenado em 008 na secao 009
0003755 DEBUG: Próximo destino 4 NORMAL
0003755 pacote 211 manteve rota (destino não congestionado)
0003755 pacote 211 armazenado em 006 na secao 003
0003761 pacote 204 removido de 007 na secao 008
0003761 pacote 204 em transito de 007 para 008
0003761 pacote 209 removido de 009 na secao 005
0003761 pacote 209 em transito de 009 para 005
0003764 pacote 208 removido de 005 na secao 004
0003764 pacote 208 em transito de 005 para 004
0003764 pacote 206 removido de 009 na secao 003
0003764 pacote 206 em transito de 009 para 003
0003765 DEBUG: Próximo destino 9 NORMAL
0003765 pacote 212 manteve rota (destino não congestionado)
0003765 pacote 212 armazenado em 001 na secao 008
0003781 DEBUG: Próximo destino 7 NORMAL
0003781 pacote 204 manteve rota (destino não congestionado)
0003781 pacote 204 armazenado em 008 na secao 006
0003781 pacote 209 entregue em 005
0003782 pacote 207 removido de 004 na secao 008
0003782 pacote 207 em transito de 004 para 008
0003783 pacote 211 removido de 006 na secao 003
0003784 pacote 202 removido de 006 na secao 003
0003784 pacote 202 em transito de 006 para 003
0003784 pacote 211 em transito de 006 para 003
0003784 DEBUG: Próximo destino 2 NORMAL
0003784 pacote 206 manteve rota (destino não congestionado)
0003784 pacote 206 armazenado em 003 na secao 001
0003784 DEBUG: Próximo destino 9 NORMAL
0003784 pacote 208 manteve rota (destino não congestionado)
0003784 pacote 208 armazenado em 004 na secao 008
0003787 DEBUG: Próximo destino 10 NORMAL
0003787 pacote 213 manteve rota (destino não congestionado)
0003787 pacote 213 armazenado em 000 na secao 009
0003790 pacote 201 removido de 004 na secao 005
0003790 pacote 201 em transito de 004 para 005
0003792 pacote 199 removido de 007 na secao 002
0003792 pacote 199 em transito de 007 para 002
0003802 pacote 210 removido de 008 na secao 009
0003803 pacote 205 removido de 008 na secao 009
0003803 pacote 205 em transito de 008 para 009
0003803 pacote 210 em transito de 008 para 009
0003802 DEBUG: Próximo destino 10 NORMAL
0003802 pacote 207 manteve rota (destino não congestionado)
0003802 pacote 207 armazenado em 008 na secao 009
0003804 pacote 202 entregue em 003
0003804 DEBUG: Próximo destino 8 NORMAL
0003804 pacote 211 manteve rota (destino não congestionado)
0003804 pacote 211 armazenado em 003 na secao 007
0003807 DEBUG: Próximo destino 4 NORMAL
0003807 pacote 214 manteve rota (destino não congestionado)
0003807 pacote 214 armazenado em 006 na secao 003
0003810 pacote 201 entregue em 005
0003812 pacote 199 entregue em 002
0003817 DEBUG: Próximo destino 2 NORMAL
0003817 pacote 215 manteve rota (destino não congestionado)
0003817 pacote 215 armazenado em 000 na secao 001
0003823 DEBUG: Próximo destino 8 NORMAL
0003823 pacote 205 manteve rota (destino não congestionado)
0003823 pacote 205 armazenado em 009 na secao 007
0003823 DEBUG: Próximo destino 8 NORMAL
0003823 pacote 210 manteve rota (destino não congestionado)
0003823 pacote 210 armazenado em 009 na secao 007
0003835 pacote 210 removido de 009 na secao 007
0003836 pacote 205 removido de 009 na secao 007
0003836 pacote 205 em transito de 009 para 007
0003836 pacote 210 em transito de 009 para 007
0003836 pacote 204 removido de 008 na secao 006
0003836 pacote 204 em transito de 008 para 006
0003836 DEBUG: Próximo destino 6 NORMAL
0003836 pacote 216 manteve rota (destino não congestionado)
0003836 pacote 216 armazenado em 000 na secao 005
0003842 pacote 206 removido de 003 na secao 001
0003842 pacote 206 em transito de 003 para 001
0003848 pacote 212 removido de 001 na secao 008
0003848 pacote 212 em transito de 001 para 008
0003850 DEBUG: Próximo destino 9 NORMAL
0003850 pacote 217 manteve rota (destino não congestionado)
0003850 pacote 217 armazenado em 001 na secao 008
0003854 pacote 214 removido de 006 na secao 003
0003854 pacote 214 em transito de 006 para 003
0003856 DEBUG: Próximo destino 4 NORMAL
0003856 pacote 204 manteve rota (destino não congestionado)
0003856 pacote 204 armazenado em 006 na secao 003
0003856 pacote 205 entregue em 007
0003856 pacote 210 entregue em 007
0003862 pacote 206 entregue em 001
0003864 pacote 207 removido de 008 na secao 009
0003864 pacote 207 em transito de 008 para 009
0003868 DEBUG: Próximo destino 1 NORMAL
0003868 pacote 212 manteve rota (destino não congestionado)
0003868 pacote 212 armazenado em 008 na secao 000
0003871 DEBUG: Próximo destino 10 NORMAL
0003871 pacote 218 manteve rota (destino não congestionado)
0003871 pacote 218 armazenado em 000 na secao 009
0003874 DEBUG: Próximo destino 5 NORMAL
0003874 pacote 214 manteve rota (destino não congestionado)
0003874 pacote 214 armazenado em 003 na secao 004
0003881 pacote 208 removido de 004 na secao 008
0003881 pacote 208 em transito de 004 para 008
0003884 pacote 207 entregue em 009
0003884 DEBUG: Próximo destino 4 NORMAL
0003884 pacote 219 manteve rota (destino não congestionado)
0003884 pacote 219 armazenado em 006 na secao 003
0003901 pacote 208 entregue em 008
0003905 pacote 211 removido de 003 na secao 007
0003905 pacote 211 em transito de 003 para 007
0003906 pacote 215 removido de 000 na secao 001
0003906 pacote 215 em transito de 000 para 001
0003908 pacote 218 removido de 000 na secao 009
0003909 pacote 213 removido de 000 na secao 009
0003909 pacote 213 em transito de 000 para 009
0003909 pacote 218 em transito de 000 para 009
0003911 DEBUG: Próximo destino 10 NORMAL
0003911 pacote 220 manteve rota (destino não congestionado)
0003911 pacote 220 armazenado em 006 na secao 009
0003920 pacote 212 removido de 008 na secao 000
0003920 pacote 212 em transito de 008 para 000
0003924 pacote 220 removido de 006 na secao 009
0003924 pacote 220 em transito de 006 para 009
0003925 pacote 219 removido de 006 na secao 003
0003926 pacote 204 removido de 006 na secao 003
0003926 pacote 204 em transito de 006 para 003
0003926 pacote 219 em transito de 006 para 003
0003925 pacote 211 entregue em 007
0003926 pacote 215 entregue em 001
0003929 DEBUG: Próximo destino 8 NORMAL
0003929 pacote 213 manteve rota (destino não congestionado)
0003929 pacote 213 armazenado em 009 na secao 007
0003929 DEBUG: Próximo destino 8 NORMAL
0003929 pacote 218 manteve rota (destino não congestionado)
0003929 pacote 218 armazenado em 009 na secao 007
0003932 DEBUG: Próximo destino 7 NORMAL
0003932 pacote 221 manteve rota (destino não congestionado)
0003932 pacote 221 armazenado em 008 na secao 006
0003940 DEBUG: Próximo destino 6 NORMAL
0003940 pacote 212 manteve rota (destino não congestionado)
0003940 pacote 212 armazenado em 000 na secao 005
0003944 pacote 218 removido de 009 na secao 007
0003945 pacote 213 removido de 009 na secao 007
0003945 pacote 213 em transito de 009 para 007
0003945 pacote 218 em transito de 009 para 007
0003944 pacote 220 entregue em 009
0003946 DEBUG: Próximo destino 5 NORMAL
0003946 pacote 204 manteve rota (destino não congestionado)
0003946 pacote 204 armazenado em 003 na secao 004
0003946 DEBUG: Próximo destino 8 NORMAL
0003946 pacote 219 manteve rota (destino não congestionado)
0003946 pacote 219 armazenado em 003 na secao 007
0003947 pacote 204 removido de 003 na secao 004
0003948 pacote 214 removido de 003 na secao 004
0003948 pacote 214 em transito de 003 para 004
0003948 pacote 204 em transito de 003 para 004
0003960 DEBUG: Próximo destino 3 NORMAL
0003960 pacote 222 manteve rota (destino não congestionado)
0003960 pacote 222 armazenado em 009 na secao 002
0003962 pacote 212 removido de 000 na secao 005
0003963 pacote 216 removido de 000 na secao 005
0003963 pacote 216 em transito de 000 para 005
0003963 pacote 212 em transito de 000 para 005
0003964 pacote 217 removido de 001 na secao 008
0003964 pacote 217 em transito de 001 para 008
0003965 pacote 213 entregue em 007
0003965 pacote 218 entregue em 007
0003968 pacote 204 entregue em 004
0003968 DEBUG: Próximo destino 6 NORMAL
0003968 pacote 214 manteve rota (destino não congestionado)
0003968 pacote 214 armazenado em 004 na secao 005
0003980 pacote 221 removido de 008 na secao 006
0003980 pacote 221 em transito de 008 para 006
0003983 pacote 212 entregue em 005
0003983 DEBUG: Próximo destino 5 NORMAL
0003983 pacote 216 manteve rota (destino não congestionado)
0003983 pacote 216 armazenado em 005 na secao 004
0003984 pacote 217 entregue em 008
0003986 DEBUG: Próximo destino 10 NORMAL
0003986 pacote 223 manteve rota (destino não congestionado)
0003986 pacote 223 armazenado em 008 na secao 009
0003988 pacote 223 removido de 008 na secao 009
0003988 pacote 223 em transito de 008 para 009
0003997 DEBUG: Próximo destino 1 NORMAL
0003997 pacote 224 manteve rota (destino não congestionado)
0003997 pacote 224 armazenado em 008 na secao 000
0004000 DEBUG: Próximo destino 4 NORMAL
0004000 pacote 221 manteve rota (destino não congestionado)
0004000 pacote 221 armazenado em 006 na secao 003
0004008 pacote 223 entregue em 009
0004010 pacote 219 removido de 003 na secao 007
0004010 pacote 219 em transito de 003 para 007
0004012 DEBUG: Próximo destino 5 NORMAL
0004012 pacote 225 manteve rota (destino não congestionado)
0004012 pacote 225 armazenado em 005 na secao 004
0004020 pacote 224 removido de 008 na secao 000
0004020 pacote 224 em transito de 008 para 000
0004030 pacote 219 entregue em 007
0004040 pacote 224 entregue em 000
0004047 DEBUG: Próximo destino 7 NORMAL
0004047 pacote 226 manteve rota (destino não congestionado)
0004047 pacote 226 armazenado em 008 na secao 006
0004050 pacote 222 removido de 009 na secao 002
0004050 pacote 222 em transito de 009 para 002
0004052 pacote 226 removido de 008 na secao 006
0004052 pacote 226 em transito de 008 para 006
0004067 pacote 221 removido de 006 na secao 003
0004067 pacote 221 em transito de 006 para 003
0004070 pacote 222 entregue em 002
0004072 DEBUG: Próximo destino 4 NORMAL
0004072 pacote 226 manteve rota (destino não congestionado)
0004072 pacote 226 armazenado em 006 na secao 003
0004076 pacote 225 removido de 005 na secao 004
0004077 pacote 216 removido de 005 na secao 004
0004077 pacote 216 em transito de 005 para 004
0004077 pacote 225 em transito de 005 para 004
0004080 pacote 214 removido de 004 na secao 005
0004080 pacote 214 em transito de 004 para 005
0004080 DEBUG: Próximo destino 9 NORMAL
0004080 pacote 227 manteve rota (destino não congestionado)
0004080 pacote 227 armazenado em 001 na secao 008
0004087 DEBUG: Próximo destino 5 NORMAL
0004087 pacote 221 manteve rota (destino não congestionado)
0004087 pacote 221 armazenado em 003 na secao 004
0004097 DEBUG: Próximo destino 9 NORMAL
0004097 pacote 216 manteve rota (destino não congestionado)
0004097 pacote 216 armazenado em 004 na secao 008
0004097 DEBUG: Próximo destino 9 NORMAL
0004097 pacote 225 manteve rota (destino não congestionado)
0004097 pacote 225 armazenado em 004 na secao 008
0004100 pacote 214 entregue em 005
0004101 pacote 221 removido de 003 na secao 004
0004101 pacote 221 em transito de 003 para 004
0004109 DEBUG: Próximo destino 9 NORMAL
0004109 pacote 228 manteve rota (destino não congestionado)
0004109 pacote 228 armazenado em 001 na secao 008
0004120 DEBUG: Próximo destino 9 NORMAL
0004120 pacote 229 manteve rota (destino não congestionado)
0004120 pacote 229 armazenado em 004 na secao 008
0004121 pacote 221 entregue em 004
0004138 pacote 226 removido de 006 na secao 003
0004138 pacote 226 em transito de 006 para 003
0004149 DEBUG: Próximo destino 3 NORMAL
0004149 pacote 230 manteve rota (destino não congestionado)
0004149 pacote 230 armazenado em 001 na secao 002
0004158 DEBUG: Próximo destino 5 NORMAL
0004158 pacote 226 manteve rota (destino não congestionado)
0004158 pacote 226 armazenado em 003 na secao 004
0004161 DEBUG: Próximo destino 5 NORMAL
0004161 pacote 231 manteve rota (destino não congestionado)
0004161 pacote 231 armazenado em 003 na secao 004
0004163 DEBUG: Próximo destino 4 NORMAL
0004163 pacote 232 manteve rota (destino não congestionado)
0004163 pacote 232 armazenado em 006 na secao 003
0004169 DEBUG: Próximo destino 3 NORMAL
0004169 pacote 233 manteve rota (destino não congestionado)
0004169 pacote 233 armazenado em 001 na secao 002
0004178 pacote 231 removido de 003 na secao 004
0004179 pacote 226 removido de 003 na secao 004
0004179 pacote 226 em transito de 003 para 004
0004179 pacote 231 em transito de 003 para 004
0004178 pacote 229 removido de 004 na secao 008
0004179 pacote 225 removido de 004 na secao 008
0004180 pacote 216 removido de 004 na secao 008
0004180 pacote 216 em transito de 004 para 008
0004180 pacote 225 em transito de 004 para 008
0004180 pacote 229 em transito de 004 para 008
0004195 DEBUG: Próximo destino 9 NORMAL
0004195 pacote 234 manteve rota (destino não congestionado)
0004195 pacote 234 armazenado em 007 na secao 008
0004196 pacote 228 removido de 001 na secao 008
0004197 pacote 227 removido de 001 na secao 008
0004197 pacote 227 em transito de 001 para 008
0004197 pacote 228 em transito de 001 para 008
0004199 pacote 226 entregue em 004
0004199 DEBUG: Próximo destino 9 NORMAL
0004199 pacote 231 manteve rota (destino não congestionado)
0004199 pacote 231 armazenado em 004 na secao 008
0004200 pacote 216 entregue em 008
0004200 DEBUG: Próximo destino 1 NORMAL
0004200 pacote 225 manteve rota (destino não congestionado)
0004200 pacote 225 armazenado em 008 na secao 000
0004200 DEBUG: Próximo destino 7 NORMAL
0004200 pacote 229 manteve rota (destino não congestionado)
0004200 pacote 229 armazenado em 008 na secao 006
0004209 pacote 232 removido de 006 na secao 003
0004209 pacote 232 em transito de 006 para 003
0004217 DEBUG: Próximo destino 10 NORMAL
0004217 pacote 227 manteve rota (destino não congestionado)
0004217 pacote 227 armazenado em 008 na secao 009
0004217 DEBUG: Próximo destino 1 NORMAL
0004217 pacote 228 manteve rota (destino não congestionado)
0004217 pacote 228 armazenado em 008 na secao 000
0004217 DEBUG: Próximo destino 3 NORMAL
0004217 pacote 235 manteve rota (destino não congestionado)
0004217 pacote 235 armazenado em 001 na secao 002
0004220 pacote 235 removido de 001 na secao 002
0004221 pacote 233 removido de 001 na secao 002
0004222 pacote 230 removido de 001 na secao 002
0004222 pacote 230 em transito de 001 para 002
0004222 pacote 233 em transito de 001 para 002
0004222 pacote 235 em transito de 001 para 002
0004220 pacote 228 removido de 008 na secao 000
0004221 pacote 225 removido de 008 na secao 000
0004221 pacote 225 em transito de 008 para 000
0004221 pacote 228 em transito de 008 para 000
0004229 DEBUG: Próximo destino 5 NORMAL
0004229 pacote 232 manteve rota (destino não congestionado)
0004229 pacote 232 armazenado em 003 na secao 004
0004236 pacote 227 removido de 008 na secao 009
0004236 pacote 227 em transito de 008 para 009
0004241 pacote 225 entregue em 000
0004241 pacote 228 entregue em 000
0004242 pacote 230 entregue em 002
0004242 pacote 233 entregue em 002
0004242 pacote 235 entregue em 002
0004243 DEBUG: Próximo destino 9 NORMAL
0004243 pacote 236 manteve rota (destino não congestionado)
0004243 pacote 236 armazenado em 001 na secao 008
0004255 pacote 232 removido de 003 na secao 004
0004255 pacote 232 em transito de 003 para 004
0004256 DEBUG: Próximo destino 8 NORMAL
0004256 pacote 227 manteve rota (destino não congestionado)
0004256 pacote 227 armazenado em 009 na secao 007
0004268 pacote 229 removido de 008 na secao 006
0004268 pacote 229 em transito de 008 para 006
0004271 pacote 227 removido de 009 na secao 007
0004271 pacote 227 em transito de 009 para 007
0004271 DEBUG: Próximo destino 6 NORMAL
0004271 pacote 237 manteve rota (destino não congestionado)
0004271 pacote 237 armazenado em 002 na secao 005
0004275 DEBUG: Próximo destino 9 NORMAL
0004275 pacote 232 manteve rota (destino não congestionado)
0004275 pacote 232 armazenado em 004 na secao 008
0004277 pacote 232 removido de 004 na secao 008
0004278 pacote 231 removido de 004 na secao 008
0004278 pacote 231 em transito de 004 para 008
0004278 pacote 232 em transito de 004 para 008
0004277 pacote 234 removido de 007 na secao 008
0004277 pacote 234 em transito de 007 para 008
0004284 DEBUG: Próximo destino 9 NORMAL
0004284 pacote 238 manteve rota (destino não congestionado)
0004284 pacote 238 armazenado em 004 na secao 008
0004288 pacote 237 removido de 002 na secao 005
0004288 pacote 237 em transito de 002 para 005
0004288 pacote 229 entregue em 006
0004291 pacote 227 entregue em 007
0004294 DEBUG: Próximo destino 4 NORMAL
0004294 pacote 239 manteve rota (destino não congestionado)
0004294 pacote 239 armazenado em 006 na secao 003
0004297 DEBUG: Próximo destino 7 NORMAL
0004297 pacote 234 manteve rota (destino não congestionado)
0004297 pacote 234 armazenado em 008 na secao 006
0004298 DEBUG: Próximo destino 1 NORMAL
0004298 pacote 231 manteve rota (destino não congestionado)
0004298 pacote 231 armazenado em 008 na secao 000
0004298 pacote 232 entregue em 008
0004308 DEBUG: Próximo destino 5 NORMAL
0004308 pacote 237 manteve rota (destino não congestionado)
0004308 pacote 237 armazenado em 005 na secao 004
0004312 pacote 236 removido de 001 na secao 008
0004312 pacote 236 em transito de 001 para 008
0004313 DEBUG: Próximo destino 6 NORMAL
0004313 pacote 240 manteve rota (destino não congestionado)
0004313 pacote 240 armazenado em 002 na secao 005
0004320 pacote 231 removido de 008 na secao 000
0004320 pacote 231 em transito de 008 para 000
0004332 DEBUG: Próximo destino 10 NORMAL
0004332 pacote 236 manteve rota (destino não congestionado)
0004332 pacote 236 armazenado em 008 na secao 009
0004340 pacote 234 removido de 008 na secao 006
0004340 pacote 234 em transito de 008 para 006
0004340 pacote 231 entregue em 000
0004342 DEBUG: Próximo destino 9 NORMAL
0004342 pacote 241 manteve rota (destino não congestionado)
0004342 pacote 241 armazenado em 001 na secao 008
0004351 pacote 239 removido de 006 na secao 003
0004351 pacote 239 em transito de 006 para 003
0004360 pacote 236 removido de 008 na secao 009
0004360 pacote 236 em transito de 008 para 009
0004360 DEBUG: Próximo destino 4 NORMAL
0004360 pacote 234 manteve rota (destino não congestionado)
0004360 pacote 234 armazenado em 006 na secao 003
0004371 pacote 239 entregue em 003
0004375 DEBUG: Próximo destino 9 NORMAL
0004375 pacote 242 manteve rota (destino não congestionado)
0004375 pacote 242 armazenado em 007 na secao 008
0004376 pacote 238 removido de 004 na secao 008
0004376 pacote 238 em transito de 004 para 008
0004380 pacote 236 entregue em 009
0004385 pacote 240 removido de 002 na secao 005
0004385 pacote 240 em transito de 002 para 005
0004388 pacote 237 removido de 005 na secao 004
0004388 pacote 237 em transito de 005 para 004
0004396 DEBUG: Próximo destino 7 NORMAL
0004396 pacote 238 manteve rota (destino não congestionado)
0004396 pacote 238 armazenado em 008 na secao 006
0004397 DEBUG: Próximo destino 1 NORMAL
0004397 pacote 243 manteve rota (destino não congestionado)
0004397 pacote 243 armazenado em 009 na secao 000
0004405 DEBUG: Próximo destino 5 NORMAL
0004405 pacote 240 manteve rota (destino não congestionado)
0004405 pacote 240 armazenado em 005 na secao 004
0004406 pacote 242 removido de 007 na secao 008
0004406 pacote 242 em transito de 007 para 008
0004408 DEBUG: Próximo destino 9 NORMAL
0004408 pacote 237 manteve rota (destino não congestionado)
0004408 pacote 237 armazenado em 004 na secao 008
0004412 pacote 238 removido de 008 na secao 006
0004412 pacote 238 em transito de 008 para 006
0004422 pacote 234 removido de 006 na secao 003
0004422 pacote 234 em transito de 006 para 003
0004426 DEBUG: Próximo destino 1 NORMAL
0004426 pacote 242 manteve rota (destino não congestionado)
0004426 pacote 242 armazenado em 008 na secao 000
0004428 pacote 241 removido de 001 na secao 008
0004428 pacote 241 em transito de 001 para 008
0004429 DEBUG: Próximo destino 7 NORMAL
0004429 pacote 244 manteve rota (destino não congestionado)
0004429 pacote 244 armazenado em 000 na secao 006
0004429 DEBUG: Próximo destino 10 NORMAL
0004429 pacote 245 manteve rota (destino não congestionado)
0004429 pacote 245 armazenado em 000 na secao 009
0004432 DEBUG: Próximo destino 4 NORMAL
0004432 pacote 238 manteve rota (destino não congestionado)
0004432 pacote 238 armazenado em 006 na secao 003
0004442 DEBUG: Próximo destino 5 NORMAL
0004442 pacote 234 manteve rota (destino não congestionado)
0004442 pacote 234 armazenado em 003 na secao 004
0004448 DEBUG: Próximo destino 10 NORMAL
0004448 pacote 241 manteve rota (destino não congestionado)
0004448 pacote 241 armazenado em 008 na secao 009
0004449 pacote 243 removido de 009 na secao 000
0004449 pacote 243 em transito de 009 para 000
0004449 DEBUG: Próximo destino 10 NORMAL
0004449 pacote 246 manteve rota (destino não congestionado)
0004449 pacote 246 armazenado em 008 na secao 009
0004469 pacote 243 entregue em 000
0004475 pacote 237 removido de 004 na secao 008
0004475 pacote 237 em transito de 004 para 008
0004481 DEBUG: Próximo destino 5 NORMAL
0004481 pacote 247 manteve rota (destino não congestionado)
0004481 pacote 247 armazenado em 003 na secao 004
0004484 pacote 245 removido de 000 na secao 009
0004484 pacote 245 em transito de 000 para 009
0004484 pacote 246 removido de 008 na secao 009
0004485 pacote 241 removido de 008 na secao 009
0004485 pacote 241 em transito de 008 para 009
0004485 pacote 246 em transito de 008 para 009
0004486 pacote 247 removido de 003 na secao 004
0004487 pacote 234 removido de 003 na secao 004
0004487 pacote 234 em transito de 003 para 004
0004487 pacote 247 em transito de 003 para 004
0004491 DEBUG: Próximo destino 8 NORMAL
0004491 pacote 248 manteve rota (destino não congestionado)
0004491 pacote 248 armazenado em 009 na secao 007
0004492 pacote 240 removido de 005 na secao 004
0004492 pacote 240 em transito de 005 para 004
0004493 pacote 244 removido de 000 na secao 006
0004493 pacote 244 em transito de 000 para 006
0004493 pacote 238 removido de 006 na secao 003
0004493 pacote 238 em transito de 006 para 003
0004495 DEBUG: Próximo destino 10 NORMAL
0004495 pacote 237 manteve rota (destino não congestionado)
0004495 pacote 237 armazenado em 008 na secao 009
0004504 pacote 245 entregue em 009
0004505 DEBUG: Próximo destino 8 NORMAL
0004505 pacote 241 manteve rota (destino não congestionado)
0004505 pacote 241 armazenado em 009 na secao 007
0004505 DEBUG: Próximo destino 8 NORMAL
0004505 pacote 246 manteve rota (destino não congestionado)
0004505 pacote 246 armazenado em 009 na secao 007
0004507 pacote 234 entregue em 004
0004507 DEBUG: Próximo destino 9 NORMAL
0004507 pacote 247 manteve rota (destino não congestionado)
0004507 pacote 247 armazenado em 004 na secao 008
0004510 DEBUG: Próximo destino 6 NORMAL
0004510 pacote 249 manteve rota (destino não congestionado)
0004510 pacote 249 armazenado em 009 na secao 005
0004512 DEBUG: Próximo destino 9 NORMAL
0004512 pacote 240 manteve rota (destino não congestionado)
0004512 pacote 240 armazenado em 004 na secao 008
0004513 DEBUG: Próximo destino 2 NORMAL
0004513 pacote 238 manteve rota (destino não congestionado)
0004513 pacote 238 armazenado em 003 na secao 001
0004513 pacote 244 entregue em 006
0004520 pacote 242 removido de 008 na secao 000
0004520 pacote 242 em transito de 008 para 000
0004524 DEBUG: Próximo destino 8 NORMAL
0004524 pacote 250 manteve rota (destino não congestionado)
0004524 pacote 250 armazenado em 009 na secao 007
0004540 pacote 242 entregue em 000
0004544 pacote 238 removido de 003 na secao 001
0004544 pacote 238 em transito de 003 para 001
0004544 pacote 249 removido de 009 na secao 005
0004544 pacote 249 em transito de 009 para 005
0004546 pacote 237 removido de 008 na secao 009
0004546 pacote 237 em transito de 008 para 009
0004548 DEBUG: Próximo destino 6 NORMAL
0004548 pacote 251 manteve rota (destino não congestionado)
0004548 pacote 251 armazenado em 004 na secao 005
0004557 DEBUG: Próximo destino 6 NORMAL
0004557 pacote 252 manteve rota (destino não congestionado)
0004557 pacote 252 armazenado em 002 na secao 005
0004561 DEBUG: Próximo destino 8 NORMAL
0004561 pacote 253 manteve rota (destino não congestionado)
0004561 pacote 253 armazenado em 009 na secao 007
0004564 pacote 238 entregue em 001
0004564 pacote 249 entregue em 005
0004566 pacote 237 entregue em 009
0004574 pacote 240 removido de 004 na secao 008
0004575 pacote 247 removido de 004 na secao 008
0004575 pacote 247 em transito de 004 para 008
0004575 pacote 240 em transito de 004 para 008
0004577 DEBUG: Próximo destino 9 NORMAL
0004577 pacote 254 manteve rota (destino não congestionado)
0004577 pacote 254 armazenado em 001 na secao 008
0004579 pacote 252 removido de 002 na secao 005
0004579 pacote 252 em transito de 002 para 005
0004595 DEBUG: Próximo destino 10 NORMAL
0004595 pacote 240 manteve rota (destino não congestionado)
0004595 pacote 240 armazenado em 008 na secao 009
0004595 pacote 247 entregue em 008
0004598 pacote 253 removido de 009 na secao 007
0004599 pacote 250 removido de 009 na secao 007
0004600 pacote 246 removido de 009 na secao 007
0004601 pacote 241 removido de 009 na secao 007
0004602 pacote 248 removido de 009 na secao 007
0004602 pacote 248 em transito de 009 para 007
0004602 pacote 241 em transito de 009 para 007
0004602 pacote 246 em transito de 009 para 007
0004602 pacote 250 em transito de 009 para 007
0004602 pacote 253 em transito de 009 para 007
0004599 pacote 252 entregue em 005
0004599 DEBUG: Próximo destino 5 NORMAL
0004599 pacote 255 manteve rota (destino não congestionado)
0004599 pacote 255 armazenado em 005 na secao 004
0004608 pacote 240 removido de 008 na secao 009
0004608 pacote 240 em transito de 008 para 009
0004622 pacote 241 entregue em 007
0004622 pacote 246 entregue em 007
0004622 pacote 248 entregue em 007
0004622 DEBUG: Próximo destino 9 NORMAL
0004622 pacote 250 manteve rota (destino não congestionado)
0004622 pacote 250 armazenado em 007 na secao 008
0004622 DEBUG: Próximo destino 9 NORMAL
0004622 pacote 253 manteve rota (destino não congestionado)
0004622 pacote 253 armazenado em 007 na secao 008
0004623 DEBUG: Próximo destino 3 NORMAL
0004623 pacote 256 manteve rota (destino não congestionado)
0004623 pacote 256 armazenado em 000 na secao 002
0004628 pacote 240 entregue em 009
0004642 DEBUG: Próximo destino 7 NORMAL
0004642 pacote 257 manteve rota (destino não congestionado)
0004642 pacote 257 armazenado em 008 na secao 006
0004654 DEBUG: Próximo destino 6 NORMAL
0004654 pacote 258 manteve rota (destino não congestionado)
0004654 pacote 258 armazenado em 002 na secao 005
0004660 pacote 254 removido de 001 na secao 008
0004660 pacote 254 em transito de 001 para 008
0004660 pacote 251 removido de 004 na secao 005
0004660 pacote 251 em transito de 004 para 005
0004662 DEBUG: Próximo destino 4 NORMAL
0004662 pacote 259 manteve rota (destino não congestionado)
0004662 pacote 259 armazenado em 006 na secao 003
0004662 DEBUG: Próximo destino 4 NORMAL
0004662 pacote 260 manteve rota (destino não congestionado)
0004662 pacote 260 armazenado em 006 na secao 003
0004664 pacote 253 removido de 007 na secao 008
0004665 pacote 250 removido de 007 na secao 008
0004665 pacote 250 em transito de 007 para 008
0004665 pacote 253 em transito de 007 para 008
0004670 pacote 256 removido de 000 na secao 002
0004670 pacote 256 em transito de 000 para 002
0004676 pacote 258 removido de 002 na secao 005
0004676 pacote 258 em transito de 002 para 005
0004680 pacote 251 entregue em 005
0004680 DEBUG: Próximo destino 10 NORMAL
0004680 pacote 254 manteve rota (destino não congestionado)
0004680 pacote 254 armazenado em 008 na secao 009
0004682 DEBUG: Próximo destino 4 NORMAL
0004682 pacote 261 manteve rota (destino não congestionado)
0004682 pacote 261 armazenado em 002 na secao 003
0004685 DEBUG: Próximo destino 7 NORMAL
0004685 pacote 250 manteve rota (destino não congestionado)
0004685 pacote 250 armazenado em 008 na secao 006
0004685 pacote 253 entregue em 008
0004690 pacote 256 entregue em 002
0004696 DEBUG: Próximo destino 5 NORMAL
0004696 pacote 258 manteve rota (destino não congestionado)
0004696 pacote 258 armazenado em 005 na secao 004
0004700 pacote 258 removido de 005 na secao 004
0004701 pacote 255 removido de 005 na secao 004
0004701 pacote 255 em transito de 005 para 004
0004701 pacote 258 em transito de 005 para 004
0004700 pacote 250 removido de 008 na secao 006
0004701 pacote 257 removido de 008 na secao 006
0004701 pacote 257 em transito de 008 para 006
0004701 pacote 250 em transito de 008 para 006
0004705 DEBUG: Próximo destino 3 NORMAL
0004705 pacote 262 manteve rota (destino não congestionado)
0004705 pacote 262 armazenado em 009 na secao 002
0004706 pacote 260 removido de 006 na secao 003
0004707 pacote 259 removido de 006 na secao 003
0004707 pacote 259 em transito de 006 para 003
0004707 pacote 260 em transito de 006 para 003
0004721 pacote 250 entregue em 006
