Memória inicial: 1476 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0000729 pacote 060 manteve rota (destino não congestionado)
0000729 pacote 060 armazenado em 008 na secao 000
0000729 DEBUG: Próximo destino 1 NORMAL
0000729 pacote 062 manteve rota (destino não congestionado)
0000729 pacote 062 armazenado em 008 na secao 000
0000729 DEBUG: Próximo destino 10 NORMAL
0000729 pacote 066 manteve rota (destino não congestionado)
0000729 pacote 066 armazenado em 008 na secao 009
0000729 DEBUG: Próximo destino 7 NORMAL
0000729 pacote 071 manteve rota (destino não congestionado)
0000729 pacote 071 armazenado em 008 na secao 006
0000729 DEBUG: Próximo destino 6 NORMAL
0000729 pacote 081 manteve rota (destino não congestionado)
0000729 pacote 081 armazenado em 009 na secao 005
0000731 pacote 071 removido de 008 na secao 006
0000732 pacote 077 removido de 008 na secao 006
0000732 pacote 077 em transito de 008 para 006
0000732 pacote 071 em transito de 008 para 006
0000733 pacote 052 entregue em 001
0000733 pacote 063 entregue em 000
0000733 DEBUG: Próximo destino 6 NORMAL
0000733 pacote 067 manteve rota (destino não congestionado)
0000733 pacote 067 armazenado em 000 na secao 005
0000733 pacote 069 entregue em 000
0000739 pacote 074 removido de 005 na secao 004
0000739 pacote 074 em transito de 005 para 004
0000739 DEBUG: Próximo destino 9 NORMAL
0000739 pacote 082 manteve rota (destino não congestionado)
0000739 pacote 082 armazenado em 007 na secao 008
0000741 pacote 067 removido de 000 na secao 005
0000741 pacote 067 em transito de 000 para 005
0000741 DEBUG: Próximo destino 4 NORMAL
0000741 pacote 083 manteve rota (destino não congestionado)
0000741 pacote 083 armazenado em 006 na secao 003
0000742 pacote 059 entregue em 003
0000742 pacote 068 entregue em 003
0000743 pacote 076 removido de 001 na secao 004
0000743 pacote 076 em transito de 001 para 004
0000752 DEBUG: Próximo destino 4 NORMAL
0000752 pacote 071 manteve rota (destino não congestionado)
0000752 pacote 071 armazenado em 006 na secao 003
0000752 DEBUG: Próximo destino 4 NORMAL
0000752 pacote 077 manteve rota (destino não congestionado)
0000752 pacote 077 armazenado em 006 na secao 003
0000754 DEBUG: Próximo destino 7 NORMAL
0000754 pacote 084 manteve rota (destino não congestionado)
0000754 pacote 084 armazenado em 000 na secao 006
0000755 pacote 066 removido de 008 na secao 009
0000755 pacote 066 em transito de 008 para 009
0000759 pacote 074 entregue em 004
0000761 pacote 067 entregue em 005
0000761 DEBUG: Próximo destino 6 NORMAL
0000761 pacote 085 manteve rota (destino não congestionado)
0000761 pacote 085 armazenado em 004 na secao 005
0000761 DEBUG: Próximo destino 9 NORMAL
0000761 pacote 086 manteve rota (destino não congestionado)
0000761 pacote 086 armazenado em 007 na secao 008
0000763 pacote 076 entregue em 004
0000768 DEBUG: Próximo destino 8 NORMAL
0000768 pacote 087 manteve rota (destino não congestionado)
0000768 pacote 087 armazenado em 009 na secao 007
0000774 pacote 087 removido de 009 na secao 007
0000774 pacote 087 em transito de 009 para 007
0000775 pacote 066 entregue em 009
0000783 DEBUG: Próximo destino 6 NORMAL
0000783 pacote 088 manteve rota (destino não congestionado)
0000783 pacote 088 armazenado em 002 na secao 005
0000785 pacote 086 removido de 007 na secao 008
0000786 pacote 082 removido de 007 na secao 008
0000786 pacote 082 em transito de 007 para 008
0000786 pacote 086 em transito de 007 para 008
0000787 pacote 088 removido de 002 na secao 005
0000788 pacote 078 removido de 002 na secao 005
0000788 pacote 078 em transito de 002 para 005
0000788 pacote 088 em transito de 002 para 005
0000790 DEBUG: Próximo destino 8 NORMAL
0000790 pacote 089 manteve rota (destino não congestionado)
0000790 pacote 089 armazenado em 003 na secao 007
0000792 pacote 084 removido de 000 na secao 006
0000792 pacote 084 em transito de 000 para 006
0000792 pacote 077 removido de 006 na secao 003
0000793 pacote 071 removido de 006 na secao 003
0000794 pacote 083 removido de 006 na secao 003
0000795 pacote 080 removido de 006 na secao 003
0000795 pacote 080 em transito de 006 para 003
0000795 pacote 083 em transito de 006 para 003
0000795 pacote 071 em transito de 006 para 003
0000795 pacote 077 em transito de 006 para 003
0000794 pacote 081 removido de 009 na secao 005
0000795 pacote 079 removido de 009 na secao 005
0000795 pacote 079 em transito de 009 para 005
0000795 pacote 081 em transito de 009 para 005
0000794 pacote 087 entregue em 007
0000803 pacote 075 removido de 004 na secao 008
0000803 pacote 075 em transito de 004 para 008
0000806 DEBUG: Próximo destino 7 NORMAL
0000806 pacote 082 manteve rota (destino não congestionado)
0000806 pacote 082 armazenado em 008 na secao 006
0000806 DEBUG: Próximo destino 1 NORMAL
0000806 pacote 086 manteve rota (destino não congestionado)
0000806 pacote 086 armazenado em 008 na secao 000
0000806 DEBUG: Próximo destino 5 NORMAL
0000806 pacote 090 manteve rota (destino não congestionado)
0000806 pacote 090 armazenado em 003 na secao 004
0000808 DEBUG: Próximo destino 5 NORMAL
0000808 pacote 078 manteve rota (destino não congestionado)
0000808 pacote 078 armazenado em 005 na secao 004
0000808 DEBUG: Próximo destino 5 NORMAL
0000808 pacote 088 manteve rota (destino não congestionado)
0000808 pacote 088 armazenado em 005 na secao 004
0000811 pacote 086 removido de 008 na secao 000
0000812 pacote 062 removido de 008 na secao 000
0000813 pacote 060 removido de 008 na secao 000
0000814 pacote 072 removido de 008 na secao 000
0000815 pacote 070 removido de 008 na secao 000
0000815 pacote 070 em transito de 008 para 000
0000815 pacote 072 em transito de 008 para 000
0000815 pacote 060 em transito de 008 para 000
0000815 pacote 062 em transito de 008 para 000
0000815 pacote 086 em transito de 008 para 000
0000812 pacote 084 entregue em 006
0000815 DEBUG: Próximo destino 2 NORMAL
0000815 pacote 071 manteve rota (destino não congestionado)
0000815 pacote 071 armazenado em 003 na secao 001
0000815 DEBUG: Próximo destino 5 NORMAL
0000815 pacote 077 manteve rota (destino não congestionado)
0000815 pacote 077 armazenado em 003 na secao 004
0000815 DEBUG: Próximo destino 5 NORMAL
0000815 pacote 079 manteve rota (destino não congestionado)
0000815 pacote 079 armazenado em 005 na secao 004
0000815 DEBUG: Próximo destino 8 NORMAL
0000815 pacote 080 manteve rota (destino não congestionado)
0000815 pacote 080 armazenado em 003 na secao 007
0000815 pacote 081 entregue em 005
0000815 DEBUG: Próximo destino 2 NORMAL
0000815 pacote 083 manteve rota (destino não congestionado)
0000815 pacote 083 armazenado em 003 na secao 001
0000816 DEBUG: Próximo destino 9 NORMAL
0000816 pacote 091 manteve rota (destino não congestionado)
0000816 pacote 091 armazenado em 001 na secao 008
0000823 pacote 091 removido de 001 na secao 008
0000823 pacote 091 em transito de 001 para 008
0000823 DEBUG: Próximo destino 7 NORMAL
0000823 pacote 075 manteve rota (destino não congestionado)
0000823 pacote 075 armazenado em 008 na secao 006
0000824 DEBUG: Próximo destino 2 NORMAL
0000824 pacote 092 manteve rota (destino não congestionado)
0000824 pacote 092 armazenado em 003 na secao 001
0000826 DEBUG: Próximo destino 6 NORMAL
0000826 pacote 093 manteve rota (destino não congestionado)
0000826 pacote 093 armazenado em 009 na secao 005
0000835 pacote 060 entregue em 000
0000835 pacote 062 entregue em 000
0000835 pacote 070 entregue em 000
0000835 DEBUG: Próximo destino 6 NORMAL
0000835 pacote 072 manteve rota (destino não congestionado)
0000835 pacote 072 armazenado em 000 na secao 005
0000835 DEBUG: Próximo destino 6 NORMAL
0000835 pacote 086 manteve rota (destino não congestionado)
0000835 pacote 086 armazenado em 000 na secao 005
0000837 DEBUG: Próximo destino 5 NORMAL
0000837 pacote 094 manteve rota (destino não congestionado)
0000837 pacote 094 armazenado em 005 na secao 004
0000843 pacote 094 removido de 005 na secao 004
0000844 pacote 079 removido de 005 na secao 004
0000845 pacote 088 removido de 005 na secao 004
0000846 pacote 078 removido de 005 na secao 004
0000846 pacote 078 em transito de 005 para 004
0000846 pacote 088 em transito de 005 para 004
0000846 pacote 079 em transito de 005 para 004
0000846 pacote 094 em transito de 005 para 004
0000843 DEBUG: Próximo destino 10 NORMAL
0000843 pacote 091 manteve rota (destino não congestionado)
0000843 pacote 091 armazenado em 008 na secao 009
0000851 pacote 080 removido de 003 na secao 007
0000852 pacote 089 removido de 003 na secao 007
0000852 pacote 089 em transito de 003 para 007
0000852 pacote 080 em transito de 003 para 007
0000852 DEBUG: Próximo destino 3 NORMAL
0000852 pacote 095 manteve rota (destino não congestionado)
0000852 pacote 095 armazenado em 000 na secao 002
0000854 DEBUG: Próximo destino 9 NORMAL
0000854 pacote 096 manteve rota (destino não congestionado)
0000854 pacote 096 armazenado em 007 na secao 008
0000858 pacote 077 removido de 003 na secao 004
0000859 pacote 090 removido de 003 na secao 004
0000859 pacote 090 em transito de 003 para 004
0000859 pacote 077 em transito de 003 para 004
0000861 pacote 095 removido de 000 na secao 002
0000861 pacote 095 em transito de 000 para 002
0000866 pacote 078 entregue em 004
0000866 pacote 079 entregue em 004
0000866 pacote 088 entregue em 004
0000866 DEBUG: Próximo destino 9 NORMAL
0000866 pacote 094 manteve rota (destino não congestionado)
0000866 pacote 094 armazenado em 004 na secao 008
0000869 pacote 092 removido de 003 na secao 001
0000870 pacote 083 removido de 003 na secao 001
0000871 pacote 071 removido de 003 na secao 001
0000871 pacote 071 em transito de 003 para 001
0000871 pacote 083 em transito de 003 para 001
0000871 pacote 092 em transito de 003 para 001
0000869 DEBUG: Próximo destino 4 NORMAL
0000869 pacote 097 manteve rota (destino não congestionado)
0000869 pacote 097 armazenado em 006 na secao 003
0000872 pacote 080 entregue em 007
0000872 pacote 089 entregue em 007
0000873 DEBUG: Próximo destino 8 NORMAL
0000873 pacote 098 manteve rota (destino não congestionado)
0000873 pacote 098 armazenado em 009 na secao 007
0000875 pacote 075 removido de 008 na secao 006
0000876 pacote 082 removido de 008 na secao 006
0000876 pacote 082 em transito de 008 para 006
0000876 pacote 075 em transito de 008 para 006
0000879 pacote 091 removido de 008 na secao 009
0000879 pacote 091 em transito de 008 para 009
0000879 pacote 077 entregue em 004
0000879 DEBUG: Próximo destino 9 NORMAL
0000879 pacote 090 manteve rota (destino não congestionado)
0000879 pacote 090 armazenado em 004 na secao 008
0000880 DEBUG: Próximo destino 4 NORMAL
0000880 pacote 099 manteve rota (destino não congestionado)
0000880 pacote 099 armazenado em 006 na secao 003
0000881 pacote 085 removido de 004 na secao 005
0000881 pacote 085 em transito de 004 para 005
0000881 pacote 093 removido de 009 na secao 005
0000881 pacote 093 em transito de 009 para 005
0000881 pacote 095 entregue em 002
0000883 pacote 098 removido de 009 na secao 007
0000883 pacote 098 em transito de 009 para 007
0000887 pacote 086 removido de 000 na secao 005
0000888 pacote 072 removido de 000 na secao 005
0000888 pacote 072 em transito de 000 para 005
0000888 pacote 086 em transito de 000 para 005
0000891 pacote 071 entregue em 001
0000891 pacote 083 entregue em 001
0000891 pacote 092 entregue em 001
0000894 DEBUG: Próximo destino 3 NORMAL
0000894 pacote 100 manteve rota (destino não congestionado)
0000894 pacote 100 armazenado em 000 na secao 002
0000896 DEBUG: Próximo destino 4 NORMAL
0000896 pacote 075 manteve rota (destino não congestionado)
0000896 pacote 075 armazenado em 006 na secao 003
0000896 DEBUG: Próximo destino 4 NORMAL
0000896 pacote 082 manteve rota (destino não congestionado)
0000896 pacote 082 armazenado em 006 na secao 003
0000899 pacote 091 entregue em 009
0000901 pacote 085 entregue em 005
0000901 DEBUG: Próximo destino 5 NORMAL
0000901 pacote 093 manteve rota (destino não congestionado)
0000901 pacote 093 armazenado em 005 na secao 004
0000902 pacote 090 removido de 004 na secao 008
0000903 pacote 094 removido de 004 na secao 008
0000903 pacote 094 em transito de 004 para 008
0000903 pacote 090 em transito de 004 para 008
0000903 DEBUG: Próximo destino 9 NORMAL
0000903 pacote 098 manteve rota (destino não congestionado)
0000903 pacote 098 armazenado em 007 na secao 008
0000903 DEBUG: Próximo destino 9 NORMAL
0000903 pacote 101 manteve rota (destino não congestionado)
0000903 pacote 101 armazenado em 007 na secao 008
0000908 pacote 072 entregue em 005
0000908 pacote 086 entregue em 005
0000911 pacote 100 removido de 000 na secao 002
0000911 pacote 100 em transito de 000 para 002
0000914 pacote 101 removido de 007 na secao 008
0000915 pacote 098 removido de 007 na secao 008
0000916 pacote 096 removido de 007 na secao 008
0000916 pacote 096 em transito de 007 para 008
0000916 pacote 098 em transito de 007 para 008
0000916 pacote 101 em transito de 007 para 008
0000917 DEBUG: Próximo destino 8 NORMAL
0000917 pacote 102 manteve rota (destino não congestionado)
0000917 pacote 102 armazenado em 003 na secao 007
0000921 DEBUG: Próximo destino 9 NORMAL
0000921 pacote 103 manteve rota (destino não congestionado)
0000921 pacote 103 armazenado em 004 na secao 008
0000922 DEBUG: Próximo destino 6 NORMAL
0000922 pacote 104 manteve rota (destino não congestionado)
0000922 pacote 104 armazenado em 002 na secao 005
0000923 DEBUG: Próximo destino 1 NORMAL
0000923 pacote 090 manteve rota (destino não congestionado)
0000923 pacote 090 armazenado em 008 na secao 000
0000923 pacote 094 entregue em 008
0000931 pacote 100 entregue em 002
0000934 pacote 082 removido de 006 na secao 003
0000935 pacote 075 removido de 006 na secao 003
0000936 pacote 099 removido de 006 na secao 003
0000937 pacote 097 removido de 006 na secao 003
0000937 pacote 097 em transito de 006 para 003
0000937 pacote 099 em transito de 006 para 003
0000937 pacote 075 em transito de 006 para 003
0000937 pacote 082 em transito de 006 para 003
0000934 DEBUG: Próximo destino 9 NORMAL
0000934 pacote 105 manteve rota (destino não congestionado)
0000934 pacote 105 armazenado em 007 na secao 008
0000936 DEBUG: Próximo destino 7 NORMAL
0000936 pacote 096 manteve rota (destino não congestionado)
0000936 pacote 096 armazenado em 008 na secao 006
0000936 pacote 098 entregue em 008
0000936 DEBUG: Próximo destino 1 NORMAL
0000936 pacote 101 manteve rota (destino não congestionado)
0000936 pacote 101 armazenado em 008 na secao 000
0000946 DEBUG: Próximo destino 3 NORMAL
0000946 pacote 106 manteve rota (destino não congestionado)
0000946 pacote 106 armazenado em 004 na secao 002
0000947 pacote 093 removido de 005 na secao 004
0000947 pacote 093 em transito de 005 para 004
0000947 pacote 096 removido de 008 na secao 006
0000947 pacote 096 em transito de 008 para 006
0000956 pacote 102 removido de 003 na secao 007
0000956 pacote 102 em transito de 003 para 007
0000957 DEBUG: Próximo destino 2 NORMAL
0000957 pacote 075 manteve rota (destino não congestionado)
0000957 pacote 075 armazenado em 003 na secao 001
0000957 DEBUG: Próximo destino 5 NORMAL
0000957 pacote 082 manteve rota (destino não congestionado)
0000957 pacote 082 armazenado em 003 na secao 004
0000957 DEBUG: Próximo destino 5 NORMAL
0000957 pacote 097 manteve rota (destino não congestionado)
0000957 pacote 097 armazenado em 003 na secao 004
0000957 DEBUG: Próximo destino 8 NORMAL
0000957 pacote 099 manteve rota (destino não congestionado)
0000957 pacote 099 armazenado em 003 na secao 007
0000959 DEBUG: Próximo destino 6 NORMAL
0000959 pacote 107 manteve rota (destino não congestionado)
0000959 pacote 107 armazenado em 000 na secao 005
0000960 pacote 106 removido de 004 na secao 002
0000960 pacote 106 em transito de 004 para 002
0000965 DEBUG: Próximo destino 4 NORMAL
0000965 pacote 108 manteve rota (destino não congestionado)
0000965 pacote 108 armazenado em 002 na secao 003
0000967 pacote 093 entregue em 004
0000967 pacote 096 entregue em 006
0000967 DEBUG: Próximo destino 6 NORMAL
0000967 pacote 109 manteve rota (destino não congestionado)
0000967 pacote 109 armazenado em 000 na secao 005
0000976 DEBUG: Próximo destino 3 NORMAL
0000976 pacote 102 manteve rota (destino não congestionado)
0000976 pacote 102 armazenado em 007 na secao 002
0000980 pacote 106 entregue em 002
0000981 pacote 104 removido de 002 na secao 005
0000981 pacote 104 em transito de 002 para 005
0000982 DEBUG: Próximo destino 9 NORMAL
0000982 pacote 110 manteve rota (destino não congestionado)
0000982 pacote 110 armazenado em 007 na secao 008
0000985 DEBUG: Próximo destino 9 NORMAL
0000985 pacote 111 manteve rota (destino não congestionado)
0000985 pacote 111 armazenado em 007 na secao 008
0000994 DEBUG: Próximo destino 9 NORMAL
0000994 pacote 112 manteve rota (destino não congestionado)
0000994 pacote 112 armazenado em 007 na secao 008
0001001 pacote 103 removido de 004 na secao 008
0001001 pacote 103 em transito de 004 para 008
0001001 DEBUG: Próximo destino 5 NORMAL
0001001 pacote 104 manteve rota (destino não congestionado)
0001001 pacote 104 armazenado em 005 na secao 004
0001002 DEBUG: Próximo destino 9 NORMAL
0001002 pacote 113 manteve rota (destino não congestionado)
0001002 pacote 113 armazenado em 001 na secao 008
0001011 pacote 101 removido de 008 na secao 000
0001012 pacote 090 removido de 008 na secao 000
0001012 pacote 090 em transito de 008 para 000
0001012 pacote 101 em transito de 008 para 000
0001012 pacote 097 removido de 003 na secao 004
0001013 pacote 082 removido de 003 na secao 004
0001013 pacote 082 em transito de 003 para 004
0001013 pacote 097 em transito de 003 para 004
0001017 DEBUG: Próximo destino 5 NORMAL
0001017 pacote 114 manteve rota (destino não congestionado)
0001017 pacote 114 armazenado em 003 na secao 004
0001020 DEBUG: Próximo destino 10 NORMAL
0001020 pacote 115 manteve rota (destino não congestionado)
0001020 pacote 115 armazenado em 007 na secao 009
0001021 pacote 103 entregue em 008
0001023 pacote 102 removido de 007 na secao 002
0001023 pacote 102 em transito de 007 para 002
0001025 pacote 075 removido de 003 na secao 001
0001025 pacote 075 em transito de 003 para 001
0001029 DEBUG: Próximo destino 4 NORMAL
0001029 pacote 116 manteve rota (destino não congestionado)
0001029 pacote 116 armazenado em 009 na secao 003
0001029 DEBUG: Próximo destino 8 NORMAL
0001029 pacote 117 manteve rota (destino não congestionado)
0001029 pacote 117 armazenado em 009 na secao 007
0001033 pacote 109 removido de 000 na secao 005
0001034 pacote 107 removido de 000 na secao 005
0001034 pacote 107 em transito de 000 para 005
0001034 pacote 109 em transito de 000 para 005
0001032 pacote 090 entregue em 000
0001032 DEBUG: Próximo destino 6 NORMAL
0001032 pacote 101 manteve rota (destino não congestionado)
0001032 pacote 101 armazenado em 000 na secao 005
0001033 pacote 082 entregue em 004
0001033 DEBUG: Próximo destino 9 NORMAL
0001033 pacote 097 manteve rota (destino não congestionado)
0001033 pacote 097 armazenado em 004 na secao 008
0001033 DEBUG: Próximo destino 9 NORMAL
0001033 pacote 118 manteve rota (destino não congestionado)
0001033 pacote 118 armazenado em 004 na secao 008
0001041 DEBUG: Próximo destino 6 NORMAL
0001041 pacote 119 manteve rota (destino não congestionado)
0001041 pacote 119 armazenado em 002 na secao 005
0001041 DEBUG: Próximo destino 4 NORMAL
0001041 pacote 120 manteve rota (destino não congestionado)
0001041 pacote 120 armazenado em 006 na secao 003
0001043 pacote 112 removido de 007 na secao 008
0001044 pacote 111 removido de 007 na secao 008
0001045 pacote 110 removido de 007 na secao 008
0001046 pacote 105 removido de 007 na secao 008
0001046 pacote 105 em transito de 007 para 008
0001046 pacote 110 em transito de 007 para 008
0001046 pacote 111 em transito de 007 para 008
0001046 pacote 112 em transito de 007 para 008
0001043 pacote 102 entregue em 002
0001045 pacote 075 entregue em 001
0001045 DEBUG: Próximo destino 5 NORMAL
0001045 pacote 121 manteve rota (destino não congestionado)
0001045 pacote 121 armazenado em 005 na secao 004
0001051 pacote 121 removido de 005 na secao 004
0001052 pacote 104 removido de 005 na secao 004
0001052 pacote 104 em transito de 005 para 004
0001052 pacote 121 em transito de 005 para 004
0001051 DEBUG: Próximo destino 4 NORMAL
0001051 pacote 122 manteve rota (destino não congestionado)
0001051 pacote 122 armazenado em 002 na secao 003
0001054 DEBUG: Próximo destino 5 NORMAL
0001054 pacote 107 manteve rota (destino não congestionado)
0001054 pacote 107 armazenado em 005 na secao 004
0001054 pacote 109 entregue em 005
0001055 pacote 113 removido de 001 na secao 008
0001055 pacote 113 em transito de 001 para 008
0001061 pacote 099 removido de 003 na secao 007
0001061 pacote 099 em transito de 003 para 007
0001065 DEBUG: Próximo destino 3 NORMAL
0001065 pacote 123 manteve rota (destino não congestionado)
0001065 pacote 123 armazenado em 000 na secao 002
0001066 DEBUG: Próximo destino 7 NORMAL
0001066 pacote 105 manteve rota (destino não congestionado)
0001066 pacote 105 armazenado em 008 na secao 006
0001066 DEBUG: Próximo destino 7 NORMAL
0001066 pacote 110 manteve rota (destino não congestionado)
0001066 pacote 110 armazenado em 008 na secao 006
0001066 DEBUG: Próximo destino 7 NORMAL
0001066 pacote 111 manteve rota (destino não congestionado)
0001066 pacote 111 armazenado em 008 na secao 006
0001066 DEBUG: Próximo destino 7 NORMAL
0001066 pacote 112 manteve rota (destino não congestionado)
0001066 pacote 112 armazenado em 008 na secao 006
0001067 pacote 116 removido de 009 na secao 003
0001067 pacote 116 em transito de 009 para 003
0001072 DEBUG: Próximo destino 9 NORMAL
0001072 pacote 104 manteve rota (destino não congestionado)
0001072 pacote 104 armazenado em 004 na secao 008
0001072 DEBUG: Próximo destino 9 NORMAL
0001072 pacote 121 manteve rota (destino não congestionado)
0001072 pacote 121 armazenado em 004 na secao 008
0001073 pacote 122 removido de 002 na secao 003
0001074 pacote 108 removido de 002 na secao 003
0001074 pacote 108 em transito de 002 para 003
0001074 pacote 122 em transito de 002 para 003
0001075 DEBUG: Próximo destino 1 NORMAL
0001075 pacote 113 manteve rota (destino não congestionado)
0001075 pacote 113 armazenado em 008 na secao 000
0001076 pacote 120 removido de 006 na secao 003
0001076 pacote 120 em transito de 006 para 003
0001078 pacote 119 removido de 002 na secao 005
0001078 pacote 119 em transito de 002 para 005
0001079 DEBUG: Próximo destino 5 NORMAL
0001079 pacote 124 manteve rota (destino não congestionado)
0001079 pacote 124 armazenado em 005 na secao 004
0001081 DEBUG: Próximo destino 3 NORMAL
0001081 pacote 099 manteve rota (destino não congestionado)
0001081 pacote 099 armazenado em 007 na secao 002
0001087 DEBUG: Próximo destino 2 NORMAL
0001087 pacote 116 manteve rota (destino não congestionado)
0001087 pacote 116 armazenado em 003 na secao 001
0001089 pacote 114 removido de 003 na secao 004
0001089 pacote 114 em transito de 003 para 004
0001091 pacote 112 removido de 008 na secao 006
0001092 pacote 111 removido de 008 na secao 006
0001093 pacote 110 removido de 008 na secao 006
0001094 pacote 105 removido de 008 na secao 006
0001094 pacote 105 em transito de 008 para 006
0001094 pacote 110 em transito de 008 para 006
0001094 pacote 111 em transito de 008 para 006
0001094 pacote 112 em transito de 008 para 006
0001092 DEBUG: Próximo destino 9 NORMAL
0001092 pacote 125 manteve rota (destino não congestionado)
0001092 pacote 125 armazenado em 001 na secao 008
0001094 pacote 108 entregue em 003
0001094 DEBUG: Próximo destino 2 NORMAL
0001094 pacote 122 manteve rota (destino não congestionado)
0001094 pacote 122 armazenado em 003 na secao 001
0001096 pacote 120 entregue em 003
0001098 DEBUG: Próximo destino 5 NORMAL
0001098 pacote 119 manteve rota (destino não congestionado)
0001098 pacote 119 armazenado em 005 na secao 004
0001100 pacote 121 removido de 004 na secao 008
0001101 pacote 104 removido de 004 na secao 008
0001102 pacote 118 removido de 004 na secao 008
0001103 pacote 097 removido de 004 na secao 008
0001103 pacote 097 em transito de 004 para 008
0001103 pacote 118 em transito de 004 para 008
0001103 pacote 104 em transito de 004 para 008
0001103 pacote 121 em transito de 004 para 008
0001101 pacote 117 removido de 009 na secao 007
0001101 pacote 117 em transito de 009 para 007
0001103 pacote 122 removido de 003 na secao 001
0001104 pacote 116 removido de 003 na secao 001
0001104 pacote 116 em transito de 003 para 001
0001104 pacote 122 em transito de 003 para 001
0001106 DEBUG: Próximo destino 5 NORMAL
0001106 pacote 126 manteve rota (destino não congestionado)
0001106 pacote 126 armazenado em 005 na secao 004
0001109 DEBUG: Próximo destino 9 NORMAL
0001109 pacote 114 manteve rota (destino não congestionado)
0001109 pacote 114 armazenado em 004 na secao 008
0001111 pacote 123 removido de 000 na secao 002
0001111 pacote 123 em transito de 000 para 002
0001111 pacote 115 removido de 007 na secao 009
0001111 pacote 115 em transito de 007 para 009
0001111 pacote 113 removido de 008 na secao 000
0001111 pacote 113 em transito de 008 para 000
0001113 DEBUG: Próximo destino 5 NORMAL
0001113 pacote 127 manteve rota (destino não congestionado)
0001113 pacote 127 armazenado em 003 na secao 004
0001114 DEBUG: Próximo destino 4 NORMAL
0001114 pacote 105 manteve rota (destino não congestionado)
0001114 pacote 105 armazenado em 006 na secao 003
0001114 DEBUG: Próximo destino 4 NORMAL
0001114 pacote 110 manteve rota (destino não congestionado)
0001114 pacote 110 armazenado em 006 na secao 003
0001114 DEBUG: Próximo destino 4 NORMAL
0001114 pacote 111 manteve rota (destino não congestionado)
0001114 pacote 111 armazenado em 006 na secao 003
0001114 DEBUG: Próximo destino 4 NORMAL
0001114 pacote 112 manteve rota (destino não congestionado)
0001114 pacote 112 armazenado em 006 na secao 003
0001115 pacote 099 removido de 007 na secao 002
0001115 pacote 099 em transito de 007 para 002
0001121 pacote 117 entregue em 007
0001123 pacote 097 entregue em 008
0001123 DEBUG: Próximo destino 10 NORMAL
0001123 pacote 104 manteve rota (destino não congestionado)
0001123 pacote 104 armazenado em 008 na secao 009
0001123 DEBUG: Próximo destino 10 NORMAL
0001123 pacote 118 manteve rota (destino não congestionado)
0001123 pacote 118 armazenado em 008 na secao 009
0001123 DEBUG: Próximo destino 7 NORMAL
0001123 pacote 121 manteve rota (destino não congestionado)
0001123 pacote 121 armazenado em 008 na secao 006
0001124 pacote 116 entregue em 001
0001124 pacote 122 entregue em 001
0001125 DEBUG: Próximo destino 9 NORMAL
0001125 pacote 128 manteve rota (destino não congestionado)
0001125 pacote 128 armazenado em 001 na secao 008
0001127 pacote 118 removido de 008 na secao 009
0001128 pacote 104 removido de 008 na secao 009
0001128 pacote 104 em transito de 008 para 009
0001128 pacote 118 em transito de 008 para 009
0001131 pacote 113 entregue em 000
0001131 pacote 115 entregue em 009
0001131 pacote 123 entregue em 002
0001135 pacote 099 entregue em 002
0001139 DEBUG: Próximo destino 6 NORMAL
0001139 pacote 129 manteve rota (destino não congestionado)
0001139 pacote 129 armazenado em 002 na secao 005
0001141 DEBUG: Próximo destino 4 NORMAL
0001141 pacote 130 manteve rota (destino não congestionado)
0001141 pacote 130 armazenado em 002 na secao 003
0001143 DEBUG: Próximo destino 4 NORMAL
0001143 pacote 131 manteve rota (destino não congestionado)
0001143 pacote 131 armazenado em 006 na secao 003
0001147 pacote 131 removido de 006 na secao 003
0001148 pacote 112 removido de 006 na secao 003
0001149 pacote 111 removido de 006 na secao 003
0001150 pacote 110 removido de 006 na secao 003
0001151 pacote 105 removido de 006 na secao 003
0001151 pacote 105 em transito de 006 para 003
0001151 pacote 110 em transito de 006 para 003
0001151 pacote 111 em transito de 006 para 003
0001151 pacote 112 em transito de 006 para 003
0001151 pacote 131 em transito de 006 para 003
0001148 pacote 104 entregue em 009
0001148 pacote 118 entregue em 009
0001150 DEBUG: Próximo destino 6 NORMAL
0001150 pacote 132 manteve rota (destino não congestionado)
0001150 pacote 132 armazenado em 000 na secao 005
0001155 pacote 126 removido de 005 na secao 004
0001156 pacote 119 removido de 005 na secao 004
0001157 pacote 124 removido de 005 na secao 004
0001158 pacote 107 removido de 005 na secao 004
0001158 pacote 107 em transito de 005 para 004
0001158 pacote 124 em transito de 005 para 004
0001158 pacote 119 em transito de 005 para 004
0001158 pacote 126 em transito de 005 para 004
0001163 pacote 121 removido de 008 na secao 006
0001163 pacote 121 em transito de 008 para 006
0001164 DEBUG: Próximo destino 2 NORMAL
0001164 pacote 133 manteve rota (destino não congestionado)
0001164 pacote 133 armazenado em 000 na secao 001
0001165 DEBUG: Próximo destino 7 NORMAL
0001165 pacote 134 manteve rota (destino não congestionado)
0001165 pacote 134 armazenado em 008 na secao 006
